


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   26ebd:	48 89 c7             	mov    %rax,%rdi
   26ec0:	e8 2e 38 fe ff       	callq  a6f3 <transparent_crc>
   26ec5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   26ecc:	e9 47 04 00 00       	jmpq   27318 <main+0xb325>
   26ed1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   26ed4:	48 63 d0             	movslq %eax,%rdx
   26ed7:	48 89 d0             	mov    %rdx,%rax
   26eda:	48 c1 e0 03          	shl    $0x3,%rax
   26ede:	48 01 d0             	add    %rdx,%rax
   26ee1:	48 c1 e0 02          	shl    $0x2,%rax
   26ee5:	48 01 c2             	add    %rax,%rdx
   26ee8:	48 8d 05 b1 02 01 00 	lea    0x102b1(%rip),%rax        # 371a0 <g_2478>
   26eef:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   26ef2:	48 98                	cltq   
   26ef4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26ef7:	48 8d 35 33 77 00 00 	lea    0x7733(%rip),%rsi        # 2e631 <g_3051+0x457d>
   26efe:	48 89 c7             	mov    %rax,%rdi
   26f01:	e8 ed 37 fe ff       	callq  a6f3 <transparent_crc>
   26f06:	8b 45 f0             	mov    -0x10(%rbp),%eax
   26f09:	48 63 d0             	movslq %eax,%rdx
   26f0c:	48 89 d0             	mov    %rdx,%rax
   26f0f:	48 c1 e0 03          	shl    $0x3,%rax
   26f13:	48 01 d0             	add    %rdx,%rax
   26f16:	48 c1 e0 02          	shl    $0x2,%rax
   26f1a:	48 01 c2             	add    %rax,%rdx
   26f1d:	48 8d 05 7c 02 01 00 	lea    0x1027c(%rip),%rax        # 371a0 <g_2478>
   26f24:	48 8b 44 02 04       	mov    0x4(%rdx,%rax,1),%rax
   26f29:	48 89 c1             	mov    %rax,%rcx
   26f2c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   26f2f:	89 c2                	mov    %eax,%edx
   26f31:	48 8d 35 06 77 00 00 	lea    0x7706(%rip),%rsi        # 2e63e <g_3051+0x458a>
   26f38:	48 89 cf             	mov    %rcx,%rdi
   26f3b:	e8 b3 37 fe ff       	callq  a6f3 <transparent_crc>
   26f40:	8b 45 f0             	mov    -0x10(%rbp),%eax
   26f43:	48 63 d0             	movslq %eax,%rdx
   26f46:	48 89 d0             	mov    %rdx,%rax
   26f49:	48 c1 e0 03          	shl    $0x3,%rax
   26f4d:	48 01 d0             	add    %rdx,%rax
   26f50:	48 c1 e0 02          	shl    $0x2,%rax
   26f54:	48 01 c2             	add    %rax,%rdx
   26f57:	48 8d 05 4e 02 01 00 	lea    0x1024e(%rip),%rax        # 371ac <g_2478+0xc>
   26f5e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   26f61:	89 c1                	mov    %eax,%ecx
   26f63:	8b 45 fc             	mov    -0x4(%rbp),%eax
   26f66:	89 c2                	mov    %eax,%edx
   26f68:	48 8d 35 dc 76 00 00 	lea    0x76dc(%rip),%rsi        # 2e64b <g_3051+0x4597>
   26f6f:	48 89 cf             	mov    %rcx,%rdi
   26f72:	e8 7c 37 fe ff       	callq  a6f3 <transparent_crc>
   26f77:	8b 45 f0             	mov    -0x10(%rbp),%eax
   26f7a:	48 63 d0             	movslq %eax,%rdx
   26f7d:	48 89 d0             	mov    %rdx,%rax
   26f80:	48 c1 e0 03          	shl    $0x3,%rax
   26f84:	48 01 d0             	add    %rdx,%rax
   26f87:	48 c1 e0 02          	shl    $0x2,%rax
   26f8b:	48 01 c2             	add    %rax,%rdx
   26f8e:	48 8d 05 1b 02 01 00 	lea    0x1021b(%rip),%rax        # 371b0 <g_2478+0x10>
   26f95:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   26f99:	0f b6 74 02 01       	movzbl 0x1(%rdx,%rax,1),%esi
   26f9e:	48 c1 e6 08          	shl    $0x8,%rsi
   26fa2:	48 09 f1             	or     %rsi,%rcx
   26fa5:	0f b6 44 02 02       	movzbl 0x2(%rdx,%rax,1),%eax
   26faa:	83 e0 07             	and    $0x7,%eax
   26fad:	48 c1 e0 10          	shl    $0x10,%rax
   26fb1:	48 09 c8             	or     %rcx,%rax
   26fb4:	48 c1 e0 2d          	shl    $0x2d,%rax
   26fb8:	48 c1 f8 2d          	sar    $0x2d,%rax
   26fbc:	48 98                	cltq   
   26fbe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26fc1:	48 8d 35 90 76 00 00 	lea    0x7690(%rip),%rsi        # 2e658 <g_3051+0x45a4>
   26fc8:	48 89 c7             	mov    %rax,%rdi
   26fcb:	e8 23 37 fe ff       	callq  a6f3 <transparent_crc>
   26fd0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   26fd3:	48 63 d0             	movslq %eax,%rdx
   26fd6:	48 89 d0             	mov    %rdx,%rax
   26fd9:	48 c1 e0 03          	shl    $0x3,%rax
   26fdd:	48 01 d0             	add    %rdx,%rax
   26fe0:	48 c1 e0 02          	shl    $0x2,%rax
   26fe4:	48 01 c2             	add    %rax,%rdx
   26fe7:	48 8d 05 c2 01 01 00 	lea    0x101c2(%rip),%rax        # 371b0 <g_2478+0x10>
   26fee:	0f b6 4c 02 02       	movzbl 0x2(%rdx,%rax,1),%ecx
   26ff3:	c0 e9 03             	shr    $0x3,%cl
   26ff6:	0f b6 c9             	movzbl %cl,%ecx
   26ff9:	0f b6 74 02 03       	movzbl 0x3(%rdx,%rax,1),%esi
   26ffe:	48 c1 e6 05          	shl    $0x5,%rsi
   27002:	48 09 ce             	or     %rcx,%rsi
   27005:	0f b6 4c 02 04       	movzbl 0x4(%rdx,%rax,1),%ecx
   2700a:	48 c1 e1 0d          	shl    $0xd,%rcx
   2700e:	48 09 ce             	or     %rcx,%rsi
   27011:	0f b6 4c 02 05       	movzbl 0x5(%rdx,%rax,1),%ecx
   27016:	48 c1 e1 15          	shl    $0x15,%rcx
   2701a:	48 09 f1             	or     %rsi,%rcx
   2701d:	0f b6 44 02 06       	movzbl 0x6(%rdx,%rax,1),%eax
   27022:	83 e0 01             	and    $0x1,%eax
   27025:	48 c1 e0 1d          	shl    $0x1d,%rax
   27029:	48 09 c8             	or     %rcx,%rax
   2702c:	48 c1 e0 22          	shl    $0x22,%rax
   27030:	48 c1 f8 22          	sar    $0x22,%rax
   27034:	48 98                	cltq   
   27036:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27039:	48 8d 35 28 76 00 00 	lea    0x7628(%rip),%rsi        # 2e668 <g_3051+0x45b4>
   27040:	48 89 c7             	mov    %rax,%rdi
   27043:	e8 ab 36 fe ff       	callq  a6f3 <transparent_crc>
   27048:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2704b:	48 63 d0             	movslq %eax,%rdx
   2704e:	48 89 d0             	mov    %rdx,%rax
   27051:	48 c1 e0 03          	shl    $0x3,%rax
   27055:	48 01 d0             	add    %rdx,%rax
   27058:	48 c1 e0 02          	shl    $0x2,%rax
   2705c:	48 01 c2             	add    %rax,%rdx
   2705f:	48 8d 05 4a 01 01 00 	lea    0x1014a(%rip),%rax        # 371b0 <g_2478+0x10>
   27066:	0f b6 4c 02 06       	movzbl 0x6(%rdx,%rax,1),%ecx
   2706b:	d0 e9                	shr    %cl
   2706d:	0f b6 c9             	movzbl %cl,%ecx
   27070:	0f b6 44 02 07       	movzbl 0x7(%rdx,%rax,1),%eax
   27075:	83 e0 03             	and    $0x3,%eax
   27078:	48 c1 e0 07          	shl    $0x7,%rax
   2707c:	48 09 c8             	or     %rcx,%rax
   2707f:	0f b7 c0             	movzwl %ax,%eax
   27082:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27085:	48 8d 35 ec 75 00 00 	lea    0x75ec(%rip),%rsi        # 2e678 <g_3051+0x45c4>
   2708c:	48 89 c7             	mov    %rax,%rdi
   2708f:	e8 5f 36 fe ff       	callq  a6f3 <transparent_crc>
   27094:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27097:	48 63 d0             	movslq %eax,%rdx
   2709a:	48 89 d0             	mov    %rdx,%rax
   2709d:	48 c1 e0 03          	shl    $0x3,%rax
   270a1:	48 01 d0             	add    %rdx,%rax
   270a4:	48 c1 e0 02          	shl    $0x2,%rax
   270a8:	48 01 c2             	add    %rax,%rdx
   270ab:	48 8d 05 fe 00 01 00 	lea    0x100fe(%rip),%rax        # 371b0 <g_2478+0x10>
   270b2:	0f b6 4c 02 07       	movzbl 0x7(%rdx,%rax,1),%ecx
   270b7:	c0 e9 02             	shr    $0x2,%cl
   270ba:	0f b6 c9             	movzbl %cl,%ecx
   270bd:	0f b6 74 02 08       	movzbl 0x8(%rdx,%rax,1),%esi
   270c2:	48 c1 e6 06          	shl    $0x6,%rsi
   270c6:	48 09 f1             	or     %rsi,%rcx
   270c9:	0f b6 44 02 09       	movzbl 0x9(%rdx,%rax,1),%eax
   270ce:	83 e0 03             	and    $0x3,%eax
   270d1:	48 c1 e0 0e          	shl    $0xe,%rax
   270d5:	48 09 c8             	or     %rcx,%rax
   270d8:	0f b7 c0             	movzwl %ax,%eax
   270db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   270de:	48 8d 35 a3 75 00 00 	lea    0x75a3(%rip),%rsi        # 2e688 <g_3051+0x45d4>
   270e5:	48 89 c7             	mov    %rax,%rdi
   270e8:	e8 06 36 fe ff       	callq  a6f3 <transparent_crc>
   270ed:	8b 45 f0             	mov    -0x10(%rbp),%eax
   270f0:	48 63 d0             	movslq %eax,%rdx
   270f3:	48 89 d0             	mov    %rdx,%rax
   270f6:	48 c1 e0 03          	shl    $0x3,%rax
   270fa:	48 01 d0             	add    %rdx,%rax
   270fd:	48 c1 e0 02          	shl    $0x2,%rax
   27101:	48 01 c2             	add    %rax,%rdx
   27104:	48 8d 05 a5 00 01 00 	lea    0x100a5(%rip),%rax        # 371b0 <g_2478+0x10>
   2710b:	0f b6 44 02 09       	movzbl 0x9(%rdx,%rax,1),%eax
   27110:	c1 e0 05             	shl    $0x5,%eax
   27113:	c0 f8 07             	sar    $0x7,%al
   27116:	48 0f be c0          	movsbq %al,%rax
   2711a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2711d:	48 8d 35 74 75 00 00 	lea    0x7574(%rip),%rsi        # 2e698 <g_3051+0x45e4>
   27124:	48 89 c7             	mov    %rax,%rdi
   27127:	e8 c7 35 fe ff       	callq  a6f3 <transparent_crc>
   2712c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2712f:	48 63 d0             	movslq %eax,%rdx
   27132:	48 89 d0             	mov    %rdx,%rax
   27135:	48 c1 e0 03          	shl    $0x3,%rax
   27139:	48 01 d0             	add    %rdx,%rax
   2713c:	48 c1 e0 02          	shl    $0x2,%rax
   27140:	48 01 c2             	add    %rax,%rdx
   27143:	48 8d 05 70 00 01 00 	lea    0x10070(%rip),%rax        # 371ba <g_2478+0x1a>
   2714a:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   2714e:	48 0f bf c0          	movswq %ax,%rax
   27152:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27155:	48 8d 35 4c 75 00 00 	lea    0x754c(%rip),%rsi        # 2e6a8 <g_3051+0x45f4>
   2715c:	48 89 c7             	mov    %rax,%rdi
   2715f:	e8 8f 35 fe ff       	callq  a6f3 <transparent_crc>
   27164:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27167:	48 63 d0             	movslq %eax,%rdx
   2716a:	48 89 d0             	mov    %rdx,%rax
   2716d:	48 c1 e0 03          	shl    $0x3,%rax
   27171:	48 01 d0             	add    %rdx,%rax
   27174:	48 c1 e0 02          	shl    $0x2,%rax
   27178:	48 01 c2             	add    %rax,%rdx
   2717b:	48 8d 05 2e 00 01 00 	lea    0x1002e(%rip),%rax        # 371b0 <g_2478+0x10>
   27182:	0f b6 4c 02 0c       	movzbl 0xc(%rdx,%rax,1),%ecx
   27187:	0f b6 44 02 0d       	movzbl 0xd(%rdx,%rax,1),%eax
   2718c:	83 e0 03             	and    $0x3,%eax
   2718f:	48 c1 e0 08          	shl    $0x8,%rax
   27193:	48 09 c8             	or     %rcx,%rax
   27196:	0f b7 c0             	movzwl %ax,%eax
   27199:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2719c:	48 8d 35 15 75 00 00 	lea    0x7515(%rip),%rsi        # 2e6b8 <g_3051+0x4604>
   271a3:	48 89 c7             	mov    %rax,%rdi
   271a6:	e8 48 35 fe ff       	callq  a6f3 <transparent_crc>
   271ab:	8b 45 f0             	mov    -0x10(%rbp),%eax
   271ae:	48 63 d0             	movslq %eax,%rdx
   271b1:	48 89 d0             	mov    %rdx,%rax
   271b4:	48 c1 e0 03          	shl    $0x3,%rax
   271b8:	48 01 d0             	add    %rdx,%rax
   271bb:	48 c1 e0 02          	shl    $0x2,%rax
   271bf:	48 01 c2             	add    %rax,%rdx
   271c2:	48 8d 05 e7 ff 00 00 	lea    0xffe7(%rip),%rax        # 371b0 <g_2478+0x10>
   271c9:	0f b6 4c 02 0d       	movzbl 0xd(%rdx,%rax,1),%ecx
   271ce:	c0 e9 02             	shr    $0x2,%cl
   271d1:	0f b6 c9             	movzbl %cl,%ecx
   271d4:	0f b6 74 02 0e       	movzbl 0xe(%rdx,%rax,1),%esi
   271d9:	48 c1 e6 06          	shl    $0x6,%rsi
   271dd:	48 09 ce             	or     %rcx,%rsi
   271e0:	0f b6 4c 02 0f       	movzbl 0xf(%rdx,%rax,1),%ecx
   271e5:	48 c1 e1 0e          	shl    $0xe,%rcx
   271e9:	48 09 f1             	or     %rsi,%rcx
   271ec:	0f b6 44 02 10       	movzbl 0x10(%rdx,%rax,1),%eax
   271f1:	83 e0 3f             	and    $0x3f,%eax
   271f4:	48 c1 e0 16          	shl    $0x16,%rax
   271f8:	48 09 c8             	or     %rcx,%rax
   271fb:	48 c1 e0 24          	shl    $0x24,%rax
   271ff:	48 c1 f8 24          	sar    $0x24,%rax
   27203:	48 98                	cltq   
   27205:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27208:	48 8d 35 b9 74 00 00 	lea    0x74b9(%rip),%rsi        # 2e6c8 <g_3051+0x4614>
   2720f:	48 89 c7             	mov    %rax,%rdi
   27212:	e8 dc 34 fe ff       	callq  a6f3 <transparent_crc>
   27217:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2721a:	48 63 d0             	movslq %eax,%rdx
   2721d:	48 89 d0             	mov    %rdx,%rax
   27220:	48 c1 e0 03          	shl    $0x3,%rax
   27224:	48 01 d0             	add    %rdx,%rax
   27227:	48 c1 e0 02          	shl    $0x2,%rax
   2722b:	48 01 c2             	add    %rax,%rdx
   2722e:	48 8d 05 8b ff 00 00 	lea    0xff8b(%rip),%rax        # 371c0 <g_2478+0x20>
   27235:	0f b6 4c 02 01       	movzbl 0x1(%rdx,%rax,1),%ecx
   2723a:	0f b6 44 02 02       	movzbl 0x2(%rdx,%rax,1),%eax
   2723f:	83 e0 1f             	and    $0x1f,%eax
   27242:	48 c1 e0 08          	shl    $0x8,%rax
   27246:	48 09 c8             	or     %rcx,%rax
   27249:	48 c1 e0 33          	shl    $0x33,%rax
   2724d:	48 c1 f8 33          	sar    $0x33,%rax
   27251:	48 0f bf c0          	movswq %ax,%rax
   27255:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27258:	48 8d 35 79 74 00 00 	lea    0x7479(%rip),%rsi        # 2e6d8 <g_3051+0x4624>
   2725f:	48 89 c7             	mov    %rax,%rdi
   27262:	e8 8c 34 fe ff       	callq  a6f3 <transparent_crc>
   27267:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2726a:	48 63 d0             	movslq %eax,%rdx
   2726d:	48 89 d0             	mov    %rdx,%rax
   27270:	48 c1 e0 03          	shl    $0x3,%rax
   27274:	48 01 d0             	add    %rdx,%rax
   27277:	48 c1 e0 02          	shl    $0x2,%rax
   2727b:	48 01 c2             	add    %rax,%rdx
   2727e:	48 8d 05 3b ff 00 00 	lea    0xff3b(%rip),%rax        # 371c0 <g_2478+0x20>
   27285:	0f b6 4c 02 02       	movzbl 0x2(%rdx,%rax,1),%ecx
   2728a:	c0 e9 05             	shr    $0x5,%cl
   2728d:	0f b6 c9             	movzbl %cl,%ecx
   27290:	0f b6 44 02 03       	movzbl 0x3(%rdx,%rax,1),%eax
   27295:	83 e0 07             	and    $0x7,%eax
   27298:	48 c1 e0 03          	shl    $0x3,%rax
   2729c:	48 09 c8             	or     %rcx,%rax
   2729f:	48 c1 e0 3a          	shl    $0x3a,%rax
   272a3:	48 c1 f8 3a          	sar    $0x3a,%rax
   272a7:	48 0f be c0          	movsbq %al,%rax
   272ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   272ae:	48 8d 35 33 74 00 00 	lea    0x7433(%rip),%rsi        # 2e6e8 <g_3051+0x4634>
   272b5:	48 89 c7             	mov    %rax,%rdi
   272b8:	e8 36 34 fe ff       	callq  a6f3 <transparent_crc>
   272bd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   272c0:	48 63 d0             	movslq %eax,%rdx
   272c3:	48 89 d0             	mov    %rdx,%rax
   272c6:	48 c1 e0 03          	shl    $0x3,%rax
   272ca:	48 01 d0             	add    %rdx,%rax
   272cd:	48 c1 e0 02          	shl    $0x2,%rax
   272d1:	48 01 c2             	add    %rax,%rdx
   272d4:	48 8d 05 e5 fe 00 00 	lea    0xfee5(%rip),%rax        # 371c0 <g_2478+0x20>
   272db:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
   272e0:	83 e0 1f             	and    $0x1f,%eax
   272e3:	0f b6 c0             	movzbl %al,%eax
   272e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   272e9:	48 8d 35 08 74 00 00 	lea    0x7408(%rip),%rsi        # 2e6f8 <g_3051+0x4644>
   272f0:	48 89 c7             	mov    %rax,%rdi
   272f3:	e8 fb 33 fe ff       	callq  a6f3 <transparent_crc>
   272f8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   272fc:	74 16                	je     27314 <main+0xb321>
   272fe:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27301:	89 c6                	mov    %eax,%esi
   27303:	48 8d 3d f1 4a 00 00 	lea    0x4af1(%rip),%rdi        # 2bdfb <g_3051+0x1d47>
   2730a:	b8 00 00 00 00       	mov    $0x0,%eax
   2730f:	e8 6c 1d fe ff       	callq  9080 <printf@plt>
   27314:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   27318:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   2731c:	0f 8e af fb ff ff    	jle    26ed1 <main+0xaede>
   27322:	0f b6 05 c4 ff 00 00 	movzbl 0xffc4(%rip),%eax        # 372ed <g_2482>
   27329:	0f b6 c0             	movzbl %al,%eax
   2732c:	0f b6 15 bb ff 00 00 	movzbl 0xffbb(%rip),%edx        # 372ee <g_2482+0x1>
   27333:	0f b6 d2             	movzbl %dl,%edx
   27336:	48 c1 e2 08          	shl    $0x8,%rdx
   2733a:	48 09 c2             	or     %rax,%rdx
   2733d:	0f b6 05 ab ff 00 00 	movzbl 0xffab(%rip),%eax        # 372ef <g_2482+0x2>
   27344:	0f b6 c0             	movzbl %al,%eax
   27347:	83 e0 7f             	and    $0x7f,%eax
   2734a:	48 c1 e0 10          	shl    $0x10,%rax
   2734e:	48 09 d0             	or     %rdx,%rax
   27351:	89 c1                	mov    %eax,%ecx
   27353:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27356:	89 c2                	mov    %eax,%edx
   27358:	48 8d 35 a6 73 00 00 	lea    0x73a6(%rip),%rsi        # 2e705 <g_3051+0x4651>
   2735f:	48 89 cf             	mov    %rcx,%rdi
   27362:	e8 8c 33 fe ff       	callq  a6f3 <transparent_crc>
   27367:	0f b6 05 81 ff 00 00 	movzbl 0xff81(%rip),%eax        # 372ef <g_2482+0x2>
   2736e:	c0 e8 07             	shr    $0x7,%al
   27371:	0f b6 c0             	movzbl %al,%eax
   27374:	0f b6 15 75 ff 00 00 	movzbl 0xff75(%rip),%edx        # 372f0 <g_2482+0x3>
   2737b:	0f b6 d2             	movzbl %dl,%edx
   2737e:	48 01 d2             	add    %rdx,%rdx
   27381:	48 09 c2             	or     %rax,%rdx
   27384:	0f b6 05 66 ff 00 00 	movzbl 0xff66(%rip),%eax        # 372f1 <g_2482+0x4>
   2738b:	0f b6 c0             	movzbl %al,%eax
   2738e:	83 e0 0f             	and    $0xf,%eax
   27391:	48 c1 e0 09          	shl    $0x9,%rax
   27395:	48 09 d0             	or     %rdx,%rax
   27398:	0f b7 c0             	movzwl %ax,%eax
   2739b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2739e:	48 8d 35 6a 73 00 00 	lea    0x736a(%rip),%rsi        # 2e70f <g_3051+0x465b>
   273a5:	48 89 c7             	mov    %rax,%rdi
   273a8:	e8 46 33 fe ff       	callq  a6f3 <transparent_crc>
   273ad:	0f b6 05 3d ff 00 00 	movzbl 0xff3d(%rip),%eax        # 372f1 <g_2482+0x4>
   273b4:	c0 e8 04             	shr    $0x4,%al
   273b7:	0f b6 c0             	movzbl %al,%eax
   273ba:	0f b6 15 31 ff 00 00 	movzbl 0xff31(%rip),%edx        # 372f2 <g_2482+0x5>
   273c1:	0f b6 d2             	movzbl %dl,%edx
   273c4:	48 c1 e2 04          	shl    $0x4,%rdx
   273c8:	48 09 c2             	or     %rax,%rdx
   273cb:	0f b6 05 21 ff 00 00 	movzbl 0xff21(%rip),%eax        # 372f3 <g_2482+0x6>
   273d2:	0f b6 c0             	movzbl %al,%eax
   273d5:	83 e0 1f             	and    $0x1f,%eax
   273d8:	48 c1 e0 0c          	shl    $0xc,%rax
   273dc:	48 09 d0             	or     %rdx,%rax
   273df:	48 c1 e0 2f          	shl    $0x2f,%rax
   273e3:	48 c1 f8 2f          	sar    $0x2f,%rax
   273e7:	48 98                	cltq   
   273e9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   273ec:	48 8d 35 26 73 00 00 	lea    0x7326(%rip),%rsi        # 2e719 <g_3051+0x4665>
   273f3:	48 89 c7             	mov    %rax,%rdi
   273f6:	e8 f8 32 fe ff       	callq  a6f3 <transparent_crc>
   273fb:	48 8b 05 f6 fe 00 00 	mov    0xfef6(%rip),%rax        # 372f8 <g_2517>
   27402:	83 e0 0f             	and    $0xf,%eax
   27405:	0f b6 c0             	movzbl %al,%eax
   27408:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2740b:	48 8d 35 11 73 00 00 	lea    0x7311(%rip),%rsi        # 2e723 <g_3051+0x466f>
   27412:	48 89 c7             	mov    %rax,%rdi
   27415:	e8 d9 32 fe ff       	callq  a6f3 <transparent_crc>
   2741a:	48 8b 05 d7 fe 00 00 	mov    0xfed7(%rip),%rax        # 372f8 <g_2517>
   27421:	48 c1 e8 04          	shr    $0x4,%rax
   27425:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   2742a:	89 c1                	mov    %eax,%ecx
   2742c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2742f:	89 c2                	mov    %eax,%edx
   27431:	48 8d 35 f5 72 00 00 	lea    0x72f5(%rip),%rsi        # 2e72d <g_3051+0x4679>
   27438:	48 89 cf             	mov    %rcx,%rdi
   2743b:	e8 b3 32 fe ff       	callq  a6f3 <transparent_crc>
   27440:	48 8b 05 b1 fe 00 00 	mov    0xfeb1(%rip),%rax        # 372f8 <g_2517>
   27447:	48 c1 e0 0d          	shl    $0xd,%rax
   2744b:	48 c1 f8 2f          	sar    $0x2f,%rax
   2744f:	48 98                	cltq   
   27451:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27454:	48 8d 35 dc 72 00 00 	lea    0x72dc(%rip),%rsi        # 2e737 <g_3051+0x4683>
   2745b:	48 89 c7             	mov    %rax,%rdi
   2745e:	e8 90 32 fe ff       	callq  a6f3 <transparent_crc>
   27463:	48 8b 05 8e fe 00 00 	mov    0xfe8e(%rip),%rax        # 372f8 <g_2517>
   2746a:	48 c1 e8 33          	shr    $0x33,%rax
   2746e:	48 89 c2             	mov    %rax,%rdx
   27471:	48 8b 05 88 fe 00 00 	mov    0xfe88(%rip),%rax        # 37300 <g_2517+0x8>
   27478:	83 e0 1f             	and    $0x1f,%eax
   2747b:	48 c1 e0 0d          	shl    $0xd,%rax
   2747f:	48 09 d0             	or     %rdx,%rax
   27482:	89 c1                	mov    %eax,%ecx
   27484:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27487:	89 c2                	mov    %eax,%edx
   27489:	48 8d 35 b1 72 00 00 	lea    0x72b1(%rip),%rsi        # 2e741 <g_3051+0x468d>
   27490:	48 89 cf             	mov    %rcx,%rdi
   27493:	e8 5b 32 fe ff       	callq  a6f3 <transparent_crc>
   27498:	48 8b 05 61 fe 00 00 	mov    0xfe61(%rip),%rax        # 37300 <g_2517+0x8>
   2749f:	48 c1 e8 05          	shr    $0x5,%rax
   274a3:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   274a8:	89 c1                	mov    %eax,%ecx
   274aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   274ad:	89 c2                	mov    %eax,%edx
   274af:	48 8d 35 95 72 00 00 	lea    0x7295(%rip),%rsi        # 2e74b <g_3051+0x4697>
   274b6:	48 89 cf             	mov    %rcx,%rdi
   274b9:	e8 35 32 fe ff       	callq  a6f3 <transparent_crc>
