


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1954c:	8b 05 fa c3 00 00    	mov    0xc3fa(%rip),%eax        # 2594c <g_1059+0xc>
   19552:	c1 e0 03             	shl    $0x3,%eax
   19555:	c1 f8 03             	sar    $0x3,%eax
   19558:	48 98                	cltq   
   1955a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1955d:	48 8d 35 7a 75 00 00 	lea    0x757a(%rip),%rsi        # 20ade <g_2920+0x2a1e>
   19564:	48 89 c7             	mov    %rax,%rdi
   19567:	e8 87 e1 fe ff       	callq  76f3 <transparent_crc>
   1956c:	48 8b 05 dd c3 00 00 	mov    0xc3dd(%rip),%rax        # 25950 <g_1060>
   19573:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   19578:	89 c1                	mov    %eax,%ecx
   1957a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1957d:	89 c2                	mov    %eax,%edx
   1957f:	48 8d 35 62 75 00 00 	lea    0x7562(%rip),%rsi        # 20ae8 <g_2920+0x2a28>
   19586:	48 89 cf             	mov    %rcx,%rdi
   19589:	e8 65 e1 fe ff       	callq  76f3 <transparent_crc>
   1958e:	0f b6 05 bf c3 00 00 	movzbl 0xc3bf(%rip),%eax        # 25954 <g_1060+0x4>
   19595:	0f b6 c0             	movzbl %al,%eax
   19598:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1959b:	48 8d 35 50 75 00 00 	lea    0x7550(%rip),%rsi        # 20af2 <g_2920+0x2a32>
   195a2:	48 89 c7             	mov    %rax,%rdi
   195a5:	e8 49 e1 fe ff       	callq  76f3 <transparent_crc>
   195aa:	8b 05 a8 c3 00 00    	mov    0xc3a8(%rip),%eax        # 25958 <g_1060+0x8>
   195b0:	c1 e0 07             	shl    $0x7,%eax
   195b3:	c1 f8 07             	sar    $0x7,%eax
   195b6:	48 98                	cltq   
   195b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   195bb:	48 8d 35 3a 75 00 00 	lea    0x753a(%rip),%rsi        # 20afc <g_2920+0x2a3c>
   195c2:	48 89 c7             	mov    %rax,%rdi
   195c5:	e8 29 e1 fe ff       	callq  76f3 <transparent_crc>
   195ca:	8b 05 8c c3 00 00    	mov    0xc38c(%rip),%eax        # 2595c <g_1060+0xc>
   195d0:	c1 e0 03             	shl    $0x3,%eax
   195d3:	c1 f8 03             	sar    $0x3,%eax
   195d6:	48 98                	cltq   
   195d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   195db:	48 8d 35 24 75 00 00 	lea    0x7524(%rip),%rsi        # 20b06 <g_2920+0x2a46>
   195e2:	48 89 c7             	mov    %rax,%rdi
   195e5:	e8 09 e1 fe ff       	callq  76f3 <transparent_crc>
   195ea:	48 8b 05 6f c3 00 00 	mov    0xc36f(%rip),%rax        # 25960 <g_1061>
   195f1:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   195f6:	89 c1                	mov    %eax,%ecx
   195f8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   195fb:	89 c2                	mov    %eax,%edx
   195fd:	48 8d 35 0c 75 00 00 	lea    0x750c(%rip),%rsi        # 20b10 <g_2920+0x2a50>
   19604:	48 89 cf             	mov    %rcx,%rdi
   19607:	e8 e7 e0 fe ff       	callq  76f3 <transparent_crc>
   1960c:	0f b6 05 51 c3 00 00 	movzbl 0xc351(%rip),%eax        # 25964 <g_1061+0x4>
   19613:	0f b6 c0             	movzbl %al,%eax
   19616:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19619:	48 8d 35 fa 74 00 00 	lea    0x74fa(%rip),%rsi        # 20b1a <g_2920+0x2a5a>
   19620:	48 89 c7             	mov    %rax,%rdi
   19623:	e8 cb e0 fe ff       	callq  76f3 <transparent_crc>
   19628:	8b 05 3a c3 00 00    	mov    0xc33a(%rip),%eax        # 25968 <g_1061+0x8>
   1962e:	c1 e0 07             	shl    $0x7,%eax
   19631:	c1 f8 07             	sar    $0x7,%eax
   19634:	48 98                	cltq   
   19636:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19639:	48 8d 35 e4 74 00 00 	lea    0x74e4(%rip),%rsi        # 20b24 <g_2920+0x2a64>
   19640:	48 89 c7             	mov    %rax,%rdi
   19643:	e8 ab e0 fe ff       	callq  76f3 <transparent_crc>
   19648:	8b 05 1e c3 00 00    	mov    0xc31e(%rip),%eax        # 2596c <g_1061+0xc>
   1964e:	c1 e0 03             	shl    $0x3,%eax
   19651:	c1 f8 03             	sar    $0x3,%eax
   19654:	48 98                	cltq   
   19656:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19659:	48 8d 35 ce 74 00 00 	lea    0x74ce(%rip),%rsi        # 20b2e <g_2920+0x2a6e>
   19660:	48 89 c7             	mov    %rax,%rdi
   19663:	e8 8b e0 fe ff       	callq  76f3 <transparent_crc>
   19668:	48 8b 05 01 c3 00 00 	mov    0xc301(%rip),%rax        # 25970 <g_1062>
   1966f:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   19674:	89 c1                	mov    %eax,%ecx
   19676:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19679:	89 c2                	mov    %eax,%edx
   1967b:	48 8d 35 b6 74 00 00 	lea    0x74b6(%rip),%rsi        # 20b38 <g_2920+0x2a78>
   19682:	48 89 cf             	mov    %rcx,%rdi
   19685:	e8 69 e0 fe ff       	callq  76f3 <transparent_crc>
   1968a:	0f b6 05 e3 c2 00 00 	movzbl 0xc2e3(%rip),%eax        # 25974 <g_1062+0x4>
   19691:	0f b6 c0             	movzbl %al,%eax
   19694:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19697:	48 8d 35 a4 74 00 00 	lea    0x74a4(%rip),%rsi        # 20b42 <g_2920+0x2a82>
   1969e:	48 89 c7             	mov    %rax,%rdi
   196a1:	e8 4d e0 fe ff       	callq  76f3 <transparent_crc>
   196a6:	8b 05 cc c2 00 00    	mov    0xc2cc(%rip),%eax        # 25978 <g_1062+0x8>
   196ac:	c1 e0 07             	shl    $0x7,%eax
   196af:	c1 f8 07             	sar    $0x7,%eax
   196b2:	48 98                	cltq   
   196b4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   196b7:	48 8d 35 8e 74 00 00 	lea    0x748e(%rip),%rsi        # 20b4c <g_2920+0x2a8c>
   196be:	48 89 c7             	mov    %rax,%rdi
   196c1:	e8 2d e0 fe ff       	callq  76f3 <transparent_crc>
   196c6:	8b 05 b0 c2 00 00    	mov    0xc2b0(%rip),%eax        # 2597c <g_1062+0xc>
   196cc:	c1 e0 03             	shl    $0x3,%eax
   196cf:	c1 f8 03             	sar    $0x3,%eax
   196d2:	48 98                	cltq   
   196d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   196d7:	48 8d 35 78 74 00 00 	lea    0x7478(%rip),%rsi        # 20b56 <g_2920+0x2a96>
   196de:	48 89 c7             	mov    %rax,%rdi
   196e1:	e8 0d e0 fe ff       	callq  76f3 <transparent_crc>
   196e6:	48 8b 05 93 c2 00 00 	mov    0xc293(%rip),%rax        # 25980 <g_1063>
   196ed:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   196f2:	89 c1                	mov    %eax,%ecx
   196f4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   196f7:	89 c2                	mov    %eax,%edx
   196f9:	48 8d 35 60 74 00 00 	lea    0x7460(%rip),%rsi        # 20b60 <g_2920+0x2aa0>
   19700:	48 89 cf             	mov    %rcx,%rdi
   19703:	e8 eb df fe ff       	callq  76f3 <transparent_crc>
   19708:	0f b6 05 75 c2 00 00 	movzbl 0xc275(%rip),%eax        # 25984 <g_1063+0x4>
   1970f:	0f b6 c0             	movzbl %al,%eax
   19712:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19715:	48 8d 35 4e 74 00 00 	lea    0x744e(%rip),%rsi        # 20b6a <g_2920+0x2aaa>
   1971c:	48 89 c7             	mov    %rax,%rdi
   1971f:	e8 cf df fe ff       	callq  76f3 <transparent_crc>
   19724:	8b 05 5e c2 00 00    	mov    0xc25e(%rip),%eax        # 25988 <g_1063+0x8>
   1972a:	c1 e0 07             	shl    $0x7,%eax
   1972d:	c1 f8 07             	sar    $0x7,%eax
   19730:	48 98                	cltq   
   19732:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19735:	48 8d 35 38 74 00 00 	lea    0x7438(%rip),%rsi        # 20b74 <g_2920+0x2ab4>
   1973c:	48 89 c7             	mov    %rax,%rdi
   1973f:	e8 af df fe ff       	callq  76f3 <transparent_crc>
   19744:	8b 05 42 c2 00 00    	mov    0xc242(%rip),%eax        # 2598c <g_1063+0xc>
   1974a:	c1 e0 03             	shl    $0x3,%eax
   1974d:	c1 f8 03             	sar    $0x3,%eax
   19750:	48 98                	cltq   
   19752:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19755:	48 8d 35 22 74 00 00 	lea    0x7422(%rip),%rsi        # 20b7e <g_2920+0x2abe>
   1975c:	48 89 c7             	mov    %rax,%rdi
   1975f:	e8 8f df fe ff       	callq  76f3 <transparent_crc>
   19764:	48 8b 05 25 c2 00 00 	mov    0xc225(%rip),%rax        # 25990 <g_1064>
   1976b:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   19770:	89 c1                	mov    %eax,%ecx
   19772:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19775:	89 c2                	mov    %eax,%edx
   19777:	48 8d 35 0a 74 00 00 	lea    0x740a(%rip),%rsi        # 20b88 <g_2920+0x2ac8>
   1977e:	48 89 cf             	mov    %rcx,%rdi
   19781:	e8 6d df fe ff       	callq  76f3 <transparent_crc>
   19786:	0f b6 05 07 c2 00 00 	movzbl 0xc207(%rip),%eax        # 25994 <g_1064+0x4>
   1978d:	0f b6 c0             	movzbl %al,%eax
   19790:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19793:	48 8d 35 f8 73 00 00 	lea    0x73f8(%rip),%rsi        # 20b92 <g_2920+0x2ad2>
   1979a:	48 89 c7             	mov    %rax,%rdi
   1979d:	e8 51 df fe ff       	callq  76f3 <transparent_crc>
   197a2:	8b 05 f0 c1 00 00    	mov    0xc1f0(%rip),%eax        # 25998 <g_1064+0x8>
   197a8:	c1 e0 07             	shl    $0x7,%eax
   197ab:	c1 f8 07             	sar    $0x7,%eax
   197ae:	48 98                	cltq   
   197b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   197b3:	48 8d 35 e2 73 00 00 	lea    0x73e2(%rip),%rsi        # 20b9c <g_2920+0x2adc>
   197ba:	48 89 c7             	mov    %rax,%rdi
   197bd:	e8 31 df fe ff       	callq  76f3 <transparent_crc>
   197c2:	8b 05 d4 c1 00 00    	mov    0xc1d4(%rip),%eax        # 2599c <g_1064+0xc>
   197c8:	c1 e0 03             	shl    $0x3,%eax
   197cb:	c1 f8 03             	sar    $0x3,%eax
   197ce:	48 98                	cltq   
   197d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   197d3:	48 8d 35 cc 73 00 00 	lea    0x73cc(%rip),%rsi        # 20ba6 <g_2920+0x2ae6>
   197da:	48 89 c7             	mov    %rax,%rdi
   197dd:	e8 11 df fe ff       	callq  76f3 <transparent_crc>
   197e2:	48 8b 05 b7 c1 00 00 	mov    0xc1b7(%rip),%rax        # 259a0 <g_1065>
   197e9:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   197ee:	89 c1                	mov    %eax,%ecx
   197f0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   197f3:	89 c2                	mov    %eax,%edx
   197f5:	48 8d 35 b4 73 00 00 	lea    0x73b4(%rip),%rsi        # 20bb0 <g_2920+0x2af0>
   197fc:	48 89 cf             	mov    %rcx,%rdi
   197ff:	e8 ef de fe ff       	callq  76f3 <transparent_crc>
   19804:	0f b6 05 99 c1 00 00 	movzbl 0xc199(%rip),%eax        # 259a4 <g_1065+0x4>
   1980b:	0f b6 c0             	movzbl %al,%eax
   1980e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19811:	48 8d 35 a2 73 00 00 	lea    0x73a2(%rip),%rsi        # 20bba <g_2920+0x2afa>
   19818:	48 89 c7             	mov    %rax,%rdi
   1981b:	e8 d3 de fe ff       	callq  76f3 <transparent_crc>
   19820:	8b 05 82 c1 00 00    	mov    0xc182(%rip),%eax        # 259a8 <g_1065+0x8>
   19826:	c1 e0 07             	shl    $0x7,%eax
   19829:	c1 f8 07             	sar    $0x7,%eax
   1982c:	48 98                	cltq   
   1982e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19831:	48 8d 35 8c 73 00 00 	lea    0x738c(%rip),%rsi        # 20bc4 <g_2920+0x2b04>
   19838:	48 89 c7             	mov    %rax,%rdi
   1983b:	e8 b3 de fe ff       	callq  76f3 <transparent_crc>
   19840:	8b 05 66 c1 00 00    	mov    0xc166(%rip),%eax        # 259ac <g_1065+0xc>
   19846:	c1 e0 03             	shl    $0x3,%eax
   19849:	c1 f8 03             	sar    $0x3,%eax
   1984c:	48 98                	cltq   
   1984e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19851:	48 8d 35 76 73 00 00 	lea    0x7376(%rip),%rsi        # 20bce <g_2920+0x2b0e>
   19858:	48 89 c7             	mov    %rax,%rdi
   1985b:	e8 93 de fe ff       	callq  76f3 <transparent_crc>
   19860:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19867:	e9 9a 01 00 00       	jmpq   19a06 <main+0x2a5f>
   1986c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   19873:	e9 80 01 00 00       	jmpq   199f8 <main+0x2a51>
   19878:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1987f:	e9 66 01 00 00       	jmpq   199ea <main+0x2a43>
   19884:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19887:	48 63 c8             	movslq %eax,%rcx
   1988a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1988d:	48 63 d0             	movslq %eax,%rdx
   19890:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19893:	48 63 f0             	movslq %eax,%rsi
   19896:	48 89 d0             	mov    %rdx,%rax
   19899:	48 c1 e0 03          	shl    $0x3,%rax
   1989d:	48 01 d0             	add    %rdx,%rax
   198a0:	48 01 f0             	add    %rsi,%rax
   198a3:	48 01 c0             	add    %rax,%rax
   198a6:	48 01 c8             	add    %rcx,%rax
   198a9:	48 c1 e0 04          	shl    $0x4,%rax
   198ad:	48 89 c2             	mov    %rax,%rdx
   198b0:	48 8d 05 09 c1 00 00 	lea    0xc109(%rip),%rax        # 259c0 <g_1066>
   198b7:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   198bb:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   198c0:	89 c1                	mov    %eax,%ecx
   198c2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   198c5:	89 c2                	mov    %eax,%edx
   198c7:	48 8d 35 0a 73 00 00 	lea    0x730a(%rip),%rsi        # 20bd8 <g_2920+0x2b18>
   198ce:	48 89 cf             	mov    %rcx,%rdi
   198d1:	e8 1d de fe ff       	callq  76f3 <transparent_crc>
   198d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
   198d9:	48 63 c8             	movslq %eax,%rcx
   198dc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   198df:	48 63 d0             	movslq %eax,%rdx
   198e2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   198e5:	48 63 f0             	movslq %eax,%rsi
   198e8:	48 89 d0             	mov    %rdx,%rax
   198eb:	48 c1 e0 03          	shl    $0x3,%rax
   198ef:	48 01 d0             	add    %rdx,%rax
   198f2:	48 01 f0             	add    %rsi,%rax
   198f5:	48 01 c0             	add    %rax,%rax
   198f8:	48 01 c8             	add    %rcx,%rax
   198fb:	48 c1 e0 04          	shl    $0x4,%rax
   198ff:	48 89 c2             	mov    %rax,%rdx
   19902:	48 8d 05 bb c0 00 00 	lea    0xc0bb(%rip),%rax        # 259c4 <g_1066+0x4>
   19909:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1990d:	0f b6 c0             	movzbl %al,%eax
   19910:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19913:	48 8d 35 d1 72 00 00 	lea    0x72d1(%rip),%rsi        # 20beb <g_2920+0x2b2b>
   1991a:	48 89 c7             	mov    %rax,%rdi
   1991d:	e8 d1 dd fe ff       	callq  76f3 <transparent_crc>
   19922:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19925:	48 63 c8             	movslq %eax,%rcx
   19928:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1992b:	48 63 d0             	movslq %eax,%rdx
   1992e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19931:	48 63 f0             	movslq %eax,%rsi
   19934:	48 89 d0             	mov    %rdx,%rax
   19937:	48 c1 e0 03          	shl    $0x3,%rax
   1993b:	48 01 d0             	add    %rdx,%rax
   1993e:	48 01 f0             	add    %rsi,%rax
   19941:	48 01 c0             	add    %rax,%rax
   19944:	48 01 c8             	add    %rcx,%rax
   19947:	48 c1 e0 04          	shl    $0x4,%rax
   1994b:	48 89 c2             	mov    %rax,%rdx
   1994e:	48 8d 05 6b c0 00 00 	lea    0xc06b(%rip),%rax        # 259c0 <g_1066>
   19955:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   19959:	c1 e0 07             	shl    $0x7,%eax
   1995c:	c1 f8 07             	sar    $0x7,%eax
   1995f:	48 98                	cltq   
   19961:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19964:	48 8d 35 93 72 00 00 	lea    0x7293(%rip),%rsi        # 20bfe <g_2920+0x2b3e>
   1996b:	48 89 c7             	mov    %rax,%rdi
   1996e:	e8 80 dd fe ff       	callq  76f3 <transparent_crc>
   19973:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19976:	48 63 c8             	movslq %eax,%rcx
   19979:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1997c:	48 63 d0             	movslq %eax,%rdx
   1997f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19982:	48 63 f0             	movslq %eax,%rsi
   19985:	48 89 d0             	mov    %rdx,%rax
   19988:	48 c1 e0 03          	shl    $0x3,%rax
   1998c:	48 01 d0             	add    %rdx,%rax
   1998f:	48 01 f0             	add    %rsi,%rax
   19992:	48 01 c0             	add    %rax,%rax
   19995:	48 01 c8             	add    %rcx,%rax
   19998:	48 c1 e0 04          	shl    $0x4,%rax
   1999c:	48 89 c2             	mov    %rax,%rdx
   1999f:	48 8d 05 1a c0 00 00 	lea    0xc01a(%rip),%rax        # 259c0 <g_1066>
   199a6:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   199aa:	c1 e0 03             	shl    $0x3,%eax
   199ad:	c1 f8 03             	sar    $0x3,%eax
   199b0:	48 98                	cltq   
   199b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   199b5:	48 8d 35 55 72 00 00 	lea    0x7255(%rip),%rsi        # 20c11 <g_2920+0x2b51>
   199bc:	48 89 c7             	mov    %rax,%rdi
   199bf:	e8 2f dd fe ff       	callq  76f3 <transparent_crc>
   199c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   199c8:	74 1c                	je     199e6 <main+0x2a3f>
   199ca:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   199cd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   199d0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   199d3:	89 c6                	mov    %eax,%esi
   199d5:	48 8d 3d 6e 69 00 00 	lea    0x696e(%rip),%rdi        # 2034a <g_2920+0x228a>
   199dc:	b8 00 00 00 00       	mov    $0x0,%eax
   199e1:	e8 9a c6 fe ff       	callq  6080 <printf@plt>
   199e6:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   199ea:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
   199ee:	0f 8e 90 fe ff ff    	jle    19884 <main+0x28dd>
   199f4:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   199f8:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   199fc:	0f 8e 76 fe ff ff    	jle    19878 <main+0x28d1>
   19a02:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   19a06:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   19a0a:	0f 8e 5c fe ff ff    	jle    1986c <main+0x28c5>
   19a10:	48 8b 05 89 c7 00 00 	mov    0xc789(%rip),%rax        # 261a0 <g_1067>
   19a17:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   19a1c:	89 c1                	mov    %eax,%ecx
   19a1e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19a21:	89 c2                	mov    %eax,%edx
   19a23:	48 8d 35 fa 71 00 00 	lea    0x71fa(%rip),%rsi        # 20c24 <g_2920+0x2b64>
   19a2a:	48 89 cf             	mov    %rcx,%rdi
   19a2d:	e8 c1 dc fe ff       	callq  76f3 <transparent_crc>
   19a32:	0f b6 05 6b c7 00 00 	movzbl 0xc76b(%rip),%eax        # 261a4 <g_1067+0x4>
   19a39:	0f b6 c0             	movzbl %al,%eax
   19a3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19a3f:	48 8d 35 e8 71 00 00 	lea    0x71e8(%rip),%rsi        # 20c2e <g_2920+0x2b6e>
   19a46:	48 89 c7             	mov    %rax,%rdi
   19a49:	e8 a5 dc fe ff       	callq  76f3 <transparent_crc>
   19a4e:	8b 05 54 c7 00 00    	mov    0xc754(%rip),%eax        # 261a8 <g_1067+0x8>
   19a54:	c1 e0 07             	shl    $0x7,%eax
   19a57:	c1 f8 07             	sar    $0x7,%eax
   19a5a:	48 98                	cltq   
   19a5c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19a5f:	48 8d 35 d2 71 00 00 	lea    0x71d2(%rip),%rsi        # 20c38 <g_2920+0x2b78>
   19a66:	48 89 c7             	mov    %rax,%rdi
   19a69:	e8 85 dc fe ff       	callq  76f3 <transparent_crc>
   19a6e:	8b 05 38 c7 00 00    	mov    0xc738(%rip),%eax        # 261ac <g_1067+0xc>
   19a74:	c1 e0 03             	shl    $0x3,%eax
   19a77:	c1 f8 03             	sar    $0x3,%eax
   19a7a:	48 98                	cltq   
   19a7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19a7f:	48 8d 35 bc 71 00 00 	lea    0x71bc(%rip),%rsi        # 20c42 <g_2920+0x2b82>
   19a86:	48 89 c7             	mov    %rax,%rdi
   19a89:	e8 65 dc fe ff       	callq  76f3 <transparent_crc>
   19a8e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19a95:	e9 e0 00 00 00       	jmpq   19b7a <main+0x2bd3>
   19a9a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19a9d:	48 98                	cltq   
   19a9f:	48 c1 e0 04          	shl    $0x4,%rax
   19aa3:	48 89 c2             	mov    %rax,%rdx
   19aa6:	48 8d 05 13 c7 00 00 	lea    0xc713(%rip),%rax        # 261c0 <g_1068>
   19aad:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   19ab1:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   19ab6:	89 c1                	mov    %eax,%ecx
   19ab8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19abb:	89 c2                	mov    %eax,%edx
   19abd:	48 8d 35 88 71 00 00 	lea    0x7188(%rip),%rsi        # 20c4c <g_2920+0x2b8c>
   19ac4:	48 89 cf             	mov    %rcx,%rdi
   19ac7:	e8 27 dc fe ff       	callq  76f3 <transparent_crc>
   19acc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19acf:	48 98                	cltq   
   19ad1:	48 c1 e0 04          	shl    $0x4,%rax
   19ad5:	48 89 c2             	mov    %rax,%rdx
   19ad8:	48 8d 05 e5 c6 00 00 	lea    0xc6e5(%rip),%rax        # 261c4 <g_1068+0x4>
   19adf:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   19ae3:	0f b6 c0             	movzbl %al,%eax
   19ae6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19ae9:	48 8d 35 69 71 00 00 	lea    0x7169(%rip),%rsi        # 20c59 <g_2920+0x2b99>
   19af0:	48 89 c7             	mov    %rax,%rdi
   19af3:	e8 fb db fe ff       	callq  76f3 <transparent_crc>
   19af8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19afb:	48 98                	cltq   
