


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    b68b:	44 0f be a5 cc fa ff 	movsbl -0x534(%rbp),%r12d
    b692:	ff 
    b693:	4c 8b 2d f2 59 00 00 	mov    0x59f2(%rip),%r13        # 1108c <g_208+0xc>
    b69a:	44 0f bf b5 d6 fa ff 	movswl -0x52a(%rbp),%r14d
    b6a1:	ff 
    b6a2:	48 8b 05 17 5a 00 00 	mov    0x5a17(%rip),%rax        # 110c0 <g_311>
    b6a9:	01 c0                	add    %eax,%eax
    b6ab:	d0 f8                	sar    %al
    b6ad:	0f be c8             	movsbl %al,%ecx
    b6b0:	89 8d b0 fa ff ff    	mov    %ecx,-0x550(%rbp)
    b6b6:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    b6bd:	8b 00                	mov    (%rax),%eax
    b6bf:	44 0f b7 f8          	movzwl %ax,%r15d
    b6c3:	0f b6 05 b6 59 00 00 	movzbl 0x59b6(%rip),%eax        # 11080 <g_208>
    b6ca:	01 c0                	add    %eax,%eax
    b6cc:	d0 f8                	sar    %al
    b6ce:	0f b6 f8             	movzbl %al,%edi
    b6d1:	89 bd ac fa ff ff    	mov    %edi,-0x554(%rbp)
    b6d7:	be 04 00 00 00       	mov    $0x4,%esi
    b6dc:	bf 00 00 00 00       	mov    $0x0,%edi
    b6e1:	e8 ac 7d ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    b6e6:	48 8b 05 5b 85 00 00 	mov    0x855b(%rip),%rax        # 13c48 <g_120>
    b6ed:	48 8b 00             	mov    (%rax),%rax
    b6f0:	0f b6 00             	movzbl (%rax),%eax
    b6f3:	0f b6 c0             	movzbl %al,%eax
    b6f6:	8b b5 ac fa ff ff    	mov    -0x554(%rbp),%esi
    b6fc:	89 c7                	mov    %eax,%edi
    b6fe:	e8 57 84 ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    b703:	0f b6 c0             	movzbl %al,%eax
    b706:	44 89 fe             	mov    %r15d,%esi
    b709:	89 c7                	mov    %eax,%edi
    b70b:	e8 7e 86 ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    b710:	0f b7 c0             	movzwl %ax,%eax
    b713:	39 85 b0 fa ff ff    	cmp    %eax,-0x550(%rbp)
    b719:	0f 9f c0             	setg   %al
    b71c:	0f b6 d0             	movzbl %al,%edx
    b71f:	48 8b 05 72 59 00 00 	mov    0x5972(%rip),%rax        # 11098 <g_212>
    b726:	48 39 c2             	cmp    %rax,%rdx
    b729:	44 89 f6             	mov    %r14d,%esi
    b72c:	bf 06 00 00 00       	mov    $0x6,%edi
    b731:	e8 bf 7c ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    b736:	48 0f bf c0          	movswq %ax,%rax
    b73a:	4c 89 ee             	mov    %r13,%rsi
    b73d:	48 89 c7             	mov    %rax,%rdi
    b740:	e8 b2 82 ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    b745:	0f b6 c0             	movzbl %al,%eax
    b748:	be 05 00 00 00       	mov    $0x5,%esi
    b74d:	89 c7                	mov    %eax,%edi
    b74f:	e8 39 85 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    b754:	0f b6 c0             	movzbl %al,%eax
    b757:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%rbp)
    b75d:	ba fc ff ff ff       	mov    $0xfffffffc,%edx
    b762:	48 8b 85 50 fc ff ff 	mov    -0x3b0(%rbp),%rax
    b769:	8b 00                	mov    (%rax),%eax
    b76b:	21 c2                	and    %eax,%edx
    b76d:	48 8b 85 50 fc ff ff 	mov    -0x3b0(%rbp),%rax
    b774:	89 10                	mov    %edx,(%rax)
    b776:	48 8b 85 50 fc ff ff 	mov    -0x3b0(%rbp),%rax
    b77d:	8b 00                	mov    (%rax),%eax
    b77f:	89 c6                	mov    %eax,%esi
    b781:	bf 01 00 00 00       	mov    $0x1,%edi
    b786:	e8 7a 7e ff ff       	callq  3605 <safe_sub_func_int32_t_s_s>
    b78b:	b8 01 00 00 00       	mov    $0x1,%eax
    b790:	98                   	cwtl   
    b791:	44 89 e6             	mov    %r12d,%esi
    b794:	89 c7                	mov    %eax,%edi
    b796:	e8 46 7d ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    b79b:	44 0f b6 e0          	movzbl %al,%r12d
    b79f:	8b 85 bc fa ff ff    	mov    -0x544(%rbp),%eax
    b7a5:	0f be c0             	movsbl %al,%eax
    b7a8:	be 05 00 00 00       	mov    $0x5,%esi
    b7ad:	89 c7                	mov    %eax,%edi
    b7af:	e8 b8 7b ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    b7b4:	0f b6 c0             	movzbl %al,%eax
    b7b7:	44 89 e6             	mov    %r12d,%esi
    b7ba:	89 c7                	mov    %eax,%edi
    b7bc:	e8 d2 83 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    b7c1:	0f be c0             	movsbl %al,%eax
    b7c4:	89 de                	mov    %ebx,%esi
    b7c6:	89 c7                	mov    %eax,%edi
    b7c8:	e8 64 7a ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    b7cd:	0f be c0             	movsbl %al,%eax
    b7d0:	be c7 ff ff ff       	mov    $0xffffffc7,%esi
    b7d5:	89 c7                	mov    %eax,%edi
    b7d7:	e8 55 7a ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    b7dc:	0f be d0             	movsbl %al,%edx
    b7df:	48 8b 05 62 84 00 00 	mov    0x8462(%rip),%rax        # 13c48 <g_120>
    b7e6:	48 8b 00             	mov    (%rax),%rax
    b7e9:	0f b6 00             	movzbl (%rax),%eax
    b7ec:	0f b6 c0             	movzbl %al,%eax
    b7ef:	39 c2                	cmp    %eax,%edx
    b7f1:	0f 9e c0             	setle  %al
    b7f4:	0f b6 c0             	movzbl %al,%eax
    b7f7:	39 85 b4 fa ff ff    	cmp    %eax,-0x54c(%rbp)
    b7fd:	0f 95 c0             	setne  %al
    b800:	0f b6 d0             	movzbl %al,%edx
    b803:	8b 85 e4 fa ff ff    	mov    -0x51c(%rbp),%eax
    b809:	98                   	cwtl   
    b80a:	89 d6                	mov    %edx,%esi
    b80c:	89 c7                	mov    %eax,%edi
    b80e:	e8 e2 7b ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    b813:	83 f0 01             	xor    $0x1,%eax
    b816:	0f bf d0             	movswl %ax,%edx
    b819:	0f be 85 cc fa ff ff 	movsbl -0x534(%rbp),%eax
    b820:	31 c2                	xor    %eax,%edx
    b822:	0f be 85 cc fa ff ff 	movsbl -0x534(%rbp),%eax
    b829:	39 c2                	cmp    %eax,%edx
    b82b:	0f 9e c0             	setle  %al
    b82e:	0f b6 c0             	movzbl %al,%eax
    b831:	39 85 b8 fa ff ff    	cmp    %eax,-0x548(%rbp)
    b837:	74 07                	je     b840 <func_55+0x13ef>
    b839:	ba 01 00 00 00       	mov    $0x1,%edx
    b83e:	eb 05                	jmp    b845 <func_55+0x13f4>
    b840:	ba 00 00 00 00       	mov    $0x0,%edx
    b845:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    b84c:	89 10                	mov    %edx,(%rax)
    b84e:	48 0f be 85 cc fa ff 	movsbq -0x534(%rbp),%rax
    b855:	ff 
    b856:	be 03 00 00 00       	mov    $0x3,%esi
    b85b:	48 89 c7             	mov    %rax,%rdi
    b85e:	e8 e8 87 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    b863:	88 85 cc fa ff ff    	mov    %al,-0x534(%rbp)
    b869:	eb 0c                	jmp    b877 <func_55+0x1426>
    b86b:	90                   	nop
    b86c:	e9 6a ed ff ff       	jmpq   a5db <func_55+0x18a>
    b871:	90                   	nop
    b872:	e9 64 ed ff ff       	jmpq   a5db <func_55+0x18a>
    b877:	80 bd cc fa ff ff f4 	cmpb   $0xf4,-0x534(%rbp)
    b87e:	0f 85 e3 ef ff ff    	jne    a867 <func_55+0x416>
    b884:	eb 01                	jmp    b887 <func_55+0x1436>
    b886:	90                   	nop
    b887:	c6 05 d0 57 00 00 e3 	movb   $0xe3,0x57d0(%rip)        # 1105e <g_143>
    b88e:	eb 59                	jmp    b8e9 <func_55+0x1498>
    b890:	c7 85 38 fb ff ff ea 	movl   $0xe87006ea,-0x4c8(%rbp)
    b897:	06 70 e8 
    b89a:	0f b6 85 c8 fa ff ff 	movzbl -0x538(%rbp),%eax
    b8a1:	0f b6 95 c9 fa ff ff 	movzbl -0x537(%rbp),%edx
    b8a8:	48 c1 e2 08          	shl    $0x8,%rdx
    b8ac:	48 09 c2             	or     %rax,%rdx
    b8af:	0f b6 85 ca fa ff ff 	movzbl -0x536(%rbp),%eax
    b8b6:	48 c1 e0 10          	shl    $0x10,%rax
    b8ba:	48 09 c2             	or     %rax,%rdx
    b8bd:	0f b6 85 cb fa ff ff 	movzbl -0x535(%rbp),%eax
    b8c4:	83 e0 03             	and    $0x3,%eax
    b8c7:	48 c1 e0 18          	shl    $0x18,%rax
    b8cb:	48 09 d0             	or     %rdx,%rax
    b8ce:	85 c0                	test   %eax,%eax
    b8d0:	75 24                	jne    b8f6 <func_55+0x14a5>
    b8d2:	83 85 38 fb ff ff 01 	addl   $0x1,-0x4c8(%rbp)
    b8d9:	0f b6 05 7e 57 00 00 	movzbl 0x577e(%rip),%eax        # 1105e <g_143>
    b8e0:	83 c0 01             	add    $0x1,%eax
    b8e3:	88 05 75 57 00 00    	mov    %al,0x5775(%rip)        # 1105e <g_143>
    b8e9:	0f b6 05 6e 57 00 00 	movzbl 0x576e(%rip),%eax        # 1105e <g_143>
    b8f0:	3c fe                	cmp    $0xfe,%al
    b8f2:	75 9c                	jne    b890 <func_55+0x143f>
    b8f4:	eb 01                	jmp    b8f7 <func_55+0x14a6>
    b8f6:	90                   	nop
    b8f7:	c7 85 b8 fa ff ff fc 	movl   $0xfffffffc,-0x548(%rbp)
    b8fe:	ff ff ff 
    b901:	eb 71                	jmp    b974 <func_55+0x1523>
    b903:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    b90a:	00 00 00 00 
    b90e:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    b915:	00 00 00 00 
    b919:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    b920:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    b927:	c7 85 70 fe ff ff 22 	movl   $0x31279222,-0x190(%rbp)
    b92e:	92 27 31 
    b931:	c7 85 74 fe ff ff 01 	movl   $0x1,-0x18c(%rbp)
    b938:	00 00 00 
    b93b:	c7 85 78 fe ff ff 01 	movl   $0x1,-0x188(%rbp)
    b942:	00 00 00 
    b945:	c7 85 7c fe ff ff 22 	movl   $0x31279222,-0x184(%rbp)
    b94c:	92 27 31 
    b94f:	c7 85 80 fe ff ff 01 	movl   $0x1,-0x180(%rbp)
    b956:	00 00 00 
    b959:	c7 85 84 fe ff ff 01 	movl   $0x1,-0x17c(%rbp)
    b960:	00 00 00 
    b963:	c7 85 88 fe ff ff 22 	movl   $0x31279222,-0x178(%rbp)
    b96a:	92 27 31 
    b96d:	83 85 b8 fa ff ff 01 	addl   $0x1,-0x548(%rbp)
    b974:	83 bd b8 fa ff ff 24 	cmpl   $0x24,-0x548(%rbp)
    b97b:	76 86                	jbe    b903 <func_55+0x14b2>
    b97d:	48 c7 05 10 57 00 00 	movq   $0x0,0x5710(%rip)        # 11098 <g_212>
    b984:	00 00 00 00 
    b988:	e9 9c 05 00 00       	jmpq   bf29 <func_55+0x1ad8>
    b98d:	66 c7 85 dc fa ff ff 	movw   $0x9956,-0x524(%rbp)
    b994:	56 99 
    b996:	c7 85 3c fb ff ff f6 	movl   $0xfffffff6,-0x4c4(%rbp)
    b99d:	ff ff ff 
    b9a0:	c7 85 40 fb ff ff 06 	movl   $0x6,-0x4c0(%rbp)
    b9a7:	00 00 00 
    b9aa:	c7 85 44 fb ff ff f9 	movl   $0xfffffff9,-0x4bc(%rbp)
    b9b1:	ff ff ff 
    b9b4:	c7 85 48 fb ff ff 07 	movl   $0x7,-0x4b8(%rbp)
    b9bb:	00 00 00 
    b9be:	c7 85 4c fb ff ff 81 	movl   $0xf79ccd81,-0x4b4(%rbp)
    b9c5:	cd 9c f7 
    b9c8:	c7 85 50 fb ff ff 77 	movl   $0x3eeab777,-0x4b0(%rbp)
    b9cf:	b7 ea 3e 
    b9d2:	c7 85 fc fa ff ff 09 	movl   $0x9,-0x504(%rbp)
    b9d9:	00 00 00 
    b9dc:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
    b9e3:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    b9ea:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    b9f1:	00 00 00 00 
    b9f5:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
    b9fc:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    ba03:	0f b7 85 dc fa ff ff 	movzwl -0x524(%rbp),%eax
    ba0a:	83 c0 01             	add    $0x1,%eax
    ba0d:	66 89 85 dc fa ff ff 	mov    %ax,-0x524(%rbp)
    ba14:	83 bd bc fa ff ff 00 	cmpl   $0x0,-0x544(%rbp)
    ba1b:	0f 85 8b 05 00 00    	jne    bfac <func_55+0x1b5b>
    ba21:	c7 85 e0 fa ff ff 01 	movl   $0x1,-0x520(%rbp)
    ba28:	00 00 00 
    ba2b:	90                   	nop
    ba2c:	8b 85 e0 fa ff ff    	mov    -0x520(%rbp),%eax
    ba32:	83 f8 05             	cmp    $0x5,%eax
    ba35:	0f 8f dc 04 00 00    	jg     bf17 <func_55+0x1ac6>
    ba3b:	c6 85 d5 fa ff ff fb 	movb   $0xfb,-0x52b(%rbp)
    ba42:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
    ba49:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    ba50:	c7 85 54 fb ff ff 97 	movl   $0xf7015397,-0x4ac(%rbp)
    ba57:	53 01 f7 
    ba5a:	c7 85 58 fb ff ff 59 	movl   $0xba321759,-0x4a8(%rbp)
    ba61:	17 32 ba 
    ba64:	c7 85 70 fe ff ff e5 	movl   $0x4013ace5,-0x190(%rbp)
    ba6b:	ac 13 40 
    ba6e:	c7 85 74 fe ff ff e5 	movl   $0x4013ace5,-0x18c(%rbp)
    ba75:	ac 13 40 
    ba78:	c7 85 78 fe ff ff e5 	movl   $0x4013ace5,-0x188(%rbp)
    ba7f:	ac 13 40 
    ba82:	c7 85 7c fe ff ff e5 	movl   $0x4013ace5,-0x184(%rbp)
    ba89:	ac 13 40 
    ba8c:	c7 85 80 fe ff ff e5 	movl   $0x4013ace5,-0x180(%rbp)
    ba93:	ac 13 40 
    ba96:	48 8d 05 ef 55 00 00 	lea    0x55ef(%rip),%rax        # 1108c <g_208+0xc>
    ba9d:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    baa4:	0f b6 05 86 55 00 00 	movzbl 0x5586(%rip),%eax        # 11031 <g_30>
    baab:	0f b6 d8             	movzbl %al,%ebx
    baae:	0f b6 85 d5 fa ff ff 	movzbl -0x52b(%rbp),%eax
    bab5:	44 0f b6 e0          	movzbl %al,%r12d
    bab9:	48 8b 05 a0 81 00 00 	mov    0x81a0(%rip),%rax        # 13c60 <g_266>
    bac0:	0f b7 00             	movzwl (%rax),%eax
    bac3:	44 0f b7 e8          	movzwl %ax,%r13d
    bac7:	8b 85 bc fa ff ff    	mov    -0x544(%rbp),%eax
    bacd:	33 85 b8 fa ff ff    	xor    -0x548(%rbp),%eax
    bad3:	89 c2                	mov    %eax,%edx
    bad5:	48 8b 05 9c 55 00 00 	mov    0x559c(%rip),%rax        # 11078 <g_199>
    badc:	48 39 c2             	cmp    %rax,%rdx
    badf:	0f 9e c0             	setle  %al
    bae2:	0f b6 c0             	movzbl %al,%eax
    bae5:	be 07 00 00 00       	mov    $0x7,%esi
    baea:	89 c7                	mov    %eax,%edi
    baec:	e8 57 83 ff ff       	callq  3e48 <safe_rshift_func_uint16_t_u_s>
    baf1:	0f b7 d0             	movzwl %ax,%edx
    baf4:	66 0f be 85 d5 fa ff 	movsbw -0x52b(%rbp),%ax
    bafb:	ff 
    bafc:	0f b7 c0             	movzwl %ax,%eax
    baff:	89 d6                	mov    %edx,%esi
    bb01:	89 c7                	mov    %eax,%edi
    bb03:	e8 35 82 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    bb08:	48 8b 95 b0 fb ff ff 	mov    -0x450(%rbp),%rdx
    bb0f:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    bb16:	48 39 c2             	cmp    %rax,%rdx
    bb19:	75 0a                	jne    bb25 <func_55+0x16d4>
    bb1b:	66 83 bd dc fa ff ff 	cmpw   $0x0,-0x524(%rbp)
    bb22:	00 
    bb23:	74 07                	je     bb2c <func_55+0x16db>
    bb25:	b8 01 00 00 00       	mov    $0x1,%eax
    bb2a:	eb 05                	jmp    bb31 <func_55+0x16e0>
    bb2c:	b8 00 00 00 00       	mov    $0x0,%eax
    bb31:	0f be d0             	movsbl %al,%edx
    bb34:	c6 05 39 55 00 00 fb 	movb   $0xfb,0x5539(%rip)        # 11074 <g_162>
    bb3b:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    bb42:	c7 00 06 00 00 00    	movl   $0x6,(%rax)
    bb48:	8b 00                	mov    (%rax),%eax
    bb4a:	83 f8 fb             	cmp    $0xfffffffb,%eax
    bb4d:	0f 95 c0             	setne  %al
    bb50:	0f b6 c8             	movzbl %al,%ecx
    bb53:	48 8b 05 26 56 00 00 	mov    0x5626(%rip),%rax        # 11180 <g_448>
    bb5a:	01 c0                	add    %eax,%eax
    bb5c:	d0 f8                	sar    %al
    bb5e:	0f be c0             	movsbl %al,%eax
    bb61:	09 c8                	or     %ecx,%eax
    bb63:	85 c0                	test   %eax,%eax
    bb65:	74 13                	je     bb7a <func_55+0x1729>
    bb67:	48 8b 05 d6 54 00 00 	mov    0x54d6(%rip),%rax        # 11044 <g_88+0x4>
    bb6e:	48 85 c0             	test   %rax,%rax
    bb71:	74 07                	je     bb7a <func_55+0x1729>
    bb73:	be 01 00 00 00       	mov    $0x1,%esi
    bb78:	eb 05                	jmp    bb7f <func_55+0x172e>
    bb7a:	be 00 00 00 00       	mov    $0x0,%esi
    bb7f:	0f b6 85 c8 fa ff ff 	movzbl -0x538(%rbp),%eax
    bb86:	0f b6 8d c9 fa ff ff 	movzbl -0x537(%rbp),%ecx
    bb8d:	48 c1 e1 08          	shl    $0x8,%rcx
    bb91:	48 09 c1             	or     %rax,%rcx
    bb94:	0f b6 85 ca fa ff ff 	movzbl -0x536(%rbp),%eax
    bb9b:	48 c1 e0 10          	shl    $0x10,%rax
    bb9f:	48 09 c1             	or     %rax,%rcx
    bba2:	0f b6 85 cb fa ff ff 	movzbl -0x535(%rbp),%eax
    bba9:	83 e0 03             	and    $0x3,%eax
    bbac:	48 c1 e0 18          	shl    $0x18,%rax
    bbb0:	48 09 c8             	or     %rcx,%rax
    bbb3:	39 c6                	cmp    %eax,%esi
    bbb5:	0f 95 c0             	setne  %al
    bbb8:	0f b6 c0             	movzbl %al,%eax
    bbbb:	89 d6                	mov    %edx,%esi
    bbbd:	89 c7                	mov    %eax,%edi
    bbbf:	e8 10 76 ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    bbc4:	0f be c0             	movsbl %al,%eax
    bbc7:	be 01 00 00 00       	mov    $0x1,%esi
    bbcc:	89 c7                	mov    %eax,%edi
    bbce:	e8 ce 76 ff ff       	callq  32a1 <safe_lshift_func_int8_t_s_s>
    bbd3:	be 06 00 00 00       	mov    $0x6,%esi
    bbd8:	bf d6 00 00 00       	mov    $0xd6,%edi
    bbdd:	e8 cc 7f ff ff       	callq  3bae <safe_mod_func_uint8_t_u_u>
    bbe2:	0f b6 c0             	movzbl %al,%eax
    bbe5:	44 89 ee             	mov    %r13d,%esi
    bbe8:	89 c7                	mov    %eax,%edi
    bbea:	e8 74 79 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    bbef:	66 85 c0             	test   %ax,%ax
    bbf2:	74 07                	je     bbfb <func_55+0x17aa>
    bbf4:	b8 01 00 00 00       	mov    $0x1,%eax
    bbf9:	eb 05                	jmp    bc00 <func_55+0x17af>
    bbfb:	b8 00 00 00 00       	mov    $0x0,%eax
    bc00:	39 85 b8 fa ff ff    	cmp    %eax,-0x548(%rbp)
    bc06:	0f 97 c0             	seta   %al
    bc09:	0f b6 c0             	movzbl %al,%eax
    bc0c:	09 85 54 fb ff ff    	or     %eax,-0x4ac(%rbp)
    bc12:	8b 85 54 fb ff ff    	mov    -0x4ac(%rbp),%eax
    bc18:	0f b6 c0             	movzbl %al,%eax
    bc1b:	44 89 e6             	mov    %r12d,%esi
    bc1e:	89 c7                	mov    %eax,%edi
    bc20:	e8 6e 7f ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    bc25:	0f b6 c0             	movzbl %al,%eax
    bc28:	89 de                	mov    %ebx,%esi
    bc2a:	89 c7                	mov    %eax,%edi
    bc2c:	e8 82 77 ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    bc31:	0f bf d0             	movswl %ax,%edx
    bc34:	0f b6 05 79 54 00 00 	movzbl 0x5479(%rip),%eax        # 110b4 <g_298>
    bc3b:	0f b6 c0             	movzbl %al,%eax
    bc3e:	21 d0                	and    %edx,%eax
    bc40:	08 85 cc fa ff ff    	or     %al,-0x534(%rbp)
    bc46:	0f b6 8d cc fa ff ff 	movzbl -0x534(%rbp),%ecx
    bc4d:	48 8b 85 80 fb ff ff 	mov    -0x480(%rbp),%rax
    bc54:	0f b6 10             	movzbl (%rax),%edx
    bc57:	83 c2 01             	add    $0x1,%edx
    bc5a:	88 10                	mov    %dl,(%rax)
    bc5c:	0f b6 00             	movzbl (%rax),%eax
    bc5f:	0f b6 d0             	movzbl %al,%edx
    bc62:	0f b6 05 f5 53 00 00 	movzbl 0x53f5(%rip),%eax        # 1105e <g_143>
    bc69:	21 c8                	and    %ecx,%eax
    bc6b:	88 05 ed 53 00 00    	mov    %al,0x53ed(%rip)        # 1105e <g_143>
    bc71:	0f b6 05 e6 53 00 00 	movzbl 0x53e6(%rip),%eax        # 1105e <g_143>
    bc78:	0f be c0             	movsbl %al,%eax
    bc7b:	39 c2                	cmp    %eax,%edx
    bc7d:	75 0c                	jne    bc8b <func_55+0x183a>
    bc7f:	48 8b 05 c6 53 00 00 	mov    0x53c6(%rip),%rax        # 1104c <g_88+0xc>
    bc86:	48 85 c0             	test   %rax,%rax
    bc89:	74 07                	je     bc92 <func_55+0x1841>
    bc8b:	b8 01 00 00 00       	mov    $0x1,%eax
    bc90:	eb 05                	jmp    bc97 <func_55+0x1846>
    bc92:	b8 00 00 00 00       	mov    $0x0,%eax
    bc97:	3d c5 c7 00 00       	cmp    $0xc7c5,%eax
    bc9c:	0f 9e c0             	setle  %al
    bc9f:	0f b6 c0             	movzbl %al,%eax
    bca2:	89 c6                	mov    %eax,%esi
    bca4:	bf ff ff 00 00       	mov    $0xffff,%edi
    bca9:	e8 8f 80 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    bcae:	0f b6 05 ff 53 00 00 	movzbl 0x53ff(%rip),%eax        # 110b4 <g_298>
    bcb5:	0f b6 c0             	movzbl %al,%eax
    bcb8:	f7 d0                	not    %eax
    bcba:	89 c2                	mov    %eax,%edx
    bcbc:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
    bcc3:	0f b6 00             	movzbl (%rax),%eax
    bcc6:	0f b6 c0             	movzbl %al,%eax
    bcc9:	39 85 bc fa ff ff    	cmp    %eax,-0x544(%rbp)
    bccf:	0f 9c c0             	setl   %al
    bcd2:	0f b6 c0             	movzbl %al,%eax
    bcd5:	39 c2                	cmp    %eax,%edx
    bcd7:	0f 95 c0             	setne  %al
    bcda:	0f b6 d0             	movzbl %al,%edx
    bcdd:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
    bce4:	0f b6 00             	movzbl (%rax),%eax
    bce7:	0f b6 c0             	movzbl %al,%eax
    bcea:	39 c2                	cmp    %eax,%edx
    bcec:	0f 9c c0             	setl   %al
    bcef:	0f b6 c0             	movzbl %al,%eax
    bcf2:	89 85 3c fb ff ff    	mov    %eax,-0x4c4(%rbp)
    bcf8:	83 bd 3c fb ff ff 00 	cmpl   $0x0,-0x4c4(%rbp)
    bcff:	74 7b                	je     bd7c <func_55+0x192b>
    bd01:	c7 85 e8 fa ff ff 00 	movl   $0x0,-0x518(%rbp)
    bd08:	00 00 00 
    bd0b:	eb 5f                	jmp    bd6c <func_55+0x191b>
    bd0d:	66 c7 85 de fa ff ff 	movw   $0xeead,-0x522(%rbp)
    bd14:	ad ee 
    bd16:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    bd1d:	8b 08                	mov    (%rax),%ecx
    bd1f:	48 83 bd 10 fc ff ff 	cmpq   $0x0,-0x3f0(%rbp)
    bd26:	00 
    bd27:	0f 95 c0             	setne  %al
    bd2a:	0f b6 d0             	movzbl %al,%edx
    bd2d:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    bd34:	31 ca                	xor    %ecx,%edx
    bd36:	89 10                	mov    %edx,(%rax)
    bd38:	48 8b 15 19 7f 00 00 	mov    0x7f19(%rip),%rdx        # 13c58 <g_168>
    bd3f:	48 8b 05 12 7f 00 00 	mov    0x7f12(%rip),%rax        # 13c58 <g_168>
    bd46:	48 8b 12             	mov    (%rdx),%rdx
    bd49:	48 89 10             	mov    %rdx,(%rax)
    bd4c:	0f b7 85 de fa ff ff 	movzwl -0x522(%rbp),%eax
    bd53:	83 c0 01             	add    $0x1,%eax
    bd56:	66 89 85 de fa ff ff 	mov    %ax,-0x522(%rbp)
