


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   2322b:	48 01 c2             	add    %rax,%rdx
   2322e:	48 8d 05 7b 7b 01 00 	lea    0x17b7b(%rip),%rax        # 3adb0 <g_1049+0x10>
   23235:	0f b6 4c 02 05       	movzbl 0x5(%rdx,%rax,1),%ecx
   2323a:	c0 e9 05             	shr    $0x5,%cl
   2323d:	0f b6 c9             	movzbl %cl,%ecx
   23240:	0f b6 74 02 06       	movzbl 0x6(%rdx,%rax,1),%esi
   23245:	40 0f b6 f6          	movzbl %sil,%esi
   23249:	48 c1 e6 03          	shl    $0x3,%rsi
   2324d:	48 09 ce             	or     %rcx,%rsi
   23250:	0f b6 4c 02 07       	movzbl 0x7(%rdx,%rax,1),%ecx
   23255:	0f b6 c9             	movzbl %cl,%ecx
   23258:	48 c1 e1 0b          	shl    $0xb,%rcx
   2325c:	48 09 f1             	or     %rsi,%rcx
   2325f:	0f b6 44 02 08       	movzbl 0x8(%rdx,%rax,1),%eax
   23264:	0f b6 c0             	movzbl %al,%eax
   23267:	83 e0 3f             	and    $0x3f,%eax
   2326a:	48 c1 e0 13          	shl    $0x13,%rax
   2326e:	48 09 c8             	or     %rcx,%rax
   23271:	48 c1 e0 27          	shl    $0x27,%rax
   23275:	48 c1 f8 27          	sar    $0x27,%rax
   23279:	48 98                	cltq   
   2327b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2327e:	48 8d 35 18 b8 00 00 	lea    0xb818(%rip),%rsi        # 2ea9d <g_2607+0x3c5d>
   23285:	48 89 c7             	mov    %rax,%rdi
   23288:	e8 66 74 fe ff       	callq  a6f3 <transparent_crc>
   2328d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23290:	48 63 d0             	movslq %eax,%rdx
   23293:	48 89 d0             	mov    %rdx,%rax
   23296:	48 01 c0             	add    %rax,%rax
   23299:	48 01 d0             	add    %rdx,%rax
   2329c:	48 89 c2             	mov    %rax,%rdx
   2329f:	48 c1 e2 04          	shl    $0x4,%rdx
   232a3:	48 01 c2             	add    %rax,%rdx
   232a6:	48 8d 05 03 7b 01 00 	lea    0x17b03(%rip),%rax        # 3adb0 <g_1049+0x10>
   232ad:	0f b6 4c 02 08       	movzbl 0x8(%rdx,%rax,1),%ecx
   232b2:	c0 e9 06             	shr    $0x6,%cl
   232b5:	0f b6 c9             	movzbl %cl,%ecx
   232b8:	0f b6 44 02 09       	movzbl 0x9(%rdx,%rax,1),%eax
   232bd:	0f b6 c0             	movzbl %al,%eax
   232c0:	83 e0 01             	and    $0x1,%eax
   232c3:	48 c1 e0 02          	shl    $0x2,%rax
   232c7:	48 09 c8             	or     %rcx,%rax
   232ca:	48 c1 e0 3d          	shl    $0x3d,%rax
   232ce:	48 c1 f8 3d          	sar    $0x3d,%rax
   232d2:	48 0f be c0          	movsbq %al,%rax
   232d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   232d9:	48 8d 35 cd b7 00 00 	lea    0xb7cd(%rip),%rsi        # 2eaad <g_2607+0x3c6d>
   232e0:	48 89 c7             	mov    %rax,%rdi
   232e3:	e8 0b 74 fe ff       	callq  a6f3 <transparent_crc>
   232e8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   232eb:	48 63 d0             	movslq %eax,%rdx
   232ee:	48 89 d0             	mov    %rdx,%rax
   232f1:	48 01 c0             	add    %rax,%rax
   232f4:	48 01 d0             	add    %rdx,%rax
   232f7:	48 89 c2             	mov    %rax,%rdx
   232fa:	48 c1 e2 04          	shl    $0x4,%rdx
   232fe:	48 01 c2             	add    %rax,%rdx
   23301:	48 8d 05 a8 7a 01 00 	lea    0x17aa8(%rip),%rax        # 3adb0 <g_1049+0x10>
   23308:	0f b6 4c 02 09       	movzbl 0x9(%rdx,%rax,1),%ecx
   2330d:	d0 e9                	shr    %cl
   2330f:	0f b6 c9             	movzbl %cl,%ecx
   23312:	0f b6 74 02 0a       	movzbl 0xa(%rdx,%rax,1),%esi
   23317:	40 0f b6 f6          	movzbl %sil,%esi
   2331b:	48 c1 e6 07          	shl    $0x7,%rsi
   2331f:	48 09 f1             	or     %rsi,%rcx
   23322:	0f b6 44 02 0b       	movzbl 0xb(%rdx,%rax,1),%eax
   23327:	0f b6 c0             	movzbl %al,%eax
   2332a:	83 e0 0f             	and    $0xf,%eax
   2332d:	48 c1 e0 0f          	shl    $0xf,%rax
   23331:	48 09 c8             	or     %rcx,%rax
   23334:	89 c1                	mov    %eax,%ecx
   23336:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23339:	89 c2                	mov    %eax,%edx
   2333b:	48 8d 35 7b b7 00 00 	lea    0xb77b(%rip),%rsi        # 2eabd <g_2607+0x3c7d>
   23342:	48 89 cf             	mov    %rcx,%rdi
   23345:	e8 a9 73 fe ff       	callq  a6f3 <transparent_crc>
   2334a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2334d:	48 63 d0             	movslq %eax,%rdx
   23350:	48 89 d0             	mov    %rdx,%rax
   23353:	48 01 c0             	add    %rax,%rax
   23356:	48 01 d0             	add    %rdx,%rax
   23359:	48 89 c2             	mov    %rax,%rdx
   2335c:	48 c1 e2 04          	shl    $0x4,%rdx
   23360:	48 01 c2             	add    %rax,%rdx
   23363:	48 8d 05 46 7a 01 00 	lea    0x17a46(%rip),%rax        # 3adb0 <g_1049+0x10>
   2336a:	0f b6 4c 02 0b       	movzbl 0xb(%rdx,%rax,1),%ecx
   2336f:	c0 e9 04             	shr    $0x4,%cl
   23372:	0f b6 c9             	movzbl %cl,%ecx
   23375:	0f b6 74 02 0c       	movzbl 0xc(%rdx,%rax,1),%esi
   2337a:	40 0f b6 f6          	movzbl %sil,%esi
   2337e:	48 c1 e6 04          	shl    $0x4,%rsi
   23382:	48 09 ce             	or     %rcx,%rsi
   23385:	0f b6 4c 02 0d       	movzbl 0xd(%rdx,%rax,1),%ecx
   2338a:	0f b6 c9             	movzbl %cl,%ecx
   2338d:	48 c1 e1 0c          	shl    $0xc,%rcx
   23391:	48 09 f1             	or     %rsi,%rcx
   23394:	0f b6 44 02 0e       	movzbl 0xe(%rdx,%rax,1),%eax
   23399:	0f b6 c0             	movzbl %al,%eax
   2339c:	83 e0 01             	and    $0x1,%eax
   2339f:	48 c1 e0 14          	shl    $0x14,%rax
   233a3:	48 09 c8             	or     %rcx,%rax
   233a6:	89 c1                	mov    %eax,%ecx
   233a8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   233ab:	89 c2                	mov    %eax,%edx
   233ad:	48 8d 35 19 b7 00 00 	lea    0xb719(%rip),%rsi        # 2eacd <g_2607+0x3c8d>
   233b4:	48 89 cf             	mov    %rcx,%rdi
   233b7:	e8 37 73 fe ff       	callq  a6f3 <transparent_crc>
   233bc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   233bf:	48 63 d0             	movslq %eax,%rdx
   233c2:	48 89 d0             	mov    %rdx,%rax
   233c5:	48 01 c0             	add    %rax,%rax
   233c8:	48 01 d0             	add    %rdx,%rax
   233cb:	48 89 c2             	mov    %rax,%rdx
   233ce:	48 c1 e2 04          	shl    $0x4,%rdx
   233d2:	48 01 c2             	add    %rax,%rdx
   233d5:	48 8d 05 d4 79 01 00 	lea    0x179d4(%rip),%rax        # 3adb0 <g_1049+0x10>
   233dc:	0f b6 4c 02 0e       	movzbl 0xe(%rdx,%rax,1),%ecx
   233e1:	d0 e9                	shr    %cl
   233e3:	0f b6 c9             	movzbl %cl,%ecx
   233e6:	0f b6 74 02 0f       	movzbl 0xf(%rdx,%rax,1),%esi
   233eb:	40 0f b6 f6          	movzbl %sil,%esi
   233ef:	48 c1 e6 07          	shl    $0x7,%rsi
   233f3:	48 09 ce             	or     %rcx,%rsi
   233f6:	0f b6 4c 02 10       	movzbl 0x10(%rdx,%rax,1),%ecx
   233fb:	0f b6 c9             	movzbl %cl,%ecx
   233fe:	48 c1 e1 0f          	shl    $0xf,%rcx
   23402:	48 09 f1             	or     %rsi,%rcx
   23405:	0f b6 44 02 11       	movzbl 0x11(%rdx,%rax,1),%eax
   2340a:	0f b6 c0             	movzbl %al,%eax
   2340d:	83 e0 01             	and    $0x1,%eax
   23410:	48 c1 e0 17          	shl    $0x17,%rax
   23414:	48 09 c8             	or     %rcx,%rax
   23417:	89 c1                	mov    %eax,%ecx
   23419:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2341c:	89 c2                	mov    %eax,%edx
   2341e:	48 8d 35 b8 b6 00 00 	lea    0xb6b8(%rip),%rsi        # 2eadd <g_2607+0x3c9d>
   23425:	48 89 cf             	mov    %rcx,%rdi
   23428:	e8 c6 72 fe ff       	callq  a6f3 <transparent_crc>
   2342d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23430:	48 63 d0             	movslq %eax,%rdx
   23433:	48 89 d0             	mov    %rdx,%rax
   23436:	48 01 c0             	add    %rax,%rax
   23439:	48 01 d0             	add    %rdx,%rax
   2343c:	48 89 c2             	mov    %rax,%rdx
   2343f:	48 c1 e2 04          	shl    $0x4,%rdx
   23443:	48 01 c2             	add    %rax,%rdx
   23446:	48 8d 05 73 79 01 00 	lea    0x17973(%rip),%rax        # 3adc0 <g_1049+0x20>
   2344d:	48 8b 44 02 02       	mov    0x2(%rdx,%rax,1),%rax
   23452:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23455:	48 8d 35 91 b6 00 00 	lea    0xb691(%rip),%rsi        # 2eaed <g_2607+0x3cad>
   2345c:	48 89 c7             	mov    %rax,%rdi
   2345f:	e8 8f 72 fe ff       	callq  a6f3 <transparent_crc>
   23464:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23467:	48 63 d0             	movslq %eax,%rdx
   2346a:	48 89 d0             	mov    %rdx,%rax
   2346d:	48 01 c0             	add    %rax,%rax
   23470:	48 01 d0             	add    %rdx,%rax
   23473:	48 89 c2             	mov    %rax,%rdx
   23476:	48 c1 e2 04          	shl    $0x4,%rdx
   2347a:	48 01 c2             	add    %rax,%rdx
   2347d:	48 8d 05 46 79 01 00 	lea    0x17946(%rip),%rax        # 3adca <g_1049+0x2a>
   23484:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   23488:	0f b6 c0             	movzbl %al,%eax
   2348b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2348e:	48 8d 35 68 b6 00 00 	lea    0xb668(%rip),%rsi        # 2eafd <g_2607+0x3cbd>
   23495:	48 89 c7             	mov    %rax,%rdi
   23498:	e8 56 72 fe ff       	callq  a6f3 <transparent_crc>
   2349d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   234a0:	48 63 d0             	movslq %eax,%rdx
   234a3:	48 89 d0             	mov    %rdx,%rax
   234a6:	48 01 c0             	add    %rax,%rax
   234a9:	48 01 d0             	add    %rdx,%rax
   234ac:	48 89 c2             	mov    %rax,%rdx
   234af:	48 c1 e2 04          	shl    $0x4,%rdx
   234b3:	48 01 c2             	add    %rax,%rdx
   234b6:	48 8d 05 03 79 01 00 	lea    0x17903(%rip),%rax        # 3adc0 <g_1049+0x20>
   234bd:	0f b6 4c 02 0b       	movzbl 0xb(%rdx,%rax,1),%ecx
   234c2:	0f b6 c9             	movzbl %cl,%ecx
   234c5:	0f b6 74 02 0c       	movzbl 0xc(%rdx,%rax,1),%esi
   234ca:	40 0f b6 f6          	movzbl %sil,%esi
   234ce:	48 c1 e6 08          	shl    $0x8,%rsi
   234d2:	48 09 f1             	or     %rsi,%rcx
   234d5:	0f b6 44 02 0d       	movzbl 0xd(%rdx,%rax,1),%eax
   234da:	0f b6 c0             	movzbl %al,%eax
   234dd:	83 e0 07             	and    $0x7,%eax
   234e0:	48 c1 e0 10          	shl    $0x10,%rax
   234e4:	48 09 c8             	or     %rcx,%rax
   234e7:	89 c1                	mov    %eax,%ecx
   234e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   234ec:	89 c2                	mov    %eax,%edx
   234ee:	48 8d 35 18 b6 00 00 	lea    0xb618(%rip),%rsi        # 2eb0d <g_2607+0x3ccd>
   234f5:	48 89 cf             	mov    %rcx,%rdi
   234f8:	e8 f6 71 fe ff       	callq  a6f3 <transparent_crc>
   234fd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23500:	48 63 d0             	movslq %eax,%rdx
   23503:	48 89 d0             	mov    %rdx,%rax
   23506:	48 01 c0             	add    %rax,%rax
   23509:	48 01 d0             	add    %rdx,%rax
   2350c:	48 89 c2             	mov    %rax,%rdx
   2350f:	48 c1 e2 04          	shl    $0x4,%rdx
   23513:	48 01 c2             	add    %rax,%rdx
   23516:	48 8d 05 a3 78 01 00 	lea    0x178a3(%rip),%rax        # 3adc0 <g_1049+0x20>
   2351d:	8b 44 02 0e          	mov    0xe(%rdx,%rax,1),%eax
   23521:	89 c1                	mov    %eax,%ecx
   23523:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23526:	89 c2                	mov    %eax,%edx
   23528:	48 8d 35 ee b5 00 00 	lea    0xb5ee(%rip),%rsi        # 2eb1d <g_2607+0x3cdd>
   2352f:	48 89 cf             	mov    %rcx,%rdi
   23532:	e8 bc 71 fe ff       	callq  a6f3 <transparent_crc>
   23537:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2353a:	48 63 d0             	movslq %eax,%rdx
   2353d:	48 89 d0             	mov    %rdx,%rax
   23540:	48 01 c0             	add    %rax,%rax
   23543:	48 01 d0             	add    %rdx,%rax
   23546:	48 89 c2             	mov    %rax,%rdx
   23549:	48 c1 e2 04          	shl    $0x4,%rdx
   2354d:	48 01 c2             	add    %rax,%rdx
   23550:	48 8d 05 7b 78 01 00 	lea    0x1787b(%rip),%rax        # 3add2 <g_1049+0x32>
   23557:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   2355b:	0f b6 c0             	movzbl %al,%eax
   2355e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23561:	48 8d 35 c2 b5 00 00 	lea    0xb5c2(%rip),%rsi        # 2eb2a <g_2607+0x3cea>
   23568:	48 89 c7             	mov    %rax,%rdi
   2356b:	e8 83 71 fe ff       	callq  a6f3 <transparent_crc>
   23570:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   23574:	74 16                	je     2358c <main+0xae45>
   23576:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23579:	89 c6                	mov    %eax,%esi
   2357b:	48 8d 3d 1f 8d 00 00 	lea    0x8d1f(%rip),%rdi        # 2c2a1 <g_2607+0x1461>
   23582:	b8 00 00 00 00       	mov    $0x0,%eax
   23587:	e8 f4 5a fe ff       	callq  9080 <printf@plt>
   2358c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   23590:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   23594:	0f 8e 16 fa ff ff    	jle    22fb0 <main+0xa869>
   2359a:	8b 05 00 79 01 00    	mov    0x17900(%rip),%eax        # 3aea0 <g_1087>
   235a0:	c1 e0 0c             	shl    $0xc,%eax
   235a3:	c1 f8 0c             	sar    $0xc,%eax
   235a6:	48 98                	cltq   
   235a8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   235ab:	48 8d 35 85 b5 00 00 	lea    0xb585(%rip),%rsi        # 2eb37 <g_2607+0x3cf7>
   235b2:	48 89 c7             	mov    %rax,%rdi
   235b5:	e8 39 71 fe ff       	callq  a6f3 <transparent_crc>
   235ba:	48 8b 05 df 78 01 00 	mov    0x178df(%rip),%rax        # 3aea0 <g_1087>
   235c1:	48 c1 e8 14          	shr    $0x14,%rax
   235c5:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   235ca:	89 c1                	mov    %eax,%ecx
   235cc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   235cf:	89 c2                	mov    %eax,%edx
   235d1:	48 8d 35 69 b5 00 00 	lea    0xb569(%rip),%rsi        # 2eb41 <g_2607+0x3d01>
   235d8:	48 89 cf             	mov    %rcx,%rdi
   235db:	e8 13 71 fe ff       	callq  a6f3 <transparent_crc>
   235e0:	48 8b 05 b9 78 01 00 	mov    0x178b9(%rip),%rax        # 3aea0 <g_1087>
   235e7:	48 c1 e8 2d          	shr    $0x2d,%rax
   235eb:	48 89 c2             	mov    %rax,%rdx
   235ee:	48 8b 05 b3 78 01 00 	mov    0x178b3(%rip),%rax        # 3aea8 <g_1087+0x8>
   235f5:	83 e0 3f             	and    $0x3f,%eax
   235f8:	48 c1 e0 13          	shl    $0x13,%rax
   235fc:	48 09 d0             	or     %rdx,%rax
   235ff:	48 c1 e0 27          	shl    $0x27,%rax
   23603:	48 c1 f8 27          	sar    $0x27,%rax
   23607:	48 98                	cltq   
   23609:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2360c:	48 8d 35 38 b5 00 00 	lea    0xb538(%rip),%rsi        # 2eb4b <g_2607+0x3d0b>
   23613:	48 89 c7             	mov    %rax,%rdi
   23616:	e8 d8 70 fe ff       	callq  a6f3 <transparent_crc>
   2361b:	0f b7 05 86 78 01 00 	movzwl 0x17886(%rip),%eax        # 3aea8 <g_1087+0x8>
   23622:	c1 e0 07             	shl    $0x7,%eax
   23625:	66 c1 f8 0d          	sar    $0xd,%ax
   23629:	48 0f be c0          	movsbq %al,%rax
   2362d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23630:	48 8d 35 1e b5 00 00 	lea    0xb51e(%rip),%rsi        # 2eb55 <g_2607+0x3d15>
   23637:	48 89 c7             	mov    %rax,%rdi
   2363a:	e8 b4 70 fe ff       	callq  a6f3 <transparent_crc>
   2363f:	8b 05 63 78 01 00    	mov    0x17863(%rip),%eax        # 3aea8 <g_1087+0x8>
   23645:	c1 e8 09             	shr    $0x9,%eax
   23648:	25 ff ff 07 00       	and    $0x7ffff,%eax
   2364d:	89 c1                	mov    %eax,%ecx
   2364f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23652:	89 c2                	mov    %eax,%edx
   23654:	48 8d 35 04 b5 00 00 	lea    0xb504(%rip),%rsi        # 2eb5f <g_2607+0x3d1f>
   2365b:	48 89 cf             	mov    %rcx,%rdi
   2365e:	e8 90 70 fe ff       	callq  a6f3 <transparent_crc>
   23663:	48 8b 05 3e 78 01 00 	mov    0x1783e(%rip),%rax        # 3aea8 <g_1087+0x8>
   2366a:	48 c1 e8 1c          	shr    $0x1c,%rax
   2366e:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   23673:	89 c1                	mov    %eax,%ecx
   23675:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23678:	89 c2                	mov    %eax,%edx
   2367a:	48 8d 35 e8 b4 00 00 	lea    0xb4e8(%rip),%rsi        # 2eb69 <g_2607+0x3d29>
   23681:	48 89 cf             	mov    %rcx,%rdi
   23684:	e8 6a 70 fe ff       	callq  a6f3 <transparent_crc>
   23689:	48 8b 05 18 78 01 00 	mov    0x17818(%rip),%rax        # 3aea8 <g_1087+0x8>
   23690:	48 c1 e8 31          	shr    $0x31,%rax
   23694:	48 89 c2             	mov    %rax,%rdx
   23697:	48 8b 05 12 78 01 00 	mov    0x17812(%rip),%rax        # 3aeb0 <g_1087+0x10>
   2369e:	25 ff 01 00 00       	and    $0x1ff,%eax
   236a3:	48 c1 e0 0f          	shl    $0xf,%rax
   236a7:	48 09 d0             	or     %rdx,%rax
   236aa:	89 c1                	mov    %eax,%ecx
   236ac:	8b 45 fc             	mov    -0x4(%rbp),%eax
   236af:	89 c2                	mov    %eax,%edx
   236b1:	48 8d 35 bb b4 00 00 	lea    0xb4bb(%rip),%rsi        # 2eb73 <g_2607+0x3d33>
   236b8:	48 89 cf             	mov    %rcx,%rdi
   236bb:	e8 33 70 fe ff       	callq  a6f3 <transparent_crc>
   236c0:	48 8b 05 eb 77 01 00 	mov    0x177eb(%rip),%rax        # 3aeb2 <g_1087+0x12>
   236c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   236ca:	48 8d 35 ac b4 00 00 	lea    0xb4ac(%rip),%rsi        # 2eb7d <g_2607+0x3d3d>
   236d1:	48 89 c7             	mov    %rax,%rdi
   236d4:	e8 1a 70 fe ff       	callq  a6f3 <transparent_crc>
   236d9:	0f b6 05 da 77 01 00 	movzbl 0x177da(%rip),%eax        # 3aeba <g_1087+0x1a>
   236e0:	0f b6 c0             	movzbl %al,%eax
   236e3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   236e6:	48 8d 35 9a b4 00 00 	lea    0xb49a(%rip),%rsi        # 2eb87 <g_2607+0x3d47>
   236ed:	48 89 c7             	mov    %rax,%rdi
   236f0:	e8 fe 6f fe ff       	callq  a6f3 <transparent_crc>
   236f5:	48 8b 05 bc 77 01 00 	mov    0x177bc(%rip),%rax        # 3aeb8 <g_1087+0x18>
   236fc:	48 c1 e8 18          	shr    $0x18,%rax
   23700:	25 ff ff 07 00       	and    $0x7ffff,%eax
   23705:	89 c1                	mov    %eax,%ecx
   23707:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2370a:	89 c2                	mov    %eax,%edx
   2370c:	48 8d 35 7e b4 00 00 	lea    0xb47e(%rip),%rsi        # 2eb91 <g_2607+0x3d51>
   23713:	48 89 cf             	mov    %rcx,%rdi
   23716:	e8 d8 6f fe ff       	callq  a6f3 <transparent_crc>
   2371b:	8b 05 9f 77 01 00    	mov    0x1779f(%rip),%eax        # 3aec0 <g_1122>
   23721:	89 c1                	mov    %eax,%ecx
   23723:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23726:	89 c2                	mov    %eax,%edx
   23728:	48 8d 35 6c b4 00 00 	lea    0xb46c(%rip),%rsi        # 2eb9b <g_2607+0x3d5b>
   2372f:	48 89 cf             	mov    %rcx,%rdi
   23732:	e8 bc 6f fe ff       	callq  a6f3 <transparent_crc>
   23737:	8b 05 87 77 01 00    	mov    0x17787(%rip),%eax        # 3aec4 <g_1123>
   2373d:	89 c1                	mov    %eax,%ecx
   2373f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23742:	89 c2                	mov    %eax,%edx
   23744:	48 8d 35 57 b4 00 00 	lea    0xb457(%rip),%rsi        # 2eba2 <g_2607+0x3d62>
   2374b:	48 89 cf             	mov    %rcx,%rdi
   2374e:	e8 a0 6f fe ff       	callq  a6f3 <transparent_crc>
   23753:	8b 05 6f 77 01 00    	mov    0x1776f(%rip),%eax        # 3aec8 <g_1124>
   23759:	89 c1                	mov    %eax,%ecx
   2375b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2375e:	89 c2                	mov    %eax,%edx
   23760:	48 8d 35 42 b4 00 00 	lea    0xb442(%rip),%rsi        # 2eba9 <g_2607+0x3d69>
   23767:	48 89 cf             	mov    %rcx,%rdi
   2376a:	e8 84 6f fe ff       	callq  a6f3 <transparent_crc>
   2376f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   23776:	eb 4d                	jmp    237c5 <main+0xb07e>
   23778:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2377b:	48 98                	cltq   
   2377d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   23784:	00 
   23785:	48 8d 05 44 f6 01 00 	lea    0x1f644(%rip),%rax        # 42dd0 <g_1125>
   2378c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   2378f:	89 c1                	mov    %eax,%ecx
   23791:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23794:	89 c2                	mov    %eax,%edx
   23796:	48 8d 35 13 b4 00 00 	lea    0xb413(%rip),%rsi        # 2ebb0 <g_2607+0x3d70>
   2379d:	48 89 cf             	mov    %rcx,%rdi
   237a0:	e8 4e 6f fe ff       	callq  a6f3 <transparent_crc>
   237a5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   237a9:	74 16                	je     237c1 <main+0xb07a>
   237ab:	8b 45 f0             	mov    -0x10(%rbp),%eax
   237ae:	89 c6                	mov    %eax,%esi
   237b0:	48 8d 3d ea 8a 00 00 	lea    0x8aea(%rip),%rdi        # 2c2a1 <g_2607+0x1461>
   237b7:	b8 00 00 00 00       	mov    $0x0,%eax
   237bc:	e8 bf 58 fe ff       	callq  9080 <printf@plt>
   237c1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   237c5:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   237c9:	7e ad                	jle    23778 <main+0xb031>
   237cb:	8b 05 fb 76 01 00    	mov    0x176fb(%rip),%eax        # 3aecc <g_1126>
   237d1:	89 c1                	mov    %eax,%ecx
   237d3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   237d6:	89 c2                	mov    %eax,%edx
   237d8:	48 8d 35 db b3 00 00 	lea    0xb3db(%rip),%rsi        # 2ebba <g_2607+0x3d7a>
   237df:	48 89 cf             	mov    %rcx,%rdi
   237e2:	e8 0c 6f fe ff       	callq  a6f3 <transparent_crc>
   237e7:	8b 05 e3 76 01 00    	mov    0x176e3(%rip),%eax        # 3aed0 <g_1127>
   237ed:	89 c1                	mov    %eax,%ecx
   237ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   237f2:	89 c2                	mov    %eax,%edx
   237f4:	48 8d 35 c6 b3 00 00 	lea    0xb3c6(%rip),%rsi        # 2ebc1 <g_2607+0x3d81>
   237fb:	48 89 cf             	mov    %rcx,%rdi
