


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   11ff9:	e8 f5 46 ff ff       	callq  66f3 <transparent_crc>
   11ffe:	8b 05 58 d9 00 00    	mov    0xd958(%rip),%eax        # 1f95c <g_1410+0x4>
   12004:	c1 e0 0f             	shl    $0xf,%eax
   12007:	c1 f8 0f             	sar    $0xf,%eax
   1200a:	48 98                	cltq   
   1200c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1200f:	48 8d 35 88 54 00 00 	lea    0x5488(%rip),%rsi        # 1749e <g_1222+0x23c6>
   12016:	48 89 c7             	mov    %rax,%rdi
   12019:	e8 d5 46 ff ff       	callq  66f3 <transparent_crc>
   1201e:	8b 05 3b d9 00 00    	mov    0xd93b(%rip),%eax        # 1f95f <g_1410+0x7>
   12024:	89 c1                	mov    %eax,%ecx
   12026:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12029:	89 c2                	mov    %eax,%edx
   1202b:	48 8d 35 76 54 00 00 	lea    0x5476(%rip),%rsi        # 174a8 <g_1222+0x23d0>
   12032:	48 89 cf             	mov    %rcx,%rdi
   12035:	e8 b9 46 ff ff       	callq  66f3 <transparent_crc>
   1203a:	8b 05 28 d9 00 00    	mov    0xd928(%rip),%eax        # 1f968 <g_1411>
   12040:	48 98                	cltq   
   12042:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12045:	48 8d 35 66 54 00 00 	lea    0x5466(%rip),%rsi        # 174b2 <g_1222+0x23da>
   1204c:	48 89 c7             	mov    %rax,%rdi
   1204f:	e8 9f 46 ff ff       	callq  66f3 <transparent_crc>
   12054:	8b 05 12 d9 00 00    	mov    0xd912(%rip),%eax        # 1f96c <g_1411+0x4>
   1205a:	c1 e0 0f             	shl    $0xf,%eax
   1205d:	c1 f8 0f             	sar    $0xf,%eax
   12060:	48 98                	cltq   
   12062:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12065:	48 8d 35 50 54 00 00 	lea    0x5450(%rip),%rsi        # 174bc <g_1222+0x23e4>
   1206c:	48 89 c7             	mov    %rax,%rdi
   1206f:	e8 7f 46 ff ff       	callq  66f3 <transparent_crc>
   12074:	8b 05 f5 d8 00 00    	mov    0xd8f5(%rip),%eax        # 1f96f <g_1411+0x7>
   1207a:	89 c1                	mov    %eax,%ecx
   1207c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1207f:	89 c2                	mov    %eax,%edx
   12081:	48 8d 35 3e 54 00 00 	lea    0x543e(%rip),%rsi        # 174c6 <g_1222+0x23ee>
   12088:	48 89 cf             	mov    %rcx,%rdi
   1208b:	e8 63 46 ff ff       	callq  66f3 <transparent_crc>
   12090:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   12097:	e9 59 01 00 00       	jmpq   121f5 <main+0x461c>
   1209c:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   120a3:	e9 3f 01 00 00       	jmpq   121e7 <main+0x460e>
   120a8:	8b 45 ec             	mov    -0x14(%rbp),%eax
   120ab:	48 63 d0             	movslq %eax,%rdx
   120ae:	8b 45 e8             	mov    -0x18(%rbp),%eax
   120b1:	48 63 c8             	movslq %eax,%rcx
   120b4:	48 89 d0             	mov    %rdx,%rax
   120b7:	48 c1 e0 02          	shl    $0x2,%rax
   120bb:	48 01 d0             	add    %rdx,%rax
   120be:	48 01 c0             	add    %rax,%rax
   120c1:	48 01 d0             	add    %rdx,%rax
   120c4:	48 89 ca             	mov    %rcx,%rdx
   120c7:	48 01 d2             	add    %rdx,%rdx
   120ca:	48 01 ca             	add    %rcx,%rdx
   120cd:	48 89 d1             	mov    %rdx,%rcx
   120d0:	48 c1 e1 05          	shl    $0x5,%rcx
   120d4:	48 01 ca             	add    %rcx,%rdx
   120d7:	48 01 c2             	add    %rax,%rdx
   120da:	48 8d 05 9f d8 00 00 	lea    0xd89f(%rip),%rax        # 1f980 <g_1412>
   120e1:	48 01 d0             	add    %rdx,%rax
   120e4:	8b 00                	mov    (%rax),%eax
   120e6:	48 98                	cltq   
   120e8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   120eb:	48 8d 35 de 53 00 00 	lea    0x53de(%rip),%rsi        # 174d0 <g_1222+0x23f8>
   120f2:	48 89 c7             	mov    %rax,%rdi
   120f5:	e8 f9 45 ff ff       	callq  66f3 <transparent_crc>
   120fa:	8b 45 ec             	mov    -0x14(%rbp),%eax
   120fd:	48 63 d0             	movslq %eax,%rdx
   12100:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12103:	48 63 c8             	movslq %eax,%rcx
   12106:	48 89 d0             	mov    %rdx,%rax
   12109:	48 c1 e0 02          	shl    $0x2,%rax
   1210d:	48 01 d0             	add    %rdx,%rax
   12110:	48 01 c0             	add    %rax,%rax
   12113:	48 01 d0             	add    %rdx,%rax
   12116:	48 89 ca             	mov    %rcx,%rdx
   12119:	48 01 d2             	add    %rdx,%rdx
   1211c:	48 01 ca             	add    %rcx,%rdx
   1211f:	48 89 d1             	mov    %rdx,%rcx
   12122:	48 c1 e1 05          	shl    $0x5,%rcx
   12126:	48 01 ca             	add    %rcx,%rdx
   12129:	48 01 c2             	add    %rax,%rdx
   1212c:	48 8d 05 4d d8 00 00 	lea    0xd84d(%rip),%rax        # 1f980 <g_1412>
   12133:	48 01 d0             	add    %rdx,%rax
   12136:	0f b6 50 04          	movzbl 0x4(%rax),%edx
   1213a:	0f b6 48 05          	movzbl 0x5(%rax),%ecx
   1213e:	48 c1 e1 08          	shl    $0x8,%rcx
   12142:	48 09 ca             	or     %rcx,%rdx
   12145:	0f b6 40 06          	movzbl 0x6(%rax),%eax
   12149:	83 e0 01             	and    $0x1,%eax
   1214c:	48 c1 e0 10          	shl    $0x10,%rax
   12150:	48 09 d0             	or     %rdx,%rax
   12153:	48 c1 e0 2f          	shl    $0x2f,%rax
   12157:	48 c1 f8 2f          	sar    $0x2f,%rax
   1215b:	48 98                	cltq   
   1215d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12160:	48 8d 35 79 53 00 00 	lea    0x5379(%rip),%rsi        # 174e0 <g_1222+0x2408>
   12167:	48 89 c7             	mov    %rax,%rdi
   1216a:	e8 84 45 ff ff       	callq  66f3 <transparent_crc>
   1216f:	8b 45 ec             	mov    -0x14(%rbp),%eax
   12172:	48 63 d0             	movslq %eax,%rdx
   12175:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12178:	48 63 c8             	movslq %eax,%rcx
   1217b:	48 89 d0             	mov    %rdx,%rax
   1217e:	48 c1 e0 02          	shl    $0x2,%rax
   12182:	48 01 d0             	add    %rdx,%rax
   12185:	48 01 c0             	add    %rax,%rax
   12188:	48 01 d0             	add    %rdx,%rax
   1218b:	48 89 ca             	mov    %rcx,%rdx
   1218e:	48 01 d2             	add    %rdx,%rdx
   12191:	48 01 ca             	add    %rcx,%rdx
   12194:	48 89 d1             	mov    %rdx,%rcx
   12197:	48 c1 e1 05          	shl    $0x5,%rcx
   1219b:	48 01 ca             	add    %rcx,%rdx
   1219e:	48 01 c2             	add    %rax,%rdx
   121a1:	48 8d 05 d8 d7 00 00 	lea    0xd7d8(%rip),%rax        # 1f980 <g_1412>
   121a8:	48 01 d0             	add    %rdx,%rax
   121ab:	8b 40 07             	mov    0x7(%rax),%eax
   121ae:	89 c1                	mov    %eax,%ecx
   121b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   121b3:	89 c2                	mov    %eax,%edx
   121b5:	48 8d 35 34 53 00 00 	lea    0x5334(%rip),%rsi        # 174f0 <g_1222+0x2418>
   121bc:	48 89 cf             	mov    %rcx,%rdi
   121bf:	e8 2f 45 ff ff       	callq  66f3 <transparent_crc>
   121c4:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   121c8:	74 19                	je     121e3 <main+0x460a>
   121ca:	8b 55 ec             	mov    -0x14(%rbp),%edx
   121cd:	8b 45 e8             	mov    -0x18(%rbp),%eax
   121d0:	89 c6                	mov    %eax,%esi
   121d2:	48 8d 3d 98 41 00 00 	lea    0x4198(%rip),%rdi        # 16371 <g_1222+0x1299>
   121d9:	b8 00 00 00 00       	mov    $0x0,%eax
   121de:	e8 9d 2e ff ff       	callq  5080 <printf@plt>
   121e3:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   121e7:	83 7d ec 08          	cmpl   $0x8,-0x14(%rbp)
   121eb:	0f 8e b7 fe ff ff    	jle    120a8 <main+0x44cf>
   121f1:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   121f5:	83 7d e8 02          	cmpl   $0x2,-0x18(%rbp)
   121f9:	0f 8e 9d fe ff ff    	jle    1209c <main+0x44c3>
   121ff:	8b 05 ab d8 00 00    	mov    0xd8ab(%rip),%eax        # 1fab0 <g_1413>
   12205:	48 98                	cltq   
   12207:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1220a:	48 8d 35 ef 52 00 00 	lea    0x52ef(%rip),%rsi        # 17500 <g_1222+0x2428>
   12211:	48 89 c7             	mov    %rax,%rdi
   12214:	e8 da 44 ff ff       	callq  66f3 <transparent_crc>
   12219:	8b 05 95 d8 00 00    	mov    0xd895(%rip),%eax        # 1fab4 <g_1413+0x4>
   1221f:	c1 e0 0f             	shl    $0xf,%eax
   12222:	c1 f8 0f             	sar    $0xf,%eax
   12225:	48 98                	cltq   
   12227:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1222a:	48 8d 35 d9 52 00 00 	lea    0x52d9(%rip),%rsi        # 1750a <g_1222+0x2432>
   12231:	48 89 c7             	mov    %rax,%rdi
   12234:	e8 ba 44 ff ff       	callq  66f3 <transparent_crc>
   12239:	8b 05 78 d8 00 00    	mov    0xd878(%rip),%eax        # 1fab7 <g_1413+0x7>
   1223f:	89 c1                	mov    %eax,%ecx
   12241:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12244:	89 c2                	mov    %eax,%edx
   12246:	48 8d 35 c7 52 00 00 	lea    0x52c7(%rip),%rsi        # 17514 <g_1222+0x243c>
   1224d:	48 89 cf             	mov    %rcx,%rdi
   12250:	e8 9e 44 ff ff       	callq  66f3 <transparent_crc>
   12255:	8b 05 65 d8 00 00    	mov    0xd865(%rip),%eax        # 1fac0 <g_1414>
   1225b:	48 98                	cltq   
   1225d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12260:	48 8d 35 b7 52 00 00 	lea    0x52b7(%rip),%rsi        # 1751e <g_1222+0x2446>
   12267:	48 89 c7             	mov    %rax,%rdi
   1226a:	e8 84 44 ff ff       	callq  66f3 <transparent_crc>
   1226f:	8b 05 4f d8 00 00    	mov    0xd84f(%rip),%eax        # 1fac4 <g_1414+0x4>
   12275:	c1 e0 0f             	shl    $0xf,%eax
   12278:	c1 f8 0f             	sar    $0xf,%eax
   1227b:	48 98                	cltq   
   1227d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12280:	48 8d 35 a1 52 00 00 	lea    0x52a1(%rip),%rsi        # 17528 <g_1222+0x2450>
   12287:	48 89 c7             	mov    %rax,%rdi
   1228a:	e8 64 44 ff ff       	callq  66f3 <transparent_crc>
   1228f:	8b 05 32 d8 00 00    	mov    0xd832(%rip),%eax        # 1fac7 <g_1414+0x7>
   12295:	89 c1                	mov    %eax,%ecx
   12297:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1229a:	89 c2                	mov    %eax,%edx
   1229c:	48 8d 35 8f 52 00 00 	lea    0x528f(%rip),%rsi        # 17532 <g_1222+0x245a>
   122a3:	48 89 cf             	mov    %rcx,%rdi
   122a6:	e8 48 44 ff ff       	callq  66f3 <transparent_crc>
   122ab:	8b 05 1f d8 00 00    	mov    0xd81f(%rip),%eax        # 1fad0 <g_1415>
   122b1:	48 98                	cltq   
   122b3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   122b6:	48 8d 35 7f 52 00 00 	lea    0x527f(%rip),%rsi        # 1753c <g_1222+0x2464>
   122bd:	48 89 c7             	mov    %rax,%rdi
   122c0:	e8 2e 44 ff ff       	callq  66f3 <transparent_crc>
   122c5:	8b 05 09 d8 00 00    	mov    0xd809(%rip),%eax        # 1fad4 <g_1415+0x4>
   122cb:	c1 e0 0f             	shl    $0xf,%eax
   122ce:	c1 f8 0f             	sar    $0xf,%eax
   122d1:	48 98                	cltq   
   122d3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   122d6:	48 8d 35 69 52 00 00 	lea    0x5269(%rip),%rsi        # 17546 <g_1222+0x246e>
   122dd:	48 89 c7             	mov    %rax,%rdi
   122e0:	e8 0e 44 ff ff       	callq  66f3 <transparent_crc>
   122e5:	8b 05 ec d7 00 00    	mov    0xd7ec(%rip),%eax        # 1fad7 <g_1415+0x7>
   122eb:	89 c1                	mov    %eax,%ecx
   122ed:	8b 45 f4             	mov    -0xc(%rbp),%eax
   122f0:	89 c2                	mov    %eax,%edx
   122f2:	48 8d 35 57 52 00 00 	lea    0x5257(%rip),%rsi        # 17550 <g_1222+0x2478>
   122f9:	48 89 cf             	mov    %rcx,%rdi
   122fc:	e8 f2 43 ff ff       	callq  66f3 <transparent_crc>
   12301:	8b 05 d9 d7 00 00    	mov    0xd7d9(%rip),%eax        # 1fae0 <g_1416>
   12307:	48 98                	cltq   
   12309:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1230c:	48 8d 35 47 52 00 00 	lea    0x5247(%rip),%rsi        # 1755a <g_1222+0x2482>
   12313:	48 89 c7             	mov    %rax,%rdi
   12316:	e8 d8 43 ff ff       	callq  66f3 <transparent_crc>
   1231b:	8b 05 c3 d7 00 00    	mov    0xd7c3(%rip),%eax        # 1fae4 <g_1416+0x4>
   12321:	c1 e0 0f             	shl    $0xf,%eax
   12324:	c1 f8 0f             	sar    $0xf,%eax
   12327:	48 98                	cltq   
   12329:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1232c:	48 8d 35 31 52 00 00 	lea    0x5231(%rip),%rsi        # 17564 <g_1222+0x248c>
   12333:	48 89 c7             	mov    %rax,%rdi
   12336:	e8 b8 43 ff ff       	callq  66f3 <transparent_crc>
   1233b:	8b 05 a6 d7 00 00    	mov    0xd7a6(%rip),%eax        # 1fae7 <g_1416+0x7>
   12341:	89 c1                	mov    %eax,%ecx
   12343:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12346:	89 c2                	mov    %eax,%edx
   12348:	48 8d 35 1f 52 00 00 	lea    0x521f(%rip),%rsi        # 1756e <g_1222+0x2496>
   1234f:	48 89 cf             	mov    %rcx,%rdi
   12352:	e8 9c 43 ff ff       	callq  66f3 <transparent_crc>
   12357:	8b 05 93 d7 00 00    	mov    0xd793(%rip),%eax        # 1faf0 <g_1417>
   1235d:	48 98                	cltq   
   1235f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12362:	48 8d 35 0f 52 00 00 	lea    0x520f(%rip),%rsi        # 17578 <g_1222+0x24a0>
   12369:	48 89 c7             	mov    %rax,%rdi
   1236c:	e8 82 43 ff ff       	callq  66f3 <transparent_crc>
   12371:	8b 05 7d d7 00 00    	mov    0xd77d(%rip),%eax        # 1faf4 <g_1417+0x4>
   12377:	c1 e0 0f             	shl    $0xf,%eax
   1237a:	c1 f8 0f             	sar    $0xf,%eax
   1237d:	48 98                	cltq   
   1237f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12382:	48 8d 35 f9 51 00 00 	lea    0x51f9(%rip),%rsi        # 17582 <g_1222+0x24aa>
   12389:	48 89 c7             	mov    %rax,%rdi
   1238c:	e8 62 43 ff ff       	callq  66f3 <transparent_crc>
   12391:	8b 05 60 d7 00 00    	mov    0xd760(%rip),%eax        # 1faf7 <g_1417+0x7>
   12397:	89 c1                	mov    %eax,%ecx
   12399:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1239c:	89 c2                	mov    %eax,%edx
   1239e:	48 8d 35 e7 51 00 00 	lea    0x51e7(%rip),%rsi        # 1758c <g_1222+0x24b4>
   123a5:	48 89 cf             	mov    %rcx,%rdi
   123a8:	e8 46 43 ff ff       	callq  66f3 <transparent_crc>
   123ad:	8b 05 4d d7 00 00    	mov    0xd74d(%rip),%eax        # 1fb00 <g_1418>
   123b3:	48 98                	cltq   
   123b5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   123b8:	48 8d 35 d7 51 00 00 	lea    0x51d7(%rip),%rsi        # 17596 <g_1222+0x24be>
   123bf:	48 89 c7             	mov    %rax,%rdi
   123c2:	e8 2c 43 ff ff       	callq  66f3 <transparent_crc>
   123c7:	8b 05 37 d7 00 00    	mov    0xd737(%rip),%eax        # 1fb04 <g_1418+0x4>
   123cd:	c1 e0 0f             	shl    $0xf,%eax
   123d0:	c1 f8 0f             	sar    $0xf,%eax
   123d3:	48 98                	cltq   
   123d5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   123d8:	48 8d 35 c1 51 00 00 	lea    0x51c1(%rip),%rsi        # 175a0 <g_1222+0x24c8>
   123df:	48 89 c7             	mov    %rax,%rdi
   123e2:	e8 0c 43 ff ff       	callq  66f3 <transparent_crc>
   123e7:	8b 05 1a d7 00 00    	mov    0xd71a(%rip),%eax        # 1fb07 <g_1418+0x7>
   123ed:	89 c1                	mov    %eax,%ecx
   123ef:	8b 45 f4             	mov    -0xc(%rbp),%eax
   123f2:	89 c2                	mov    %eax,%edx
   123f4:	48 8d 35 af 51 00 00 	lea    0x51af(%rip),%rsi        # 175aa <g_1222+0x24d2>
   123fb:	48 89 cf             	mov    %rcx,%rdi
   123fe:	e8 f0 42 ff ff       	callq  66f3 <transparent_crc>
   12403:	8b 05 07 d7 00 00    	mov    0xd707(%rip),%eax        # 1fb10 <g_1419>
   12409:	48 98                	cltq   
   1240b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1240e:	48 8d 35 9f 51 00 00 	lea    0x519f(%rip),%rsi        # 175b4 <g_1222+0x24dc>
   12415:	48 89 c7             	mov    %rax,%rdi
   12418:	e8 d6 42 ff ff       	callq  66f3 <transparent_crc>
   1241d:	8b 05 f1 d6 00 00    	mov    0xd6f1(%rip),%eax        # 1fb14 <g_1419+0x4>
   12423:	c1 e0 0f             	shl    $0xf,%eax
   12426:	c1 f8 0f             	sar    $0xf,%eax
   12429:	48 98                	cltq   
   1242b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1242e:	48 8d 35 89 51 00 00 	lea    0x5189(%rip),%rsi        # 175be <g_1222+0x24e6>
   12435:	48 89 c7             	mov    %rax,%rdi
   12438:	e8 b6 42 ff ff       	callq  66f3 <transparent_crc>
   1243d:	8b 05 d4 d6 00 00    	mov    0xd6d4(%rip),%eax        # 1fb17 <g_1419+0x7>
   12443:	89 c1                	mov    %eax,%ecx
   12445:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12448:	89 c2                	mov    %eax,%edx
   1244a:	48 8d 35 77 51 00 00 	lea    0x5177(%rip),%rsi        # 175c8 <g_1222+0x24f0>
   12451:	48 89 cf             	mov    %rcx,%rdi
   12454:	e8 9a 42 ff ff       	callq  66f3 <transparent_crc>
   12459:	8b 05 c1 d6 00 00    	mov    0xd6c1(%rip),%eax        # 1fb20 <g_1420>
   1245f:	48 98                	cltq   
   12461:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12464:	48 8d 35 67 51 00 00 	lea    0x5167(%rip),%rsi        # 175d2 <g_1222+0x24fa>
   1246b:	48 89 c7             	mov    %rax,%rdi
   1246e:	e8 80 42 ff ff       	callq  66f3 <transparent_crc>
   12473:	8b 05 ab d6 00 00    	mov    0xd6ab(%rip),%eax        # 1fb24 <g_1420+0x4>
   12479:	c1 e0 0f             	shl    $0xf,%eax
   1247c:	c1 f8 0f             	sar    $0xf,%eax
   1247f:	48 98                	cltq   
   12481:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12484:	48 8d 35 51 51 00 00 	lea    0x5151(%rip),%rsi        # 175dc <g_1222+0x2504>
   1248b:	48 89 c7             	mov    %rax,%rdi
   1248e:	e8 60 42 ff ff       	callq  66f3 <transparent_crc>
   12493:	8b 05 8e d6 00 00    	mov    0xd68e(%rip),%eax        # 1fb27 <g_1420+0x7>
   12499:	89 c1                	mov    %eax,%ecx
   1249b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1249e:	89 c2                	mov    %eax,%edx
   124a0:	48 8d 35 3f 51 00 00 	lea    0x513f(%rip),%rsi        # 175e6 <g_1222+0x250e>
   124a7:	48 89 cf             	mov    %rcx,%rdi
   124aa:	e8 44 42 ff ff       	callq  66f3 <transparent_crc>
   124af:	8b 05 7b d6 00 00    	mov    0xd67b(%rip),%eax        # 1fb30 <g_1421>
   124b5:	48 98                	cltq   
   124b7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   124ba:	48 8d 35 2f 51 00 00 	lea    0x512f(%rip),%rsi        # 175f0 <g_1222+0x2518>
   124c1:	48 89 c7             	mov    %rax,%rdi
   124c4:	e8 2a 42 ff ff       	callq  66f3 <transparent_crc>
   124c9:	8b 05 65 d6 00 00    	mov    0xd665(%rip),%eax        # 1fb34 <g_1421+0x4>
   124cf:	c1 e0 0f             	shl    $0xf,%eax
   124d2:	c1 f8 0f             	sar    $0xf,%eax
   124d5:	48 98                	cltq   
   124d7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   124da:	48 8d 35 19 51 00 00 	lea    0x5119(%rip),%rsi        # 175fa <g_1222+0x2522>
   124e1:	48 89 c7             	mov    %rax,%rdi
   124e4:	e8 0a 42 ff ff       	callq  66f3 <transparent_crc>
   124e9:	8b 05 48 d6 00 00    	mov    0xd648(%rip),%eax        # 1fb37 <g_1421+0x7>
   124ef:	89 c1                	mov    %eax,%ecx
   124f1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   124f4:	89 c2                	mov    %eax,%edx
   124f6:	48 8d 35 07 51 00 00 	lea    0x5107(%rip),%rsi        # 17604 <g_1222+0x252c>
   124fd:	48 89 cf             	mov    %rcx,%rdi
   12500:	e8 ee 41 ff ff       	callq  66f3 <transparent_crc>
   12505:	8b 05 35 d6 00 00    	mov    0xd635(%rip),%eax        # 1fb40 <g_1422>
   1250b:	48 98                	cltq   
   1250d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12510:	48 8d 35 f7 50 00 00 	lea    0x50f7(%rip),%rsi        # 1760e <g_1222+0x2536>
   12517:	48 89 c7             	mov    %rax,%rdi
   1251a:	e8 d4 41 ff ff       	callq  66f3 <transparent_crc>
   1251f:	8b 05 1f d6 00 00    	mov    0xd61f(%rip),%eax        # 1fb44 <g_1422+0x4>
   12525:	c1 e0 0f             	shl    $0xf,%eax
   12528:	c1 f8 0f             	sar    $0xf,%eax
   1252b:	48 98                	cltq   
   1252d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12530:	48 8d 35 e1 50 00 00 	lea    0x50e1(%rip),%rsi        # 17618 <g_1222+0x2540>
   12537:	48 89 c7             	mov    %rax,%rdi
   1253a:	e8 b4 41 ff ff       	callq  66f3 <transparent_crc>
   1253f:	8b 05 02 d6 00 00    	mov    0xd602(%rip),%eax        # 1fb47 <g_1422+0x7>
   12545:	89 c1                	mov    %eax,%ecx
   12547:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1254a:	89 c2                	mov    %eax,%edx
   1254c:	48 8d 35 cf 50 00 00 	lea    0x50cf(%rip),%rsi        # 17622 <g_1222+0x254a>
   12553:	48 89 cf             	mov    %rcx,%rdi
   12556:	e8 98 41 ff ff       	callq  66f3 <transparent_crc>
   1255b:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   12562:	e9 6e 01 00 00       	jmpq   126d5 <main+0x4afc>
   12567:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1256e:	e9 54 01 00 00       	jmpq   126c7 <main+0x4aee>
   12573:	8b 45 ec             	mov    -0x14(%rbp),%eax
   12576:	48 98                	cltq   
   12578:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1257b:	48 63 ca             	movslq %edx,%rcx
   1257e:	48 89 c2             	mov    %rax,%rdx
   12581:	48 c1 e2 02          	shl    $0x2,%rdx
   12585:	48 01 c2             	add    %rax,%rdx
   12588:	48 01 d2             	add    %rdx,%rdx
   1258b:	48 01 c2             	add    %rax,%rdx
   1258e:	48 89 c8             	mov    %rcx,%rax
   12591:	48 c1 e0 02          	shl    $0x2,%rax
   12595:	48 01 c8             	add    %rcx,%rax
   12598:	48 01 c0             	add    %rax,%rax
   1259b:	48 01 c8             	add    %rcx,%rax
   1259e:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   125a5:	00 
   125a6:	48 01 c8             	add    %rcx,%rax
   125a9:	48 01 c2             	add    %rax,%rdx
