


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    b783:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    b78a:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    b791:	00 00 00 00 
    b795:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b79c:	48 83 c0 30          	add    $0x30,%rax
    b7a0:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    b7a7:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b7ae:	48 83 c0 30          	add    $0x30,%rax
    b7b2:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    b7b9:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    b7c0:	00 00 00 00 
    b7c4:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    b7cb:	00 00 00 00 
    b7cf:	48 8d 05 1a 93 00 00 	lea    0x931a(%rip),%rax        # 14af0 <g_581>
    b7d6:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    b7dd:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b7e4:	48 05 30 02 00 00    	add    $0x230,%rax
    b7ea:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    b7f1:	48 8d 05 f8 92 00 00 	lea    0x92f8(%rip),%rax        # 14af0 <g_581>
    b7f8:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    b7ff:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b806:	48 83 c0 70          	add    $0x70,%rax
    b80a:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    b811:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    b818:	00 00 00 00 
    b81c:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    b823:	00 00 00 00 
    b827:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    b82e:	00 00 00 00 
    b832:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b839:	48 05 d8 00 00 00    	add    $0xd8,%rax
    b83f:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    b846:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b84d:	48 83 c0 70          	add    $0x70,%rax
    b851:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    b858:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b85f:	48 05 d8 00 00 00    	add    $0xd8,%rax
    b865:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    b86c:	48 8d 05 7d 92 00 00 	lea    0x927d(%rip),%rax        # 14af0 <g_581>
    b873:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    b87a:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b881:	48 83 c0 70          	add    $0x70,%rax
    b885:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    b88c:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    b893:	00 00 00 00 
    b897:	48 8d 05 52 92 00 00 	lea    0x9252(%rip),%rax        # 14af0 <g_581>
    b89e:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    b8a5:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b8ac:	48 83 c0 30          	add    $0x30,%rax
    b8b0:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    b8b7:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    b8be:	00 00 00 00 
    b8c2:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b8c9:	48 05 d8 00 00 00    	add    $0xd8,%rax
    b8cf:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    b8d6:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    b8dd:	00 00 00 00 
    b8e1:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    b8e8:	00 00 00 00 
    b8ec:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    b8f3:	00 00 00 00 
    b8f7:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    b8fe:	00 00 00 00 
    b902:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b909:	48 83 c0 30          	add    $0x30,%rax
    b90d:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    b914:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b91b:	48 05 30 02 00 00    	add    $0x230,%rax
    b921:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    b928:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b92f:	48 83 c0 30          	add    $0x30,%rax
    b933:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    b93a:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    b941:	00 00 00 00 
    b945:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    b94c:	00 00 00 00 
    b950:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    b957:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    b95e:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b965:	48 05 90 01 00 00    	add    $0x190,%rax
    b96b:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    b972:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
    b979:	00 00 00 00 
    b97d:	48 8d 05 6c 91 00 00 	lea    0x916c(%rip),%rax        # 14af0 <g_581>
    b984:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    b98b:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b992:	48 05 48 02 00 00    	add    $0x248,%rax
    b998:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    b99f:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b9a6:	48 05 70 02 00 00    	add    $0x270,%rax
    b9ac:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    b9b3:	48 8d 05 36 91 00 00 	lea    0x9136(%rip),%rax        # 14af0 <g_581>
    b9ba:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    b9c1:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    b9c8:	00 00 00 00 
    b9cc:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b9d3:	48 05 d8 00 00 00    	add    $0xd8,%rax
    b9d9:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    b9e0:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b9e7:	48 83 c0 30          	add    $0x30,%rax
    b9eb:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    b9f2:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    b9f9:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    ba00:	48 8d 05 e9 90 00 00 	lea    0x90e9(%rip),%rax        # 14af0 <g_581>
    ba07:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    ba0e:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    ba15:	48 05 48 02 00 00    	add    $0x248,%rax
    ba1b:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    ba22:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    ba29:	48 83 c0 30          	add    $0x30,%rax
    ba2d:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    ba34:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    ba3b:	48 05 70 02 00 00    	add    $0x270,%rax
    ba41:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    ba48:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    ba4f:	48 83 c0 30          	add    $0x30,%rax
    ba53:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    ba5a:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    ba61:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    ba68:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    ba6f:	00 00 00 00 
    ba73:	48 8d 05 76 90 00 00 	lea    0x9076(%rip),%rax        # 14af0 <g_581>
    ba7a:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    ba81:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    ba88:	00 00 00 00 
    ba8c:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    ba93:	48 05 30 02 00 00    	add    $0x230,%rax
    ba99:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    baa0:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    baa7:	48 05 90 01 00 00    	add    $0x190,%rax
    baad:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    bab4:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    babb:	48 05 90 01 00 00    	add    $0x190,%rax
    bac1:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    bac8:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bacf:	48 05 30 02 00 00    	add    $0x230,%rax
    bad5:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    badc:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    bae3:	00 00 00 00 
    bae7:	48 8d 05 02 90 00 00 	lea    0x9002(%rip),%rax        # 14af0 <g_581>
    baee:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    baf5:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    bafc:	00 00 00 00 
    bb00:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    bb07:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    bb0e:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bb15:	48 83 c0 30          	add    $0x30,%rax
    bb19:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    bb20:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bb27:	48 05 70 02 00 00    	add    $0x270,%rax
    bb2d:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    bb34:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bb3b:	48 83 c0 30          	add    $0x30,%rax
    bb3f:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    bb46:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bb4d:	48 05 48 02 00 00    	add    $0x248,%rax
    bb53:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    bb5a:	48 8d 05 8f 8f 00 00 	lea    0x8f8f(%rip),%rax        # 14af0 <g_581>
    bb61:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    bb68:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    bb6f:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    bb76:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bb7d:	48 83 c0 30          	add    $0x30,%rax
    bb81:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    bb88:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bb8f:	48 05 d8 00 00 00    	add    $0xd8,%rax
    bb95:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    bb9c:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    bba3:	00 00 00 00 
    bba7:	48 8d 05 42 8f 00 00 	lea    0x8f42(%rip),%rax        # 14af0 <g_581>
    bbae:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    bbb5:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bbbc:	48 05 70 02 00 00    	add    $0x270,%rax
    bbc2:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    bbc9:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bbd0:	48 05 48 02 00 00    	add    $0x248,%rax
    bbd6:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    bbdd:	48 8d 05 0c 8f 00 00 	lea    0x8f0c(%rip),%rax        # 14af0 <g_581>
    bbe4:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    bbeb:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    bbf2:	00 00 00 00 
    bbf6:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bbfd:	48 05 90 01 00 00    	add    $0x190,%rax
    bc03:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    bc0a:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    bc11:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    bc18:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    bc1f:	00 00 00 00 
    bc23:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    bc2a:	00 00 00 00 
    bc2e:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bc35:	48 83 c0 30          	add    $0x30,%rax
    bc39:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    bc40:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bc47:	48 05 30 02 00 00    	add    $0x230,%rax
    bc4d:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    bc54:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bc5b:	48 83 c0 30          	add    $0x30,%rax
    bc5f:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    bc66:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    bc6d:	00 00 00 00 
    bc71:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    bc78:	00 00 00 00 
    bc7c:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    bc83:	00 00 00 00 
    bc87:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    bc8e:	00 00 00 00 
    bc92:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bc99:	48 05 d8 00 00 00    	add    $0xd8,%rax
    bc9f:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    bca6:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    bcad:	00 00 00 00 
    bcb1:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bcb8:	48 83 c0 30          	add    $0x30,%rax
    bcbc:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    bcc3:	48 8d 05 26 8e 00 00 	lea    0x8e26(%rip),%rax        # 14af0 <g_581>
    bcca:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    bcd1:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    bcd8:	00 00 00 00 
    bcdc:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bce3:	48 83 c0 70          	add    $0x70,%rax
    bce7:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    bcee:	48 8d 05 fb 8d 00 00 	lea    0x8dfb(%rip),%rax        # 14af0 <g_581>
    bcf5:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    bcfc:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bd03:	48 05 d8 00 00 00    	add    $0xd8,%rax
    bd09:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    bd10:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bd17:	48 83 c0 70          	add    $0x70,%rax
    bd1b:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    bd22:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bd29:	48 05 d8 00 00 00    	add    $0xd8,%rax
    bd2f:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    bd36:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    bd3d:	00 00 00 00 
    bd41:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    bd48:	00 00 00 00 
    bd4c:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    bd53:	00 00 00 00 
    bd57:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bd5e:	48 83 c0 70          	add    $0x70,%rax
    bd62:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    bd69:	48 8d 05 80 8d 00 00 	lea    0x8d80(%rip),%rax        # 14af0 <g_581>
    bd70:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    bd77:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bd7e:	48 05 30 02 00 00    	add    $0x230,%rax
    bd84:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    bd8b:	48 8d 05 5e 8d 00 00 	lea    0x8d5e(%rip),%rax        # 14af0 <g_581>
    bd92:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    bd99:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    bda0:	00 00 00 00 
    bda4:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    bdab:	00 00 00 00 
    bdaf:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bdb6:	48 83 c0 30          	add    $0x30,%rax
    bdba:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    bdc1:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    bdc8:	48 83 c0 30          	add    $0x30,%rax
    bdcc:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    bdd3:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
    bdda:	8b 00                	mov    (%rax),%eax
    bddc:	89 c3                	mov    %eax,%ebx
    bdde:	0f b6 85 a8 eb ff ff 	movzbl -0x1458(%rbp),%eax
    bde5:	0f be c0             	movsbl %al,%eax
    bde8:	89 85 50 ee ff ff    	mov    %eax,-0x11b0(%rbp)
    bdee:	8b 95 50 ee ff ff    	mov    -0x11b0(%rbp),%edx
    bdf4:	48 8b 85 b0 ec ff ff 	mov    -0x1350(%rbp),%rax
    bdfb:	89 10                	mov    %edx,(%rax)
    bdfd:	8b 85 4c f9 ff ff    	mov    -0x6b4(%rbp),%eax
    be03:	85 c0                	test   %eax,%eax
    be05:	74 59                	je     be60 <func_15+0x1b98>
    be07:	48 83 bd 90 ed ff ff 	cmpq   $0x0,-0x1270(%rbp)
    be0e:	00 
    be0f:	0f 95 c0             	setne  %al
    be12:	0f b6 d0             	movzbl %al,%edx
    be15:	48 8b 05 04 8d 00 00 	mov    0x8d04(%rip),%rax        # 14b20 <g_644>
    be1c:	48 8b 00             	mov    (%rax),%rax
    be1f:	0f b6 00             	movzbl (%rax),%eax
    be22:	3c 11                	cmp    $0x11,%al
    be24:	0f 9e c1             	setle  %cl
    be27:	48 8b 05 ea 8c 00 00 	mov    0x8cea(%rip),%rax        # 14b18 <g_645>
    be2e:	88 08                	mov    %cl,(%rax)
    be30:	0f b6 00             	movzbl (%rax),%eax
    be33:	0f be c0             	movsbl %al,%eax
    be36:	89 d6                	mov    %edx,%esi
    be38:	89 c7                	mov    %eax,%edi
    be3a:	e8 95 93 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    be3f:	0f be c0             	movsbl %al,%eax
    be42:	be 02 00 00 00       	mov    $0x2,%esi
    be47:	89 c7                	mov    %eax,%edi
    be49:	e8 e7 94 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    be4e:	48 8b 05 53 89 00 00 	mov    0x8953(%rip),%rax        # 147a8 <g_213>
    be55:	48 8b 00             	mov    (%rax),%rax
    be58:	48 8b 00             	mov    (%rax),%rax
    be5b:	48 85 c0             	test   %rax,%rax
    be5e:	75 07                	jne    be67 <func_15+0x1b9f>
    be60:	b8 01 00 00 00       	mov    $0x1,%eax
    be65:	eb 05                	jmp    be6c <func_15+0x1ba4>
    be67:	b8 00 00 00 00       	mov    $0x0,%eax
    be6c:	98                   	cwtl   
    be6d:	be 01 00 00 00       	mov    $0x1,%esi
    be72:	89 c7                	mov    %eax,%edi
    be74:	e8 7c 95 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    be79:	98                   	cwtl   
    be7a:	be ed 7e 00 00       	mov    $0x7eed,%esi
    be7f:	89 c7                	mov    %eax,%edi
    be81:	e8 90 95 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    be86:	98                   	cwtl   
    be87:	89 de                	mov    %ebx,%esi
    be89:	89 c7                	mov    %eax,%edi
    be8b:	e8 95 a0 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    be90:	8b 85 48 f9 ff ff    	mov    -0x6b8(%rbp),%eax
    be96:	83 f8 08             	cmp    $0x8,%eax
    be99:	0f 84 fb 04 00 00    	je     c39a <func_15+0x20d2>
    be9f:	48 c7 85 d0 ed ff ff 	movq   $0x0,-0x1230(%rbp)
    bea6:	00 00 00 00 
    beaa:	48 8d 85 70 ec ff ff 	lea    -0x1390(%rbp),%rax
    beb1:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    beb8:	48 8d 05 51 88 00 00 	lea    0x8851(%rip),%rax        # 14710 <g_157+0x2b0>
    bebf:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    bec6:	48 8d 05 0b 88 00 00 	lea    0x880b(%rip),%rax        # 146d8 <g_157+0x278>
    becd:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    bed4:	48 c7 85 c8 f2 ff ff 	movq   $0x0,-0xd38(%rbp)
    bedb:	00 00 00 00 
    bedf:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    bee6:	00 00 00 00 
    beea:	48 8d 85 70 ec ff ff 	lea    -0x1390(%rbp),%rax
    bef1:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    bef8:	48 8d 05 11 88 00 00 	lea    0x8811(%rip),%rax        # 14710 <g_157+0x2b0>
    beff:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    bf06:	48 8d 05 b3 86 00 00 	lea    0x86b3(%rip),%rax        # 145c0 <g_157+0x160>
    bf0d:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    bf14:	48 8d 05 f5 87 00 00 	lea    0x87f5(%rip),%rax        # 14710 <g_157+0x2b0>
    bf1b:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    bf22:	48 8d 85 70 ec ff ff 	lea    -0x1390(%rbp),%rax
    bf29:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    bf30:	48 c7 85 00 f3 ff ff 	movq   $0x0,-0xd00(%rbp)
    bf37:	00 00 00 00 
    bf3b:	48 8d 05 ce 87 00 00 	lea    0x87ce(%rip),%rax        # 14710 <g_157+0x2b0>
    bf42:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    bf49:	48 8d 05 48 85 00 00 	lea    0x8548(%rip),%rax        # 14498 <g_157+0x38>
    bf50:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    bf57:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
    bf5e:	00 00 00 00 
    bf62:	48 8d 85 70 ec ff ff 	lea    -0x1390(%rbp),%rax
    bf69:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    bf70:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
    bf77:	00 00 00 00 
    bf7b:	48 8d 05 8e 87 00 00 	lea    0x878e(%rip),%rax        # 14710 <g_157+0x2b0>
    bf82:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    bf89:	48 8d 05 80 87 00 00 	lea    0x8780(%rip),%rax        # 14710 <g_157+0x2b0>
    bf90:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    bf97:	48 8d 05 72 87 00 00 	lea    0x8772(%rip),%rax        # 14710 <g_157+0x2b0>
    bf9e:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    bfa5:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    bfac:	00 00 00 00 
    bfb0:	48 8d 85 70 ec ff ff 	lea    -0x1390(%rbp),%rax
    bfb7:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    bfbe:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
    bfc5:	00 00 00 00 
    bfc9:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
    bfd0:	00 00 00 00 
    bfd4:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
    bfdb:	00 00 00 00 
    bfdf:	48 8d 85 70 ec ff ff 	lea    -0x1390(%rbp),%rax
    bfe6:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    bfed:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
    bff4:	00 00 00 00 
    bff8:	48 8d 05 e1 85 00 00 	lea    0x85e1(%rip),%rax        # 145e0 <g_157+0x180>
    bfff:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    c006:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
    c00d:	00 00 00 00 
    c011:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
    c018:	00 00 00 00 
    c01c:	48 8d 85 70 ec ff ff 	lea    -0x1390(%rbp),%rax
    c023:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    c02a:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
    c031:	00 00 00 00 
    c035:	48 8d 05 d4 86 00 00 	lea    0x86d4(%rip),%rax        # 14710 <g_157+0x2b0>
    c03c:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    c043:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
    c04a:	00 00 00 00 
    c04e:	48 8d 85 70 ec ff ff 	lea    -0x1390(%rbp),%rax
