


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   10009:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   10010:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
   10017:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1001b:	48 8d 05 1c 70 00 00 	lea    0x701c(%rip),%rax        # 1703e <g_74+0x4>
   10022:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   10026:	48 8d 05 11 70 00 00 	lea    0x7011(%rip),%rax        # 1703e <g_74+0x4>
   1002d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   10031:	48 8d 05 02 70 00 00 	lea    0x7002(%rip),%rax        # 1703a <g_74>
   10038:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1003c:	48 8d 05 f7 6f 00 00 	lea    0x6ff7(%rip),%rax        # 1703a <g_74>
   10043:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   10047:	48 8d 05 f0 6f 00 00 	lea    0x6ff0(%rip),%rax        # 1703e <g_74+0x4>
   1004e:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   10052:	48 8d 05 e1 6f 00 00 	lea    0x6fe1(%rip),%rax        # 1703a <g_74>
   10059:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1005d:	48 8d 05 da 6f 00 00 	lea    0x6fda(%rip),%rax        # 1703e <g_74+0x4>
   10064:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   10068:	48 8d 05 cb 6f 00 00 	lea    0x6fcb(%rip),%rax        # 1703a <g_74>
   1006f:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   10073:	48 8d 05 c4 6f 00 00 	lea    0x6fc4(%rip),%rax        # 1703e <g_74+0x4>
   1007a:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1007e:	48 8d 05 b7 6f 00 00 	lea    0x6fb7(%rip),%rax        # 1703c <g_74+0x2>
   10085:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   10089:	48 8d 05 ae 6f 00 00 	lea    0x6fae(%rip),%rax        # 1703e <g_74+0x4>
   10090:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   10094:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
   1009b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   1009f:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
   100a6:	00 
   100a7:	c6 85 e7 f2 ff ff 2b 	movb   $0x2b,-0xd19(%rbp)
   100ae:	48 8b 85 d8 f2 ff ff 	mov    -0xd28(%rbp),%rax
   100b5:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   100b9:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   100c0:	00 00 
   100c2:	74 05                	je     100c9 <func_35+0x108c>
   100c4:	e8 a7 5f ff ff       	callq  6070 <__stack_chk_fail@plt>
   100c9:	c9                   	leaveq 
   100ca:	c3                   	retq   

00000000000100cb <func_37>:
   100cb:	f3 0f 1e fa          	endbr64 
   100cf:	55                   	push   %rbp
   100d0:	48 89 e5             	mov    %rsp,%rbp
   100d3:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   100d7:	48 8d 05 6e 6f 00 00 	lea    0x6f6e(%rip),%rax        # 1704c <g_80>
   100de:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
   100e2:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
   100e9:	00 
   100ea:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
   100ee:	c7 00 d8 d3 e4 9f    	movl   $0x9fe4d3d8,(%rax)
   100f4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   100f8:	5d                   	pop    %rbp
   100f9:	c3                   	retq   

00000000000100fa <func_39>:
   100fa:	f3 0f 1e fa          	endbr64 
   100fe:	55                   	push   %rbp
   100ff:	48 89 e5             	mov    %rsp,%rbp
   10102:	48 81 ec f0 00 00 00 	sub    $0xf0,%rsp
   10109:	89 bd 1c ff ff ff    	mov    %edi,-0xe4(%rbp)
   1010f:	48 89 b5 10 ff ff ff 	mov    %rsi,-0xf0(%rbp)
   10116:	89 95 18 ff ff ff    	mov    %edx,-0xe8(%rbp)
   1011c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10123:	00 00 
   10125:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   10129:	31 c0                	xor    %eax,%eax
   1012b:	48 8d 05 1a 6f 00 00 	lea    0x6f1a(%rip),%rax        # 1704c <g_80>
   10132:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   10139:	48 8d 05 0c 6f 00 00 	lea    0x6f0c(%rip),%rax        # 1704c <g_80>
   10140:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   10147:	48 8d 05 fe 6e 00 00 	lea    0x6efe(%rip),%rax        # 1704c <g_80>
   1014e:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   10155:	48 8d 05 f0 6e 00 00 	lea    0x6ef0(%rip),%rax        # 1704c <g_80>
   1015c:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   10163:	48 8d 05 e2 6e 00 00 	lea    0x6ee2(%rip),%rax        # 1704c <g_80>
   1016a:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   10171:	48 8d 05 d4 6e 00 00 	lea    0x6ed4(%rip),%rax        # 1704c <g_80>
   10178:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   1017f:	48 8d 05 c6 6e 00 00 	lea    0x6ec6(%rip),%rax        # 1704c <g_80>
   10186:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   1018d:	48 8d 05 b8 6e 00 00 	lea    0x6eb8(%rip),%rax        # 1704c <g_80>
   10194:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1019b:	48 8d 05 aa 6e 00 00 	lea    0x6eaa(%rip),%rax        # 1704c <g_80>
   101a2:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   101a9:	48 8d 05 9c 6e 00 00 	lea    0x6e9c(%rip),%rax        # 1704c <g_80>
   101b0:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   101b7:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
   101be:	00 00 00 00 
   101c2:	48 8d 05 83 6e 00 00 	lea    0x6e83(%rip),%rax        # 1704c <g_80>
   101c9:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   101cd:	48 8d 05 78 6e 00 00 	lea    0x6e78(%rip),%rax        # 1704c <g_80>
   101d4:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   101d8:	48 8d 05 6d 6e 00 00 	lea    0x6e6d(%rip),%rax        # 1704c <g_80>
   101df:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   101e3:	48 8d 05 62 6e 00 00 	lea    0x6e62(%rip),%rax        # 1704c <g_80>
   101ea:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   101ee:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   101f5:	00 
   101f6:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
   101fd:	00 
   101fe:	48 8d 05 47 6e 00 00 	lea    0x6e47(%rip),%rax        # 1704c <g_80>
   10205:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   10209:	48 8d 05 3c 6e 00 00 	lea    0x6e3c(%rip),%rax        # 1704c <g_80>
   10210:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   10214:	48 8d 05 31 6e 00 00 	lea    0x6e31(%rip),%rax        # 1704c <g_80>
   1021b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   1021f:	48 8d 05 26 6e 00 00 	lea    0x6e26(%rip),%rax        # 1704c <g_80>
   10226:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1022a:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
   10231:	00 
   10232:	48 8d 05 13 6e 00 00 	lea    0x6e13(%rip),%rax        # 1704c <g_80>
   10239:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1023d:	48 8d 05 08 6e 00 00 	lea    0x6e08(%rip),%rax        # 1704c <g_80>
   10244:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   10248:	48 8d 05 fd 6d 00 00 	lea    0x6dfd(%rip),%rax        # 1704c <g_80>
   1024f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   10253:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
   1025a:	00 00 00 00 
   1025e:	0f b7 15 d5 6d 00 00 	movzwl 0x6dd5(%rip),%edx        # 1703a <g_74>
   10265:	48 8b 05 94 7f 00 00 	mov    0x7f94(%rip),%rax        # 18200 <g_79>
   1026c:	0f bf d2             	movswl %dx,%edx
   1026f:	89 10                	mov    %edx,(%rax)
   10271:	0f b6 05 e2 6d 00 00 	movzbl 0x6de2(%rip),%eax        # 1705a <g_83+0xa>
   10278:	83 e8 01             	sub    $0x1,%eax
   1027b:	88 05 d9 6d 00 00    	mov    %al,0x6dd9(%rip)        # 1705a <g_83+0xa>
   10281:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
   10288:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   1028c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   10293:	00 00 
   10295:	74 05                	je     1029c <func_39+0x1a2>
   10297:	e8 d4 5d ff ff       	callq  6070 <__stack_chk_fail@plt>
   1029c:	c9                   	leaveq 
   1029d:	c3                   	retq   

000000000001029e <main>:
   1029e:	f3 0f 1e fa          	endbr64 
   102a2:	55                   	push   %rbp
   102a3:	48 89 e5             	mov    %rsp,%rbp
   102a6:	48 83 ec 20          	sub    $0x20,%rsp
   102aa:	89 7d ec             	mov    %edi,-0x14(%rbp)
   102ad:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   102b1:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   102b8:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   102bc:	75 25                	jne    102e3 <main+0x45>
   102be:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   102c2:	48 83 c0 08          	add    $0x8,%rax
   102c6:	48 8b 00             	mov    (%rax),%rax
   102c9:	48 8d 35 50 3b 00 00 	lea    0x3b50(%rip),%rsi        # 13e20 <g_2958+0x1d60>
   102d0:	48 89 c7             	mov    %rax,%rdi
   102d3:	e8 b8 5d ff ff       	callq  6090 <strcmp@plt>
   102d8:	85 c0                	test   %eax,%eax
   102da:	75 07                	jne    102e3 <main+0x45>
   102dc:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   102e3:	e8 a1 5e ff ff       	callq  6189 <platform_main_begin>
   102e8:	e8 ab 72 ff ff       	callq  7598 <crc32_gentab>
   102ed:	e8 c3 74 ff ff       	callq  77b5 <func_1>
   102f2:	0f b6 05 2f 6d 00 00 	movzbl 0x6d2f(%rip),%eax        # 17028 <g_4>
   102f9:	48 0f be c0          	movsbq %al,%rax
   102fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10300:	48 8d 35 1b 3b 00 00 	lea    0x3b1b(%rip),%rsi        # 13e22 <g_2958+0x1d62>
   10307:	48 89 c7             	mov    %rax,%rdi
   1030a:	e8 e4 73 ff ff       	callq  76f3 <transparent_crc>
   1030f:	0f b6 05 12 6d 00 00 	movzbl 0x6d12(%rip),%eax        # 17028 <g_4>
   10316:	0f b6 c0             	movzbl %al,%eax
   10319:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1031c:	48 8d 35 06 3b 00 00 	lea    0x3b06(%rip),%rsi        # 13e29 <g_2958+0x1d69>
   10323:	48 89 c7             	mov    %rax,%rdi
   10326:	e8 c8 73 ff ff       	callq  76f3 <transparent_crc>
   1032b:	0f b7 05 fe 6c 00 00 	movzwl 0x6cfe(%rip),%eax        # 17030 <g_52>
   10332:	0f b7 c0             	movzwl %ax,%eax
   10335:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10338:	48 8d 35 f1 3a 00 00 	lea    0x3af1(%rip),%rsi        # 13e30 <g_2958+0x1d70>
   1033f:	48 89 c7             	mov    %rax,%rdi
   10342:	e8 ac 73 ff ff       	callq  76f3 <transparent_crc>
   10347:	8b 05 e7 6c 00 00    	mov    0x6ce7(%rip),%eax        # 17034 <g_53>
   1034d:	89 c1                	mov    %eax,%ecx
   1034f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10352:	89 c2                	mov    %eax,%edx
   10354:	48 8d 35 da 3a 00 00 	lea    0x3ada(%rip),%rsi        # 13e35 <g_2958+0x1d75>
   1035b:	48 89 cf             	mov    %rcx,%rdi
   1035e:	e8 90 73 ff ff       	callq  76f3 <transparent_crc>
   10363:	0f b6 05 ce 6c 00 00 	movzbl 0x6cce(%rip),%eax        # 17038 <g_57>
   1036a:	0f b6 c0             	movzbl %al,%eax
   1036d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10370:	48 8d 35 c3 3a 00 00 	lea    0x3ac3(%rip),%rsi        # 13e3a <g_2958+0x1d7a>
   10377:	48 89 c7             	mov    %rax,%rdi
   1037a:	e8 74 73 ff ff       	callq  76f3 <transparent_crc>
   1037f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10386:	eb 4a                	jmp    103d2 <main+0x134>
   10388:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1038b:	48 98                	cltq   
   1038d:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   10391:	48 8d 05 a2 6c 00 00 	lea    0x6ca2(%rip),%rax        # 1703a <g_74>
   10398:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1039c:	48 0f bf c0          	movswq %ax,%rax
   103a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   103a3:	48 8d 35 95 3a 00 00 	lea    0x3a95(%rip),%rsi        # 13e3f <g_2958+0x1d7f>
   103aa:	48 89 c7             	mov    %rax,%rdi
   103ad:	e8 41 73 ff ff       	callq  76f3 <transparent_crc>
   103b2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   103b6:	74 16                	je     103ce <main+0x130>
   103b8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   103bb:	89 c6                	mov    %eax,%esi
   103bd:	48 8d 3d 83 3a 00 00 	lea    0x3a83(%rip),%rdi        # 13e47 <g_2958+0x1d87>
   103c4:	b8 00 00 00 00       	mov    $0x0,%eax
   103c9:	e8 b2 5c ff ff       	callq  6080 <printf@plt>
   103ce:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   103d2:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   103d6:	7e b0                	jle    10388 <main+0xea>
   103d8:	48 8b 05 61 6c 00 00 	mov    0x6c61(%rip),%rax        # 17040 <g_76>
   103df:	48 89 c1             	mov    %rax,%rcx
   103e2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   103e5:	89 c2                	mov    %eax,%edx
   103e7:	48 8d 35 67 3a 00 00 	lea    0x3a67(%rip),%rsi        # 13e55 <g_2958+0x1d95>
   103ee:	48 89 cf             	mov    %rcx,%rdi
   103f1:	e8 fd 72 ff ff       	callq  76f3 <transparent_crc>
   103f6:	8b 05 4c 6c 00 00    	mov    0x6c4c(%rip),%eax        # 17048 <g_78>
   103fc:	89 c1                	mov    %eax,%ecx
   103fe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10401:	89 c2                	mov    %eax,%edx
   10403:	48 8d 35 50 3a 00 00 	lea    0x3a50(%rip),%rsi        # 13e5a <g_2958+0x1d9a>
   1040a:	48 89 cf             	mov    %rcx,%rdi
   1040d:	e8 e1 72 ff ff       	callq  76f3 <transparent_crc>
   10412:	8b 05 34 6c 00 00    	mov    0x6c34(%rip),%eax        # 1704c <g_80>
   10418:	48 98                	cltq   
   1041a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1041d:	48 8d 35 3b 3a 00 00 	lea    0x3a3b(%rip),%rsi        # 13e5f <g_2958+0x1d9f>
   10424:	48 89 c7             	mov    %rax,%rdi
   10427:	e8 c7 72 ff ff       	callq  76f3 <transparent_crc>
   1042c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   10433:	eb 69                	jmp    1049e <main+0x200>
   10435:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1043c:	eb 56                	jmp    10494 <main+0x1f6>
   1043e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10441:	48 98                	cltq   
   10443:	8b 55 f0             	mov    -0x10(%rbp),%edx
   10446:	48 63 d2             	movslq %edx,%rdx
   10449:	48 01 d2             	add    %rdx,%rdx
   1044c:	48 01 c2             	add    %rax,%rdx
   1044f:	48 8d 05 fa 6b 00 00 	lea    0x6bfa(%rip),%rax        # 17050 <g_83>
   10456:	48 01 d0             	add    %rdx,%rax
   10459:	0f b6 00             	movzbl (%rax),%eax
   1045c:	0f b6 c0             	movzbl %al,%eax
   1045f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10462:	48 8d 35 fb 39 00 00 	lea    0x39fb(%rip),%rsi        # 13e64 <g_2958+0x1da4>
   10469:	48 89 c7             	mov    %rax,%rdi
   1046c:	e8 82 72 ff ff       	callq  76f3 <transparent_crc>
   10471:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   10475:	74 19                	je     10490 <main+0x1f2>
   10477:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1047a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1047d:	89 c6                	mov    %eax,%esi
   1047f:	48 8d 3d e9 39 00 00 	lea    0x39e9(%rip),%rdi        # 13e6f <g_2958+0x1daf>
   10486:	b8 00 00 00 00       	mov    $0x0,%eax
   1048b:	e8 f0 5b ff ff       	callq  6080 <printf@plt>
   10490:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10494:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   10498:	7e a4                	jle    1043e <main+0x1a0>
   1049a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1049e:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   104a2:	7e 91                	jle    10435 <main+0x197>
   104a4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   104ab:	e9 a5 00 00 00       	jmpq   10555 <main+0x2b7>
   104b0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   104b7:	e9 8b 00 00 00       	jmpq   10547 <main+0x2a9>
   104bc:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   104c3:	eb 78                	jmp    1053d <main+0x29f>
   104c5:	8b 45 f8             	mov    -0x8(%rbp),%eax
   104c8:	48 63 f0             	movslq %eax,%rsi
   104cb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   104ce:	48 63 d0             	movslq %eax,%rdx
   104d1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   104d4:	48 63 c8             	movslq %eax,%rcx
   104d7:	48 89 d0             	mov    %rdx,%rax
   104da:	48 01 c0             	add    %rax,%rax
   104dd:	48 01 d0             	add    %rdx,%rax
   104e0:	48 c1 e0 03          	shl    $0x3,%rax
   104e4:	48 89 ca             	mov    %rcx,%rdx
   104e7:	48 01 d2             	add    %rdx,%rdx
   104ea:	48 01 ca             	add    %rcx,%rdx
   104ed:	48 01 d0             	add    %rdx,%rax
   104f0:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   104f4:	48 8d 05 85 6b 00 00 	lea    0x6b85(%rip),%rax        # 17080 <g_103>
   104fb:	48 01 d0             	add    %rdx,%rax
   104fe:	0f b6 00             	movzbl (%rax),%eax
   10501:	48 0f be c0          	movsbq %al,%rax
   10505:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10508:	48 8d 35 72 39 00 00 	lea    0x3972(%rip),%rsi        # 13e81 <g_2958+0x1dc1>
   1050f:	48 89 c7             	mov    %rax,%rdi
   10512:	e8 dc 71 ff ff       	callq  76f3 <transparent_crc>
   10517:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1051b:	74 1c                	je     10539 <main+0x29b>
   1051d:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10520:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10523:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10526:	89 c6                	mov    %eax,%esi
   10528:	48 8d 3d 61 39 00 00 	lea    0x3961(%rip),%rdi        # 13e90 <g_2958+0x1dd0>
   1052f:	b8 00 00 00 00       	mov    $0x0,%eax
   10534:	e8 47 5b ff ff       	callq  6080 <printf@plt>
   10539:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1053d:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   10541:	7e 82                	jle    104c5 <main+0x227>
   10543:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   10547:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   1054b:	0f 8e 6b ff ff ff    	jle    104bc <main+0x21e>
   10551:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   10555:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   10559:	0f 8e 51 ff ff ff    	jle    104b0 <main+0x212>
   1055f:	0f b7 05 0a 6c 00 00 	movzwl 0x6c0a(%rip),%eax        # 17170 <g_119>
   10566:	0f b7 c0             	movzwl %ax,%eax
   10569:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1056c:	48 8d 35 33 39 00 00 	lea    0x3933(%rip),%rsi        # 13ea6 <g_2958+0x1de6>
   10573:	48 89 c7             	mov    %rax,%rdi
   10576:	e8 78 71 ff ff       	callq  76f3 <transparent_crc>
   1057b:	0f b6 05 f6 6b 00 00 	movzbl 0x6bf6(%rip),%eax        # 17178 <g_176>
   10582:	0f b6 c0             	movzbl %al,%eax
   10585:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10588:	48 8d 35 20 39 00 00 	lea    0x3920(%rip),%rsi        # 13eaf <g_2958+0x1def>
   1058f:	48 89 c7             	mov    %rax,%rdi
   10592:	e8 5c 71 ff ff       	callq  76f3 <transparent_crc>
   10597:	8b 05 e3 6b 00 00    	mov    0x6be3(%rip),%eax        # 17180 <g_190>
   1059d:	48 98                	cltq   
   1059f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105a2:	48 8d 35 0c 39 00 00 	lea    0x390c(%rip),%rsi        # 13eb5 <g_2958+0x1df5>
   105a9:	48 89 c7             	mov    %rax,%rdi
   105ac:	e8 42 71 ff ff       	callq  76f3 <transparent_crc>
   105b1:	0f b7 05 d0 6b 00 00 	movzwl 0x6bd0(%rip),%eax        # 17188 <g_191>
   105b8:	0f b7 c0             	movzwl %ax,%eax
   105bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105be:	48 8d 35 f9 38 00 00 	lea    0x38f9(%rip),%rsi        # 13ebe <g_2958+0x1dfe>
   105c5:	48 89 c7             	mov    %rax,%rdi
   105c8:	e8 26 71 ff ff       	callq  76f3 <transparent_crc>
   105cd:	0f b6 05 bc 6b 00 00 	movzbl 0x6bbc(%rip),%eax        # 17190 <g_231>
   105d4:	48 0f be c0          	movsbq %al,%rax
   105d8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   105db:	48 8d 35 e5 38 00 00 	lea    0x38e5(%rip),%rsi        # 13ec7 <g_2958+0x1e07>
   105e2:	48 89 c7             	mov    %rax,%rdi
   105e5:	e8 09 71 ff ff       	callq  76f3 <transparent_crc>
   105ea:	48 8b 05 a7 6b 00 00 	mov    0x6ba7(%rip),%rax        # 17198 <g_258>
   105f1:	48 89 c1             	mov    %rax,%rcx
   105f4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   105f7:	89 c2                	mov    %eax,%edx
   105f9:	48 8d 35 cd 38 00 00 	lea    0x38cd(%rip),%rsi        # 13ecd <g_2958+0x1e0d>
   10600:	48 89 cf             	mov    %rcx,%rdi
   10603:	e8 eb 70 ff ff       	callq  76f3 <transparent_crc>
   10608:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1060f:	e9 b6 00 00 00       	jmpq   106ca <main+0x42c>
   10614:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1061b:	e9 9c 00 00 00       	jmpq   106bc <main+0x41e>
   10620:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   10627:	e9 82 00 00 00       	jmpq   106ae <main+0x410>
   1062c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1062f:	48 63 f0             	movslq %eax,%rsi
   10632:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10635:	48 98                	cltq   
   10637:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1063a:	48 63 ca             	movslq %edx,%rcx
   1063d:	48 89 c2             	mov    %rax,%rdx
   10640:	48 c1 e2 04          	shl    $0x4,%rdx
   10644:	48 29 c2             	sub    %rax,%rdx
   10647:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1064b:	48 89 c2             	mov    %rax,%rdx
   1064e:	48 89 c8             	mov    %rcx,%rax
   10651:	48 01 c0             	add    %rax,%rax
   10654:	48 01 c8             	add    %rcx,%rax
   10657:	48 01 c0             	add    %rax,%rax
   1065a:	48 01 d0             	add    %rdx,%rax
   1065d:	48 01 f0             	add    %rsi,%rax
   10660:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   10667:	00 
   10668:	48 8d 05 31 6b 00 00 	lea    0x6b31(%rip),%rax        # 171a0 <g_260>
   1066f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   10672:	89 c1                	mov    %eax,%ecx
   10674:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10677:	89 c2                	mov    %eax,%edx
   10679:	48 8d 35 53 38 00 00 	lea    0x3853(%rip),%rsi        # 13ed3 <g_2958+0x1e13>
   10680:	48 89 cf             	mov    %rcx,%rdi
   10683:	e8 6b 70 ff ff       	callq  76f3 <transparent_crc>
   10688:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1068c:	74 1c                	je     106aa <main+0x40c>
   1068e:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   10691:	8b 55 f4             	mov    -0xc(%rbp),%edx
   10694:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10697:	89 c6                	mov    %eax,%esi
   10699:	48 8d 3d f0 37 00 00 	lea    0x37f0(%rip),%rdi        # 13e90 <g_2958+0x1dd0>
   106a0:	b8 00 00 00 00       	mov    $0x0,%eax
   106a5:	e8 d6 59 ff ff       	callq  6080 <printf@plt>
   106aa:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   106ae:	83 7d f8 05          	cmpl   $0x5,-0x8(%rbp)
   106b2:	0f 8e 74 ff ff ff    	jle    1062c <main+0x38e>
   106b8:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   106bc:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   106c0:	0f 8e 5a ff ff ff    	jle    10620 <main+0x382>
   106c6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   106ca:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   106ce:	0f 8e 40 ff ff ff    	jle    10614 <main+0x376>
   106d4:	8b 05 b6 6b 00 00    	mov    0x6bb6(%rip),%eax        # 17290 <g_282>
   106da:	48 98                	cltq   
   106dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   106df:	48 8d 35 fc 37 00 00 	lea    0x37fc(%rip),%rsi        # 13ee2 <g_2958+0x1e22>
