


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1d0e5:	be 07 00 00 00       	mov    $0x7,%esi
   1d0ea:	89 c7                	mov    %eax,%edi
   1d0ec:	e8 a1 83 fe ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
   1d0f1:	98                   	cwtl   
   1d0f2:	be 66 e0 ff ff       	mov    $0xffffe066,%esi
   1d0f7:	89 c7                	mov    %eax,%edi
   1d0f9:	e8 d5 82 fe ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
   1d0fe:	0f be c0             	movsbl %al,%eax
   1d101:	be 02 00 00 00       	mov    $0x2,%esi
   1d106:	89 c7                	mov    %eax,%edi
   1d108:	e8 e1 81 fe ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
   1d10d:	0f be c0             	movsbl %al,%eax
   1d110:	41 39 c4             	cmp    %eax,%r12d
   1d113:	7d 07                	jge    1d11c <func_82+0x1dfd>
   1d115:	b8 01 00 00 00       	mov    $0x1,%eax
   1d11a:	eb 05                	jmp    1d121 <func_82+0x1e02>
   1d11c:	b8 00 00 00 00       	mov    $0x0,%eax
   1d121:	84 c0                	test   %al,%al
   1d123:	74 3c                	je     1d161 <func_82+0x1e42>
   1d125:	48 b8 1c 25 82 1d a8 	movabs $0x3960aaa81d82251c,%rax
   1d12c:	aa 60 39 
   1d12f:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   1d136:	48 b8 39 b1 f9 9c 4d 	movabs $0xe167334d9cf9b139,%rax
   1d13d:	33 67 e1 
   1d140:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
   1d147:	48 83 bd 68 e7 ff ff 	cmpq   $0x0,-0x1898(%rbp)
   1d14e:	00 
   1d14f:	0f 85 15 11 00 00    	jne    1e26a <func_82+0x2f4b>
   1d155:	48 8b 85 e8 e6 ff ff 	mov    -0x1918(%rbp),%rax
   1d15c:	e9 17 11 00 00       	jmpq   1e278 <func_82+0x2f59>
   1d161:	48 8d 85 8c e6 ff ff 	lea    -0x1974(%rbp),%rax
   1d168:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
   1d16f:	48 8d 85 e0 e6 ff ff 	lea    -0x1920(%rbp),%rax
   1d176:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
   1d17d:	48 c7 85 58 e7 ff ff 	movq   $0x0,-0x18a8(%rbp)
   1d184:	00 00 00 00 
   1d188:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d18f:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d195:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   1d19c:	48 8d 05 c5 84 00 00 	lea    0x84c5(%rip),%rax        # 25668 <g_358>
   1d1a3:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   1d1aa:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   1d1b1:	00 00 00 00 
   1d1b5:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   1d1bc:	00 00 00 00 
   1d1c0:	48 8d 05 a1 84 00 00 	lea    0x84a1(%rip),%rax        # 25668 <g_358>
   1d1c7:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1d1ce:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d1d5:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d1db:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1d1e2:	48 8d 05 7f 84 00 00 	lea    0x847f(%rip),%rax        # 25668 <g_358>
   1d1e9:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1d1f0:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   1d1f7:	00 00 00 00 
   1d1fb:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d202:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1d208:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1d20f:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d216:	48 05 e8 00 00 00    	add    $0xe8,%rax
   1d21c:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1d223:	48 8d 05 3e 84 00 00 	lea    0x843e(%rip),%rax        # 25668 <g_358>
   1d22a:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1d231:	48 8d 05 30 84 00 00 	lea    0x8430(%rip),%rax        # 25668 <g_358>
   1d238:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1d23f:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   1d246:	00 00 00 00 
   1d24a:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d251:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1d257:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   1d25e:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d265:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d26b:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1d272:	48 8d 05 ef 83 00 00 	lea    0x83ef(%rip),%rax        # 25668 <g_358>
   1d279:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1d280:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d287:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d28d:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1d294:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d29b:	48 05 90 00 00 00    	add    $0x90,%rax
   1d2a1:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   1d2a8:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   1d2af:	00 00 00 00 
   1d2b3:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d2ba:	48 05 e8 00 00 00    	add    $0xe8,%rax
   1d2c0:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1d2c7:	48 8d 05 9a 83 00 00 	lea    0x839a(%rip),%rax        # 25668 <g_358>
   1d2ce:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1d2d5:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d2dc:	48 05 e8 00 00 00    	add    $0xe8,%rax
   1d2e2:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1d2e9:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   1d2f0:	00 00 00 00 
   1d2f4:	48 8d 05 6d 83 00 00 	lea    0x836d(%rip),%rax        # 25668 <g_358>
   1d2fb:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1d302:	48 8d 05 5f 83 00 00 	lea    0x835f(%rip),%rax        # 25668 <g_358>
   1d309:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1d310:	48 8d 05 51 83 00 00 	lea    0x8351(%rip),%rax        # 25668 <g_358>
   1d317:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1d31e:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d325:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d32b:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1d332:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   1d339:	00 00 00 00 
   1d33d:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d344:	48 05 90 00 00 00    	add    $0x90,%rax
   1d34a:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1d351:	48 8d 05 10 83 00 00 	lea    0x8310(%rip),%rax        # 25668 <g_358>
   1d358:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   1d35f:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d366:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d36c:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   1d373:	48 8d 05 ee 82 00 00 	lea    0x82ee(%rip),%rax        # 25668 <g_358>
   1d37a:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   1d381:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d388:	48 05 90 00 00 00    	add    $0x90,%rax
   1d38e:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   1d395:	48 8d 05 cc 82 00 00 	lea    0x82cc(%rip),%rax        # 25668 <g_358>
   1d39c:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1d3a3:	48 8d 05 be 82 00 00 	lea    0x82be(%rip),%rax        # 25668 <g_358>
   1d3aa:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   1d3b1:	48 8d 05 b0 82 00 00 	lea    0x82b0(%rip),%rax        # 25668 <g_358>
   1d3b8:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   1d3bf:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
   1d3c6:	00 00 00 00 
   1d3ca:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d3d1:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d3d7:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1d3de:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d3e5:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d3eb:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1d3f2:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   1d3f9:	00 00 00 00 
   1d3fd:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
   1d404:	00 00 00 00 
   1d408:	48 8d 05 59 82 00 00 	lea    0x8259(%rip),%rax        # 25668 <g_358>
   1d40f:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   1d416:	48 8d 05 4b 82 00 00 	lea    0x824b(%rip),%rax        # 25668 <g_358>
   1d41d:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   1d424:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d42b:	48 05 b8 00 00 00    	add    $0xb8,%rax
   1d431:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   1d438:	48 8d 05 29 82 00 00 	lea    0x8229(%rip),%rax        # 25668 <g_358>
   1d43f:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   1d446:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
   1d44d:	00 00 00 00 
   1d451:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d458:	48 05 e8 00 00 00    	add    $0xe8,%rax
   1d45e:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   1d465:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d46c:	48 05 90 00 00 00    	add    $0x90,%rax
   1d472:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   1d479:	48 8d 05 e8 81 00 00 	lea    0x81e8(%rip),%rax        # 25668 <g_358>
   1d480:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   1d487:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d48e:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d494:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1d49b:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d4a2:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d4a8:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1d4af:	48 8d 05 b2 81 00 00 	lea    0x81b2(%rip),%rax        # 25668 <g_358>
   1d4b6:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1d4bd:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d4c4:	48 05 e8 00 00 00    	add    $0xe8,%rax
   1d4ca:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1d4d1:	48 8d 05 90 81 00 00 	lea    0x8190(%rip),%rax        # 25668 <g_358>
   1d4d8:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1d4df:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d4e6:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1d4ec:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1d4f3:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d4fa:	48 05 b8 00 00 00    	add    $0xb8,%rax
   1d500:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   1d507:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d50e:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1d514:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1d51b:	48 8d 05 46 81 00 00 	lea    0x8146(%rip),%rax        # 25668 <g_358>
   1d522:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1d529:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   1d530:	00 00 00 00 
   1d534:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d53b:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d541:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   1d548:	48 8d 05 19 81 00 00 	lea    0x8119(%rip),%rax        # 25668 <g_358>
   1d54f:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1d556:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d55d:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d563:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   1d56a:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   1d571:	00 00 00 00 
   1d575:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d57c:	48 05 90 00 00 00    	add    $0x90,%rax
   1d582:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1d589:	48 8d 05 d8 80 00 00 	lea    0x80d8(%rip),%rax        # 25668 <g_358>
   1d590:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   1d597:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   1d59e:	00 00 00 00 
   1d5a2:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
   1d5a9:	00 00 00 00 
   1d5ad:	48 8d 05 b4 80 00 00 	lea    0x80b4(%rip),%rax        # 25668 <g_358>
   1d5b4:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   1d5bb:	48 8d 05 a6 80 00 00 	lea    0x80a6(%rip),%rax        # 25668 <g_358>
   1d5c2:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   1d5c9:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d5d0:	48 05 90 00 00 00    	add    $0x90,%rax
   1d5d6:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1d5dd:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d5e4:	48 05 90 00 00 00    	add    $0x90,%rax
   1d5ea:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1d5f1:	48 8d 05 70 80 00 00 	lea    0x8070(%rip),%rax        # 25668 <g_358>
   1d5f8:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1d5ff:	48 8d 05 62 80 00 00 	lea    0x8062(%rip),%rax        # 25668 <g_358>
   1d606:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1d60d:	48 8d 05 54 80 00 00 	lea    0x8054(%rip),%rax        # 25668 <g_358>
   1d614:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1d61b:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d622:	48 05 b8 00 00 00    	add    $0xb8,%rax
   1d628:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   1d62f:	48 8d 05 32 80 00 00 	lea    0x8032(%rip),%rax        # 25668 <g_358>
   1d636:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   1d63d:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
   1d644:	00 00 00 00 
   1d648:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d64f:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1d655:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   1d65c:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d663:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1d669:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   1d670:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d677:	48 05 e8 00 00 00    	add    $0xe8,%rax
   1d67d:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   1d684:	48 8d 05 dd 7f 00 00 	lea    0x7fdd(%rip),%rax        # 25668 <g_358>
   1d68b:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   1d692:	48 8d 05 cf 7f 00 00 	lea    0x7fcf(%rip),%rax        # 25668 <g_358>
   1d699:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   1d6a0:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d6a7:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d6ad:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   1d6b4:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d6bb:	48 05 b8 00 00 00    	add    $0xb8,%rax
   1d6c1:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   1d6c8:	48 8d 05 99 7f 00 00 	lea    0x7f99(%rip),%rax        # 25668 <g_358>
   1d6cf:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   1d6d6:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d6dd:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1d6e3:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   1d6ea:	48 8d 05 77 7f 00 00 	lea    0x7f77(%rip),%rax        # 25668 <g_358>
   1d6f1:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   1d6f8:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   1d6ff:	00 00 00 00 
   1d703:	48 8d 05 5e 7f 00 00 	lea    0x7f5e(%rip),%rax        # 25668 <g_358>
   1d70a:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   1d711:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d718:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1d71e:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   1d725:	48 8d 05 3c 7f 00 00 	lea    0x7f3c(%rip),%rax        # 25668 <g_358>
   1d72c:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   1d733:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
   1d73a:	00 00 00 00 
   1d73e:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d745:	48 05 b8 00 00 00    	add    $0xb8,%rax
   1d74b:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   1d752:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
   1d759:	00 00 00 00 
   1d75d:	48 8d 05 04 7f 00 00 	lea    0x7f04(%rip),%rax        # 25668 <g_358>
   1d764:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   1d76b:	48 8d 05 f6 7e 00 00 	lea    0x7ef6(%rip),%rax        # 25668 <g_358>
   1d772:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   1d779:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
   1d780:	00 00 00 00 
   1d784:	48 8d 05 dd 7e 00 00 	lea    0x7edd(%rip),%rax        # 25668 <g_358>
   1d78b:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   1d792:	48 8d 05 cf 7e 00 00 	lea    0x7ecf(%rip),%rax        # 25668 <g_358>
   1d799:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1d7a0:	48 8d 05 c1 7e 00 00 	lea    0x7ec1(%rip),%rax        # 25668 <g_358>
   1d7a7:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1d7ae:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d7b5:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d7bb:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1d7c2:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   1d7c9:	00 00 00 00 
   1d7cd:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d7d4:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d7da:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1d7e1:	48 8d 05 80 7e 00 00 	lea    0x7e80(%rip),%rax        # 25668 <g_358>
   1d7e8:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1d7ef:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
   1d7f6:	00 00 00 00 
   1d7fa:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
   1d801:	00 00 00 00 
   1d805:	48 8d 05 5c 7e 00 00 	lea    0x7e5c(%rip),%rax        # 25668 <g_358>
   1d80c:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   1d813:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d81a:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d820:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   1d827:	48 8d 05 3a 7e 00 00 	lea    0x7e3a(%rip),%rax        # 25668 <g_358>
   1d82e:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   1d835:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
   1d83c:	00 00 00 00 
   1d840:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d847:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1d84d:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   1d854:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d85b:	48 05 e8 00 00 00    	add    $0xe8,%rax
   1d861:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1d868:	48 8d 05 f9 7d 00 00 	lea    0x7df9(%rip),%rax        # 25668 <g_358>
   1d86f:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1d876:	48 8d 05 eb 7d 00 00 	lea    0x7deb(%rip),%rax        # 25668 <g_358>
   1d87d:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1d884:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
   1d88b:	00 00 00 00 
   1d88f:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d896:	48 05 d8 00 00 00    	add    $0xd8,%rax
   1d89c:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1d8a3:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d8aa:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d8b0:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   1d8b7:	48 8d 05 aa 7d 00 00 	lea    0x7daa(%rip),%rax        # 25668 <g_358>
   1d8be:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   1d8c5:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d8cc:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d8d2:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1d8d9:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d8e0:	48 05 90 00 00 00    	add    $0x90,%rax
   1d8e6:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1d8ed:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
   1d8f4:	00 00 00 00 
   1d8f8:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d8ff:	48 05 e8 00 00 00    	add    $0xe8,%rax
   1d905:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1d90c:	48 8d 05 55 7d 00 00 	lea    0x7d55(%rip),%rax        # 25668 <g_358>
   1d913:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   1d91a:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d921:	48 05 e8 00 00 00    	add    $0xe8,%rax
   1d927:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   1d92e:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   1d935:	00 00 00 00 
   1d939:	48 8d 05 28 7d 00 00 	lea    0x7d28(%rip),%rax        # 25668 <g_358>
   1d940:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   1d947:	48 8d 05 1a 7d 00 00 	lea    0x7d1a(%rip),%rax        # 25668 <g_358>
   1d94e:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   1d955:	48 8d 05 0c 7d 00 00 	lea    0x7d0c(%rip),%rax        # 25668 <g_358>
   1d95c:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   1d963:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d96a:	48 05 b0 00 00 00    	add    $0xb0,%rax
   1d970:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   1d977:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
   1d97e:	00 00 00 00 
   1d982:	48 8d 85 30 e8 ff ff 	lea    -0x17d0(%rbp),%rax
   1d989:	48 05 90 00 00 00    	add    $0x90,%rax
   1d98f:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
