


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
   1a55c:	48 8d 05 d1 aa 00 00 	lea    0xaad1(%rip),%rax        # 25034 <g_26>
   1a563:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1a56a:	48 8d 05 4f ab 00 00 	lea    0xab4f(%rip),%rax        # 250c0 <g_72+0x40>
   1a571:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   1a578:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
   1a57f:	00 00 00 00 
   1a583:	48 8d 05 be ab 00 00 	lea    0xabbe(%rip),%rax        # 25148 <g_125>
   1a58a:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   1a591:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   1a598:	00 00 00 00 
   1a59c:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1a5a3:	48 83 c0 24          	add    $0x24,%rax
   1a5a7:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   1a5ae:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   1a5b5:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1a5bc:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1a5c3:	48 83 c0 1c          	add    $0x1c,%rax
   1a5c7:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1a5ce:	48 8d 05 73 ab 00 00 	lea    0xab73(%rip),%rax        # 25148 <g_125>
   1a5d5:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   1a5dc:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a5e3:	48 83 c0 04          	add    $0x4,%rax
   1a5e7:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1a5ee:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a5f5:	48 83 c0 10          	add    $0x10,%rax
   1a5f9:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1a600:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   1a607:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1a60e:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   1a615:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   1a61c:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
   1a623:	00 00 00 00 
   1a627:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a62e:	48 83 c0 04          	add    $0x4,%rax
   1a632:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1a639:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
   1a640:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1a647:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1a64e:	48 83 c0 14          	add    $0x14,%rax
   1a652:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1a659:	48 8d 05 94 aa 00 00 	lea    0xaa94(%rip),%rax        # 250f4 <g_72+0x74>
   1a660:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   1a667:	48 8d 05 da aa 00 00 	lea    0xaada(%rip),%rax        # 25148 <g_125>
   1a66e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1a675:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a67c:	48 83 c0 10          	add    $0x10,%rax
   1a680:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1a687:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a68e:	48 83 c0 10          	add    $0x10,%rax
   1a692:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   1a699:	48 8d 05 a8 aa 00 00 	lea    0xaaa8(%rip),%rax        # 25148 <g_125>
   1a6a0:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   1a6a7:	48 8d 05 3a c3 00 00 	lea    0xc33a(%rip),%rax        # 269e8 <g_155>
   1a6ae:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1a6b5:	48 8d 05 04 aa 00 00 	lea    0xaa04(%rip),%rax        # 250c0 <g_72+0x40>
   1a6bc:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   1a6c3:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1a6ca:	48 83 c0 24          	add    $0x24,%rax
   1a6ce:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   1a6d5:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1a6dc:	48 83 c0 24          	add    $0x24,%rax
   1a6e0:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1a6e7:	48 8d 05 d2 a9 00 00 	lea    0xa9d2(%rip),%rax        # 250c0 <g_72+0x40>
   1a6ee:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1a6f2:	48 8d 05 ef c2 00 00 	lea    0xc2ef(%rip),%rax        # 269e8 <g_155>
   1a6f9:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1a6fd:	48 8d 05 bc a9 00 00 	lea    0xa9bc(%rip),%rax        # 250c0 <g_72+0x40>
   1a704:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1a708:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
   1a70f:	00 
   1a710:	48 8d 05 1d a9 00 00 	lea    0xa91d(%rip),%rax        # 25034 <g_26>
   1a717:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1a71b:	48 8d 05 26 aa 00 00 	lea    0xaa26(%rip),%rax        # 25148 <g_125>
   1a722:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1a726:	48 8d 05 3f aa 00 00 	lea    0xaa3f(%rip),%rax        # 2516c <g_362>
   1a72d:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
   1a734:	48 c7 85 88 e7 ff ff 	movq   $0x0,-0x1878(%rbp)
   1a73b:	00 00 00 00 
   1a73f:	c7 85 1c e6 ff ff ff 	movl   $0xbfc194ff,-0x19e4(%rbp)
   1a746:	94 c1 bf 
   1a749:	83 85 e4 e5 ff ff 01 	addl   $0x1,-0x1a1c(%rbp)
   1a750:	48 c7 05 1c aa 00 00 	movq   $0x0,0xaa1c(%rip)        # 25177 <g_388+0x7>
   1a757:	00 00 00 00 
   1a75b:	e9 fb 01 00 00       	jmpq   1a95b <func_93+0x400d>
   1a760:	48 8d 85 f0 e6 ff ff 	lea    -0x1910(%rbp),%rax
   1a767:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   1a76e:	c7 85 30 e6 ff ff 7e 	movl   $0xb902487e,-0x19d0(%rbp)
   1a775:	48 02 b9 
   1a778:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
   1a77f:	00 00 00 00 
   1a783:	48 8d 05 b6 c2 00 00 	lea    0xc2b6(%rip),%rax        # 26a40 <g_354>
   1a78a:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   1a791:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
   1a798:	00 00 00 00 
   1a79c:	48 8d 05 9d c2 00 00 	lea    0xc29d(%rip),%rax        # 26a40 <g_354>
   1a7a3:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   1a7aa:	48 c7 85 f0 ee ff ff 	movq   $0x0,-0x1110(%rbp)
   1a7b1:	00 00 00 00 
   1a7b5:	48 8d 05 84 c2 00 00 	lea    0xc284(%rip),%rax        # 26a40 <g_354>
   1a7bc:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   1a7c3:	48 c7 85 00 ef ff ff 	movq   $0x0,-0x1100(%rbp)
   1a7ca:	00 00 00 00 
   1a7ce:	48 8d 05 6b c2 00 00 	lea    0xc26b(%rip),%rax        # 26a40 <g_354>
   1a7d5:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   1a7dc:	c7 85 34 e6 ff ff 01 	movl   $0x1,-0x19cc(%rbp)
   1a7e3:	00 00 00 
   1a7e6:	48 8d 85 50 ea ff ff 	lea    -0x15b0(%rbp),%rax
   1a7ed:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
   1a7f4:	c7 85 38 e6 ff ff d1 	movl   $0x286aead1,-0x19c8(%rbp)
   1a7fb:	ea 6a 28 
   1a7fe:	8b 9d 90 e5 ff ff    	mov    -0x1a70(%rbp),%ebx
   1a804:	83 bd 30 e6 ff ff 00 	cmpl   $0x0,-0x19d0(%rbp)
   1a80b:	0f 95 c0             	setne  %al
   1a80e:	0f b6 c0             	movzbl %al,%eax
   1a811:	be ff 00 00 00       	mov    $0xff,%esi
   1a816:	89 c7                	mov    %eax,%edi
   1a818:	e8 be a3 fe ff       	callq  4bdb <safe_div_func_uint8_t_u_u>
   1a81d:	0f b6 c0             	movzbl %al,%eax
   1a820:	89 de                	mov    %ebx,%esi
   1a822:	89 c7                	mov    %eax,%edi
   1a824:	e8 a3 9e fe ff       	callq  46cc <safe_mod_func_int32_t_s_s>
   1a829:	48 8b 95 38 e7 ff ff 	mov    -0x18c8(%rbp),%rdx
   1a830:	8b 12                	mov    (%rdx),%edx
   1a832:	31 c2                	xor    %eax,%edx
   1a834:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
   1a83b:	89 10                	mov    %edx,(%rax)
   1a83d:	48 8b 85 40 e7 ff ff 	mov    -0x18c0(%rbp),%rax
   1a844:	8b 10                	mov    (%rax),%edx
   1a846:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
   1a84d:	89 10                	mov    %edx,(%rax)
   1a84f:	c6 85 aa e5 ff ff 00 	movb   $0x0,-0x1a56(%rbp)
   1a856:	90                   	nop
   1a857:	0f b6 85 aa e5 ff ff 	movzbl -0x1a56(%rbp),%eax
   1a85e:	3c f8                	cmp    $0xf8,%al
   1a860:	0f 8d d0 00 00 00    	jge    1a936 <func_93+0x3fe8>
   1a866:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   1a86d:	48 05 c8 04 00 00    	add    $0x4c8,%rax
   1a873:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   1a87a:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   1a881:	48 05 c8 04 00 00    	add    $0x4c8,%rax
   1a887:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   1a88e:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   1a895:	48 05 c8 04 00 00    	add    $0x4c8,%rax
   1a89b:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   1a8a2:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   1a8a9:	48 05 c8 04 00 00    	add    $0x4c8,%rax
   1a8af:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   1a8b6:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   1a8bd:	48 05 c8 04 00 00    	add    $0x4c8,%rax
   1a8c3:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   1a8ca:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   1a8d1:	48 05 c8 04 00 00    	add    $0x4c8,%rax
   1a8d7:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   1a8de:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   1a8e5:	48 05 c8 04 00 00    	add    $0x4c8,%rax
   1a8eb:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   1a8f2:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
   1a8f9:	48 05 c8 04 00 00    	add    $0x4c8,%rax
   1a8ff:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   1a906:	48 8b 85 b8 e6 ff ff 	mov    -0x1948(%rbp),%rax
   1a90d:	c7 00 03 00 00 00    	movl   $0x3,(%rax)
   1a913:	48 8b 85 40 e7 ff ff 	mov    -0x18c0(%rbp),%rax
   1a91a:	8b 00                	mov    (%rax),%eax
   1a91c:	83 c8 01             	or     $0x1,%eax
   1a91f:	89 c2                	mov    %eax,%edx
   1a921:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
   1a928:	89 10                	mov    %edx,(%rax)
   1a92a:	0f b7 85 94 e5 ff ff 	movzwl -0x1a6c(%rbp),%eax
   1a931:	e9 79 11 00 00       	jmpq   1baaf <func_93+0x5161>
   1a936:	8b 85 38 e6 ff ff    	mov    -0x19c8(%rbp),%eax
   1a93c:	f7 d0                	not    %eax
   1a93e:	89 c2                	mov    %eax,%edx
   1a940:	48 8b 85 38 e7 ff ff 	mov    -0x18c8(%rbp),%rax
   1a947:	89 10                	mov    %edx,(%rax)
   1a949:	48 8b 05 27 a8 00 00 	mov    0xa827(%rip),%rax        # 25177 <g_388+0x7>
   1a950:	48 83 c0 01          	add    $0x1,%rax
   1a954:	48 89 05 1c a8 00 00 	mov    %rax,0xa81c(%rip)        # 25177 <g_388+0x7>
   1a95b:	48 8b 05 15 a8 00 00 	mov    0xa815(%rip),%rax        # 25177 <g_388+0x7>
   1a962:	48 83 f8 06          	cmp    $0x6,%rax
   1a966:	0f 8e f4 fd ff ff    	jle    1a760 <func_93+0x3e12>
   1a96c:	c7 85 e4 e5 ff ff e7 	movl   $0xffffffe7,-0x1a1c(%rbp)
   1a973:	ff ff ff 
   1a976:	e9 c5 01 00 00       	jmpq   1ab40 <func_93+0x41f2>
   1a97b:	48 8d 05 e4 a7 00 00 	lea    0xa7e4(%rip),%rax        # 25166 <g_310>
   1a982:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
   1a989:	c7 85 2c e6 ff ff 00 	movl   $0x0,-0x19d4(%rbp)
   1a990:	00 00 00 
   1a993:	c7 85 d4 e5 ff ff 00 	movl   $0x0,-0x1a2c(%rbp)
   1a99a:	00 00 00 
   1a99d:	e9 76 01 00 00       	jmpq   1ab18 <func_93+0x41ca>
   1a9a2:	66 c7 85 b8 e5 ff ff 	movw   $0xfff6,-0x1a48(%rbp)
   1a9a9:	f6 ff 
   1a9ab:	48 c7 05 e1 a7 00 00 	movq   $0x0,0xa7e1(%rip)        # 25197 <g_493+0x7>
   1a9b2:	00 00 00 00 
   1a9b6:	e9 3d 01 00 00       	jmpq   1aaf8 <func_93+0x41aa>
   1a9bb:	48 8d 05 ab a7 00 00 	lea    0xa7ab(%rip),%rax        # 2516d <g_364>
   1a9c2:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   1a9c9:	48 8d 05 80 b9 00 00 	lea    0xb980(%rip),%rax        # 26350 <g_790>
   1a9d0:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   1a9d7:	48 8d 85 28 e7 ff ff 	lea    -0x18d8(%rbp),%rax
   1a9de:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   1a9e5:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
   1a9ec:	0f b6 00             	movzbl (%rax),%eax
   1a9ef:	8b 15 53 a7 00 00    	mov    0xa753(%rip),%edx        # 25148 <g_125>
   1a9f5:	09 c2                	or     %eax,%edx
   1a9f7:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
   1a9fe:	88 10                	mov    %dl,(%rax)
   1aa00:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
   1aa07:	0f b6 00             	movzbl (%rax),%eax
   1aa0a:	84 c0                	test   %al,%al
   1aa0c:	0f 85 8b 00 00 00    	jne    1aa9d <func_93+0x414f>
   1aa12:	48 8b 85 c0 e6 ff ff 	mov    -0x1940(%rbp),%rax
   1aa19:	0f b7 08             	movzwl (%rax),%ecx
   1aa1c:	48 83 bd 20 e8 ff ff 	cmpq   $0x0,-0x17e0(%rbp)
   1aa23:	00 
   1aa24:	0f 95 c0             	setne  %al
   1aa27:	0f b6 d0             	movzbl %al,%edx
   1aa2a:	48 8b 85 c0 e6 ff ff 	mov    -0x1940(%rbp),%rax
   1aa31:	31 ca                	xor    %ecx,%edx
   1aa33:	66 89 10             	mov    %dx,(%rax)
   1aa36:	0f b7 00             	movzwl (%rax),%eax
   1aa39:	66 85 c0             	test   %ax,%ax
   1aa3c:	74 07                	je     1aa45 <func_93+0x40f7>
   1aa3e:	bb 01 00 00 00       	mov    $0x1,%ebx
   1aa43:	eb 05                	jmp    1aa4a <func_93+0x40fc>
   1aa45:	bb 00 00 00 00       	mov    $0x0,%ebx
   1aa4a:	be 03 00 00 00       	mov    $0x3,%esi
   1aa4f:	bf fe 00 00 00       	mov    $0xfe,%edi
   1aa54:	e8 ac a1 fe ff       	callq  4c05 <safe_lshift_func_uint8_t_u_s>
   1aa59:	0f bf 85 b8 e5 ff ff 	movswl -0x1a48(%rbp),%eax
   1aa60:	39 85 90 e5 ff ff    	cmp    %eax,-0x1a70(%rbp)
   1aa66:	0f 97 c0             	seta   %al
   1aa69:	0f b6 c0             	movzbl %al,%eax
   1aa6c:	be 08 00 00 00       	mov    $0x8,%esi
   1aa71:	89 c7                	mov    %eax,%edi
   1aa73:	e8 b2 9a fe ff       	callq  452a <safe_rshift_func_int16_t_s_s>
   1aa78:	0f b7 85 94 e5 ff ff 	movzwl -0x1a6c(%rbp),%eax
   1aa7f:	0f bf d0             	movswl %ax,%edx
   1aa82:	83 bd 1c e6 ff ff 00 	cmpl   $0x0,-0x19e4(%rbp)
   1aa89:	0f 94 c0             	sete   %al
   1aa8c:	0f b6 c0             	movzbl %al,%eax
   1aa8f:	89 d6                	mov    %edx,%esi
   1aa91:	89 c7                	mov    %eax,%edi
   1aa93:	e8 7e 99 fe ff       	callq  4416 <safe_mod_func_int16_t_s_s>
   1aa98:	98                   	cwtl   
   1aa99:	39 c3                	cmp    %eax,%ebx
   1aa9b:	74 07                	je     1aaa4 <func_93+0x4156>
   1aa9d:	ba 01 00 00 00       	mov    $0x1,%edx
   1aaa2:	eb 05                	jmp    1aaa9 <func_93+0x415b>
   1aaa4:	ba 00 00 00 00       	mov    $0x0,%edx
   1aaa9:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
   1aab0:	8b 00                	mov    (%rax),%eax
   1aab2:	21 c2                	and    %eax,%edx
   1aab4:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
   1aabb:	89 10                	mov    %edx,(%rax)
   1aabd:	c7 85 2c e6 ff ff 01 	movl   $0x1,-0x19d4(%rbp)
   1aac4:	00 00 00 
   1aac7:	48 8b 05 8a b8 00 00 	mov    0xb88a(%rip),%rax        # 26358 <g_789>
   1aace:	48 89 05 83 b8 00 00 	mov    %rax,0xb883(%rip)        # 26358 <g_789>
   1aad5:	48 8b 15 7c b8 00 00 	mov    0xb87c(%rip),%rdx        # 26358 <g_789>
   1aadc:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
   1aae3:	48 89 10             	mov    %rdx,(%rax)
   1aae6:	48 8b 05 aa a6 00 00 	mov    0xa6aa(%rip),%rax        # 25197 <g_493+0x7>
   1aaed:	48 83 e8 01          	sub    $0x1,%rax
   1aaf1:	48 89 05 9f a6 00 00 	mov    %rax,0xa69f(%rip)        # 25197 <g_493+0x7>
   1aaf8:	48 8b 05 98 a6 00 00 	mov    0xa698(%rip),%rax        # 25197 <g_493+0x7>
   1aaff:	48 83 f8 fd          	cmp    $0xfffffffffffffffd,%rax
   1ab03:	0f 8d b2 fe ff ff    	jge    1a9bb <func_93+0x406d>
   1ab09:	8b 85 d4 e5 ff ff    	mov    -0x1a2c(%rbp),%eax
   1ab0f:	83 c0 01             	add    $0x1,%eax
   1ab12:	89 85 d4 e5 ff ff    	mov    %eax,-0x1a2c(%rbp)
   1ab18:	8b 85 d4 e5 ff ff    	mov    -0x1a2c(%rbp),%eax
   1ab1e:	83 f8 10             	cmp    $0x10,%eax
   1ab21:	0f 8f 7b fe ff ff    	jg     1a9a2 <func_93+0x4054>
   1ab27:	8b 85 e4 e5 ff ff    	mov    -0x1a1c(%rbp),%eax
   1ab2d:	be 01 00 00 00       	mov    $0x1,%esi
   1ab32:	48 89 c7             	mov    %rax,%rdi
   1ab35:	e8 07 9d fe ff       	callq  4841 <safe_add_func_int64_t_s_s>
   1ab3a:	89 85 e4 e5 ff ff    	mov    %eax,-0x1a1c(%rbp)
   1ab40:	83 bd e4 e5 ff ff 0e 	cmpl   $0xe,-0x1a1c(%rbp)
   1ab47:	0f 87 2e fe ff ff    	ja     1a97b <func_93+0x402d>
   1ab4d:	66 c7 85 b4 e5 ff ff 	movw   $0xfff9,-0x1a4c(%rbp)
   1ab54:	f9 ff 
   1ab56:	eb 52                	jmp    1abaa <func_93+0x425c>
   1ab58:	8b 85 c4 e5 ff ff    	mov    -0x1a3c(%rbp),%eax
   1ab5e:	85 c0                	test   %eax,%eax
   1ab60:	75 54                	jne    1abb6 <func_93+0x4268>
   1ab62:	c6 05 18 a6 00 00 00 	movb   $0x0,0xa618(%rip)        # 25181 <g_424>
   1ab69:	eb 2c                	jmp    1ab97 <func_93+0x4249>
   1ab6b:	83 bd e0 e5 ff ff 00 	cmpl   $0x0,-0x1a20(%rbp)
   1ab72:	74 05                	je     1ab79 <func_93+0x422b>
   1ab74:	e9 d7 fb ff ff       	jmpq   1a750 <func_93+0x3e02>
   1ab79:	0f b6 05 01 a6 00 00 	movzbl 0xa601(%rip),%eax        # 25181 <g_424>
   1ab80:	66 98                	cbtw   
   1ab82:	0f b7 c0             	movzwl %ax,%eax
   1ab85:	be 08 00 00 00       	mov    $0x8,%esi
   1ab8a:	89 c7                	mov    %eax,%edi
   1ab8c:	e8 8e a1 fe ff       	callq  4d1f <safe_sub_func_uint16_t_u_u>
   1ab91:	88 05 ea a5 00 00    	mov    %al,0xa5ea(%rip)        # 25181 <g_424>
   1ab97:	0f b6 05 e3 a5 00 00 	movzbl 0xa5e3(%rip),%eax        # 25181 <g_424>
   1ab9e:	3c f8                	cmp    $0xf8,%al
   1aba0:	75 c9                	jne    1ab6b <func_93+0x421d>
   1aba2:	66 83 85 b4 e5 ff ff 	addw   $0x1,-0x1a4c(%rbp)
   1aba9:	01 
   1abaa:	66 83 bd b4 e5 ff ff 	cmpw   $0x37,-0x1a4c(%rbp)
   1abb1:	37 
   1abb2:	76 a4                	jbe    1ab58 <func_93+0x420a>
   1abb4:	eb 01                	jmp    1abb7 <func_93+0x4269>
   1abb6:	90                   	nop
   1abb7:	c7 85 bc e5 ff ff e7 	movl   $0xffffffe7,-0x1a44(%rbp)
   1abbe:	ff ff ff 
   1abc1:	e9 92 0a 00 00       	jmpq   1b658 <func_93+0x4d0a>
   1abc6:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1abcd:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
   1abd4:	c7 85 00 e7 ff ff 4f 	movl   $0x1211334f,-0x1900(%rbp)
   1abdb:	33 11 12 
   1abde:	8b 05 9c a4 00 00    	mov    0xa49c(%rip),%eax        # 25080 <g_72>
   1abe4:	83 f0 fe             	xor    $0xfffffffe,%eax
   1abe7:	89 05 93 a4 00 00    	mov    %eax,0xa493(%rip)        # 25080 <g_72>
   1abed:	c7 05 71 a5 00 00 00 	movl   $0x0,0xa571(%rip)        # 25168 <g_361>
   1abf4:	00 00 00 
   1abf7:	eb 3a                	jmp    1ac33 <func_93+0x42e5>
   1abf9:	48 8d 85 b8 e6 ff ff 	lea    -0x1948(%rbp),%rax
   1ac00:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   1ac07:	48 8b 85 18 e8 ff ff 	mov    -0x17e8(%rbp),%rax
   1ac0e:	48 8b 95 90 e7 ff ff 	mov    -0x1870(%rbp),%rdx
   1ac15:	48 89 10             	mov    %rdx,(%rax)
   1ac18:	8b 05 4a a5 00 00    	mov    0xa54a(%rip),%eax        # 25168 <g_361>
   1ac1e:	48 98                	cltq   
   1ac20:	be 08 00 00 00       	mov    $0x8,%esi
   1ac25:	48 89 c7             	mov    %rax,%rdi
   1ac28:	e8 14 9c fe ff       	callq  4841 <safe_add_func_int64_t_s_s>
   1ac2d:	89 05 35 a5 00 00    	mov    %eax,0xa535(%rip)        # 25168 <g_361>
   1ac33:	8b 05 2f a5 00 00    	mov    0xa52f(%rip),%eax        # 25168 <g_361>
   1ac39:	83 f8 09             	cmp    $0x9,%eax
   1ac3c:	7e bb                	jle    1abf9 <func_93+0x42ab>
   1ac3e:	c7 85 d8 e5 ff ff 00 	movl   $0x0,-0x1a28(%rbp)
   1ac45:	00 00 00 
   1ac48:	e9 ed 09 00 00       	jmpq   1b63a <func_93+0x4cec>
   1ac4d:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
   1ac54:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   1ac5b:	48 8d 05 06 a5 00 00 	lea    0xa506(%rip),%rax        # 25168 <g_361>
   1ac62:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   1ac69:	48 8d 85 c0 e5 ff ff 	lea    -0x1a40(%rbp),%rax
   1ac70:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   1ac77:	48 8d 05 ea a4 00 00 	lea    0xa4ea(%rip),%rax        # 25168 <g_361>
   1ac7e:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   1ac85:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
   1ac8c:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   1ac93:	48 8d 85 c4 e5 ff ff 	lea    -0x1a3c(%rbp),%rax
   1ac9a:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   1aca1:	48 8d 05 c0 a4 00 00 	lea    0xa4c0(%rip),%rax        # 25168 <g_361>
   1aca8:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   1acaf:	48 8d 85 c0 e5 ff ff 	lea    -0x1a40(%rbp),%rax
   1acb6:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   1acbd:	48 8d 05 a4 a4 00 00 	lea    0xa4a4(%rip),%rax        # 25168 <g_361>
   1acc4:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   1accb:	48 8d 85 c0 e5 ff ff 	lea    -0x1a40(%rbp),%rax
   1acd2:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   1acd9:	48 8d 05 88 a4 00 00 	lea    0xa488(%rip),%rax        # 25168 <g_361>
   1ace0:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   1ace7:	48 8d 05 7a a4 00 00 	lea    0xa47a(%rip),%rax        # 25168 <g_361>
   1acee:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   1acf5:	48 8d 85 c0 e5 ff ff 	lea    -0x1a40(%rbp),%rax
   1acfc:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
