


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1689a:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   168a1:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   168a8:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   168af:	48 8d 05 ba 87 00 00 	lea    0x87ba(%rip),%rax        # 1f070 <g_105>
   168b6:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   168bd:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   168c4:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   168cb:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   168d2:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   168d9:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   168e0:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   168e7:	48 8d 05 82 87 00 00 	lea    0x8782(%rip),%rax        # 1f070 <g_105>
   168ee:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   168f5:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   168fc:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   16903:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   1690a:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   16911:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
   16918:	00 00 00 00 
   1691c:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16923:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   1692a:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16931:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   16938:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
   1693f:	00 00 00 00 
   16943:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
   1694a:	00 00 00 00 
   1694e:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
   16955:	00 00 00 00 
   16959:	48 8d 05 d0 86 00 00 	lea    0x86d0(%rip),%rax        # 1f030 <g_39>
   16960:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   16967:	48 8d 05 02 87 00 00 	lea    0x8702(%rip),%rax        # 1f070 <g_105>
   1696e:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   16975:	48 8d 05 b4 86 00 00 	lea    0x86b4(%rip),%rax        # 1f030 <g_39>
   1697c:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   16983:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   1698a:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   16991:	48 8d 05 70 87 00 00 	lea    0x8770(%rip),%rax        # 1f108 <g_603>
   16998:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   1699f:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   169a6:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   169ad:	48 8d 05 7c 86 00 00 	lea    0x867c(%rip),%rax        # 1f030 <g_39>
   169b4:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   169bb:	48 8d 05 6e 86 00 00 	lea    0x866e(%rip),%rax        # 1f030 <g_39>
   169c2:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   169c9:	48 8d 05 60 86 00 00 	lea    0x8660(%rip),%rax        # 1f030 <g_39>
   169d0:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   169d7:	48 8d 05 52 86 00 00 	lea    0x8652(%rip),%rax        # 1f030 <g_39>
   169de:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   169e5:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   169ec:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   169f3:	48 8d 05 76 86 00 00 	lea    0x8676(%rip),%rax        # 1f070 <g_105>
   169fa:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   16a01:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16a08:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   16a0f:	48 8d 05 f2 86 00 00 	lea    0x86f2(%rip),%rax        # 1f108 <g_603>
   16a16:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   16a1d:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
   16a24:	00 00 00 00 
   16a28:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
   16a2f:	00 00 00 00 
   16a33:	48 8d 05 36 86 00 00 	lea    0x8636(%rip),%rax        # 1f070 <g_105>
   16a3a:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   16a41:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   16a48:	00 00 00 00 
   16a4c:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
   16a53:	00 00 00 00 
   16a57:	48 8d 05 12 86 00 00 	lea    0x8612(%rip),%rax        # 1f070 <g_105>
   16a5e:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   16a65:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16a6c:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   16a73:	48 8d 05 b6 85 00 00 	lea    0x85b6(%rip),%rax        # 1f030 <g_39>
   16a7a:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   16a81:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16a88:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   16a8f:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
   16a96:	00 00 00 00 
   16a9a:	48 8d 05 8f 85 00 00 	lea    0x858f(%rip),%rax        # 1f030 <g_39>
   16aa1:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   16aa8:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
   16aaf:	00 00 00 00 
   16ab3:	48 8d 05 76 85 00 00 	lea    0x8576(%rip),%rax        # 1f030 <g_39>
   16aba:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   16ac1:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16ac8:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   16acf:	48 8d 05 32 86 00 00 	lea    0x8632(%rip),%rax        # 1f108 <g_603>
   16ad6:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   16add:	48 8d 05 8c 85 00 00 	lea    0x858c(%rip),%rax        # 1f070 <g_105>
   16ae4:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   16aeb:	48 8d 05 3e 85 00 00 	lea    0x853e(%rip),%rax        # 1f030 <g_39>
   16af2:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   16af9:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16b00:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   16b07:	48 8d 05 22 85 00 00 	lea    0x8522(%rip),%rax        # 1f030 <g_39>
   16b0e:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   16b15:	48 8d 05 14 85 00 00 	lea    0x8514(%rip),%rax        # 1f030 <g_39>
   16b1c:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   16b23:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
   16b2a:	00 00 00 00 
   16b2e:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
   16b35:	00 00 00 00 
   16b39:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16b40:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   16b47:	48 8d 05 e2 84 00 00 	lea    0x84e2(%rip),%rax        # 1f030 <g_39>
   16b4e:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   16b55:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
   16b5c:	00 00 00 00 
   16b60:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16b67:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   16b6e:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16b75:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   16b7c:	48 8d 05 85 85 00 00 	lea    0x8585(%rip),%rax        # 1f108 <g_603>
   16b83:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   16b8a:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16b91:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   16b98:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16b9f:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   16ba6:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16bad:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   16bb4:	48 8d 05 75 84 00 00 	lea    0x8475(%rip),%rax        # 1f030 <g_39>
   16bbb:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   16bc2:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16bc9:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   16bd0:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16bd7:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   16bde:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
   16be5:	00 00 00 00 
   16be9:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16bf0:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   16bf7:	48 8d 05 72 84 00 00 	lea    0x8472(%rip),%rax        # 1f070 <g_105>
   16bfe:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   16c05:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
   16c0c:	00 00 00 00 
   16c10:	48 8d 05 19 84 00 00 	lea    0x8419(%rip),%rax        # 1f030 <g_39>
   16c17:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   16c1e:	48 8d 05 4b 84 00 00 	lea    0x844b(%rip),%rax        # 1f070 <g_105>
   16c25:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   16c2c:	48 8d 05 fd 83 00 00 	lea    0x83fd(%rip),%rax        # 1f030 <g_39>
   16c33:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   16c3a:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16c41:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   16c48:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16c4f:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   16c56:	48 8d 05 d3 83 00 00 	lea    0x83d3(%rip),%rax        # 1f030 <g_39>
   16c5d:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   16c64:	48 8d 05 05 84 00 00 	lea    0x8405(%rip),%rax        # 1f070 <g_105>
   16c6b:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   16c72:	48 8d 05 f7 83 00 00 	lea    0x83f7(%rip),%rax        # 1f070 <g_105>
   16c79:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   16c80:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16c87:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   16c8e:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16c95:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   16c9c:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
   16ca3:	00 00 00 00 
   16ca7:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16cae:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   16cb5:	48 8d 05 74 83 00 00 	lea    0x8374(%rip),%rax        # 1f030 <g_39>
   16cbc:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   16cc3:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
   16cca:	00 00 00 00 
   16cce:	48 8d 05 5b 83 00 00 	lea    0x835b(%rip),%rax        # 1f030 <g_39>
   16cd5:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   16cdc:	48 8d 05 8d 83 00 00 	lea    0x838d(%rip),%rax        # 1f070 <g_105>
   16ce3:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   16cea:	48 8d 05 3f 83 00 00 	lea    0x833f(%rip),%rax        # 1f030 <g_39>
   16cf1:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   16cf8:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
   16cff:	00 00 00 00 
   16d03:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16d0a:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   16d11:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16d18:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   16d1f:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
   16d26:	00 00 00 00 
   16d2a:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16d31:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   16d38:	48 8d 05 f1 82 00 00 	lea    0x82f1(%rip),%rax        # 1f030 <g_39>
   16d3f:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   16d46:	48 8d 05 23 83 00 00 	lea    0x8323(%rip),%rax        # 1f070 <g_105>
   16d4d:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   16d54:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
   16d5b:	00 00 00 00 
   16d5f:	48 8d 05 ca 82 00 00 	lea    0x82ca(%rip),%rax        # 1f030 <g_39>
   16d66:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   16d6d:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
   16d74:	00 00 00 00 
   16d78:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16d7f:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   16d86:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16d8d:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   16d94:	48 8d 05 d5 82 00 00 	lea    0x82d5(%rip),%rax        # 1f070 <g_105>
   16d9b:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   16da2:	48 8d 05 c7 82 00 00 	lea    0x82c7(%rip),%rax        # 1f070 <g_105>
   16da9:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   16db0:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
   16db7:	00 00 00 00 
   16dbb:	48 8d 05 46 83 00 00 	lea    0x8346(%rip),%rax        # 1f108 <g_603>
   16dc2:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   16dc9:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16dd0:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   16dd7:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
   16dde:	00 00 00 00 
   16de2:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16de9:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   16df0:	48 c7 85 10 f7 ff ff 	movq   $0x0,-0x8f0(%rbp)
   16df7:	00 00 00 00 
   16dfb:	48 8d 05 2e 82 00 00 	lea    0x822e(%rip),%rax        # 1f030 <g_39>
   16e02:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   16e09:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
   16e10:	00 00 00 00 
   16e14:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16e1b:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   16e22:	48 8d 05 07 82 00 00 	lea    0x8207(%rip),%rax        # 1f030 <g_39>
   16e29:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   16e30:	48 8d 05 d1 82 00 00 	lea    0x82d1(%rip),%rax        # 1f108 <g_603>
   16e37:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   16e3e:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16e45:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   16e4c:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16e53:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
   16e5a:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
   16e61:	00 00 00 00 
   16e65:	48 8d 05 c4 81 00 00 	lea    0x81c4(%rip),%rax        # 1f030 <g_39>
   16e6c:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   16e73:	48 8d 05 b6 81 00 00 	lea    0x81b6(%rip),%rax        # 1f030 <g_39>
   16e7a:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   16e81:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
   16e88:	00 00 00 00 
   16e8c:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16e93:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   16e9a:	48 8d 05 8f 81 00 00 	lea    0x818f(%rip),%rax        # 1f030 <g_39>
   16ea1:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   16ea8:	48 8d 05 81 81 00 00 	lea    0x8181(%rip),%rax        # 1f030 <g_39>
   16eaf:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   16eb6:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16ebd:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   16ec4:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16ecb:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   16ed2:	48 8d 05 97 81 00 00 	lea    0x8197(%rip),%rax        # 1f070 <g_105>
   16ed9:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   16ee0:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16ee7:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   16eee:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16ef5:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   16efc:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16f03:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   16f0a:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
   16f11:	00 00 00 00 
   16f15:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16f1c:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   16f23:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
   16f2a:	00 00 00 00 
   16f2e:	48 8d 05 3b 81 00 00 	lea    0x813b(%rip),%rax        # 1f070 <g_105>
   16f35:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   16f3c:	48 8d 05 ed 80 00 00 	lea    0x80ed(%rip),%rax        # 1f030 <g_39>
   16f43:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   16f4a:	c7 85 40 e8 ff ff ae 	movl   $0xadbf2eae,-0x17c0(%rbp)
   16f51:	2e bf ad 
   16f54:	c7 85 44 e8 ff ff ae 	movl   $0xadbf2eae,-0x17bc(%rbp)
   16f5b:	2e bf ad 
   16f5e:	c7 85 48 e8 ff ff ae 	movl   $0xadbf2eae,-0x17b8(%rbp)
   16f65:	2e bf ad 
   16f68:	c7 85 4c e8 ff ff ae 	movl   $0xadbf2eae,-0x17b4(%rbp)
   16f6f:	2e bf ad 
   16f72:	c7 85 50 e8 ff ff ae 	movl   $0xadbf2eae,-0x17b0(%rbp)
   16f79:	2e bf ad 
   16f7c:	c7 85 54 e8 ff ff ae 	movl   $0xadbf2eae,-0x17ac(%rbp)
   16f83:	2e bf ad 
   16f86:	c7 85 58 e8 ff ff ae 	movl   $0xadbf2eae,-0x17a8(%rbp)
   16f8d:	2e bf ad 
   16f90:	48 83 bd 78 e6 ff ff 	cmpq   $0x0,-0x1988(%rbp)
   16f97:	00 
   16f98:	74 1f                	je     16fb9 <func_57+0x7729>
   16f9a:	48 8b 85 98 e2 ff ff 	mov    -0x1d68(%rbp),%rax
   16fa1:	48 8b 10             	mov    (%rax),%rdx
   16fa4:	8b 85 bc e3 ff ff    	mov    -0x1c44(%rbp),%eax
   16faa:	48 09 d0             	or     %rdx,%rax
   16fad:	48 85 c0             	test   %rax,%rax
   16fb0:	74 07                	je     16fb9 <func_57+0x7729>
   16fb2:	b8 01 00 00 00       	mov    $0x1,%eax
   16fb7:	eb 05                	jmp    16fbe <func_57+0x772e>
   16fb9:	b8 00 00 00 00       	mov    $0x0,%eax
   16fbe:	0f be d0             	movsbl %al,%edx
   16fc1:	83 8d 38 e3 ff ff 05 	orl    $0x5,-0x1cc8(%rbp)
   16fc8:	8b 85 38 e3 ff ff    	mov    -0x1cc8(%rbp),%eax
   16fce:	89 c1                	mov    %eax,%ecx
   16fd0:	48 8b 85 c0 e6 ff ff 	mov    -0x1940(%rbp),%rax
   16fd7:	88 08                	mov    %cl,(%rax)
   16fd9:	48 8b 85 c0 e6 ff ff 	mov    -0x1940(%rbp),%rax
   16fe0:	0f b6 00             	movzbl (%rax),%eax
   16fe3:	0f be c0             	movsbl %al,%eax
   16fe6:	89 85 c0 e3 ff ff    	mov    %eax,-0x1c40(%rbp)
   16fec:	8b 85 c0 e3 ff ff    	mov    -0x1c40(%rbp),%eax
   16ff2:	89 85 3c e3 ff ff    	mov    %eax,-0x1cc4(%rbp)
   16ff8:	8b 85 3c e3 ff ff    	mov    -0x1cc4(%rbp),%eax
   16ffe:	0f be c0             	movsbl %al,%eax
   17001:	89 d6                	mov    %edx,%esi
   17003:	89 c7                	mov    %eax,%edi
   17005:	e8 08 22 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   1700a:	44 0f be e8          	movsbl %al,%r13d
   1700e:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
   17015:	0f b7 d8             	movzwl %ax,%ebx
   17018:	8b 85 4c e8 ff ff    	mov    -0x17b4(%rbp),%eax
   1701e:	41 89 c4             	mov    %eax,%r12d
   17021:	48 8b 05 00 80 00 00 	mov    0x8000(%rip),%rax        # 1f028 <g_35>
   17028:	89 c6                	mov    %eax,%esi
   1702a:	bf 27 c0 ff ff       	mov    $0xffffc027,%edi
   1702f:	e8 f6 24 ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   17034:	83 bd f4 e3 ff ff 00 	cmpl   $0x0,-0x1c0c(%rbp)
   1703b:	b8 01 00 00 00       	mov    $0x1,%eax
   17040:	83 f8 01             	cmp    $0x1,%eax
   17043:	74 07                	je     1704c <func_57+0x77bc>
   17045:	b8 fa 00 00 00       	mov    $0xfa,%eax
   1704a:	eb 05                	jmp    17051 <func_57+0x77c1>
   1704c:	b8 fb 00 00 00       	mov    $0xfb,%eax
   17051:	44 89 e6             	mov    %r12d,%esi
   17054:	89 c7                	mov    %eax,%edi
   17056:	e8 63 2c ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
   1705b:	84 c0                	test   %al,%al
   1705d:	74 07                	je     17066 <func_57+0x77d6>
   1705f:	b8 01 00 00 00       	mov    $0x1,%eax
   17064:	eb 05                	jmp    1706b <func_57+0x77db>
   17066:	b8 00 00 00 00       	mov    $0x0,%eax
   1706b:	0f b6 c0             	movzbl %al,%eax
   1706e:	be 05 00 00 00       	mov    $0x5,%esi
   17073:	89 c7                	mov    %eax,%edi
   17075:	e8 13 2c ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   1707a:	44 0f b6 e0          	movzbl %al,%r12d
   1707e:	8b 85 90 e2 ff ff    	mov    -0x1d70(%rbp),%eax
   17084:	0f b7 c0             	movzwl %ax,%eax
   17087:	be 02 00 00 00       	mov    $0x2,%esi
   1708c:	89 c7                	mov    %eax,%edi
   1708e:	e8 2b 2d ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   17093:	98                   	cwtl   
   17094:	44 89 e6             	mov    %r12d,%esi
   17097:	89 c7                	mov    %eax,%edi
   17099:	e8 78 23 ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
   1709e:	66 85 c0             	test   %ax,%ax
   170a1:	74 13                	je     170b6 <func_57+0x7826>
   170a3:	0f b7 05 70 80 00 00 	movzwl 0x8070(%rip),%eax        # 1f11a <g_695>
   170aa:	66 85 c0             	test   %ax,%ax
   170ad:	74 07                	je     170b6 <func_57+0x7826>
   170af:	b8 01 00 00 00       	mov    $0x1,%eax
   170b4:	eb 05                	jmp    170bb <func_57+0x782b>
   170b6:	b8 00 00 00 00       	mov    $0x0,%eax
   170bb:	0f b7 c0             	movzwl %ax,%eax
   170be:	89 de                	mov    %ebx,%esi
   170c0:	89 c7                	mov    %eax,%edi
   170c2:	e8 c7 2c ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   170c7:	0f b7 c0             	movzwl %ax,%eax
   170ca:	39 85 90 e2 ff ff    	cmp    %eax,-0x1d70(%rbp)
   170d0:	0f 9e c0             	setle  %al
   170d3:	0f b6 c0             	movzbl %al,%eax
   170d6:	be 0c 00 00 00       	mov    $0xc,%esi
   170db:	89 c7                	mov    %eax,%edi
   170dd:	e8 48 24 ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   170e2:	98                   	cwtl   
   170e3:	44 21 e8             	and    %r13d,%eax
