


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   13c62:	0f be c0             	movsbl %al,%eax
   13c65:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   13c6a:	89 c7                	mov    %eax,%edi
   13c6c:	e8 a1 35 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   13c71:	0f be c0             	movsbl %al,%eax
   13c74:	41 39 c5             	cmp    %eax,%r13d
   13c77:	0f 94 c0             	sete   %al
   13c7a:	0f b6 c0             	movzbl %al,%eax
   13c7d:	f7 d0                	not    %eax
   13c7f:	89 85 a8 fb ff ff    	mov    %eax,-0x458(%rbp)
   13c85:	0f b6 05 ad 63 00 00 	movzbl 0x63ad(%rip),%eax        # 1a039 <g_63>
   13c8c:	0f b6 c0             	movzbl %al,%eax
   13c8f:	be 08 00 00 00       	mov    $0x8,%esi
   13c94:	89 c7                	mov    %eax,%edi
   13c96:	e8 1d 42 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   13c9b:	88 05 98 63 00 00    	mov    %al,0x6398(%rip)        # 1a039 <g_63>
   13ca1:	0f b6 05 91 63 00 00 	movzbl 0x6391(%rip),%eax        # 1a039 <g_63>
   13ca8:	3c 0c                	cmp    $0xc,%al
   13caa:	0f 86 a1 fb ff ff    	jbe    13851 <func_105+0xda>
   13cb0:	48 8b 85 20 fc ff ff 	mov    -0x3e0(%rbp),%rax
   13cb7:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
   13cbb:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   13cc2:	00 00 
   13cc4:	74 05                	je     13ccb <func_105+0x554>
   13cc6:	e8 a5 33 ff ff       	callq  7070 <__stack_chk_fail@plt>
   13ccb:	48 81 c4 58 04 00 00 	add    $0x458,%rsp
   13cd2:	5b                   	pop    %rbx
   13cd3:	41 5c                	pop    %r12
   13cd5:	41 5d                	pop    %r13
   13cd7:	41 5e                	pop    %r14
   13cd9:	41 5f                	pop    %r15
   13cdb:	5d                   	pop    %rbp
   13cdc:	c3                   	retq   

0000000000013cdd <main>:
   13cdd:	f3 0f 1e fa          	endbr64 
   13ce1:	55                   	push   %rbp
   13ce2:	48 89 e5             	mov    %rsp,%rbp
   13ce5:	48 83 ec 20          	sub    $0x20,%rsp
   13ce9:	89 7d ec             	mov    %edi,-0x14(%rbp)
   13cec:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   13cf0:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   13cf7:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   13cfb:	75 25                	jne    13d22 <main+0x45>
   13cfd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   13d01:	48 83 c0 08          	add    $0x8,%rax
   13d05:	48 8b 00             	mov    (%rax),%rax
   13d08:	48 8d 35 51 29 00 00 	lea    0x2951(%rip),%rsi        # 16660 <g_2093+0x1200>
   13d0f:	48 89 c7             	mov    %rax,%rdi
   13d12:	e8 79 33 ff ff       	callq  7090 <strcmp@plt>
   13d17:	85 c0                	test   %eax,%eax
   13d19:	75 07                	jne    13d22 <main+0x45>
   13d1b:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   13d22:	e8 62 34 ff ff       	callq  7189 <platform_main_begin>
   13d27:	e8 6c 48 ff ff       	callq  8598 <crc32_gentab>
   13d2c:	e8 84 4a ff ff       	callq  87b5 <func_1>
   13d31:	8b 05 ed 62 00 00    	mov    0x62ed(%rip),%eax        # 1a024 <g_2>
   13d37:	89 c1                	mov    %eax,%ecx
   13d39:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13d3c:	89 c2                	mov    %eax,%edx
   13d3e:	48 8d 35 1d 29 00 00 	lea    0x291d(%rip),%rsi        # 16662 <g_2093+0x1202>
   13d45:	48 89 cf             	mov    %rcx,%rdi
   13d48:	e8 a6 49 ff ff       	callq  86f3 <transparent_crc>
   13d4d:	48 8b 05 d4 62 00 00 	mov    0x62d4(%rip),%rax        # 1a028 <g_13>
   13d54:	48 89 c1             	mov    %rax,%rcx
   13d57:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13d5a:	89 c2                	mov    %eax,%edx
   13d5c:	48 8d 35 03 29 00 00 	lea    0x2903(%rip),%rsi        # 16666 <g_2093+0x1206>
   13d63:	48 89 cf             	mov    %rcx,%rdi
   13d66:	e8 88 49 ff ff       	callq  86f3 <transparent_crc>
   13d6b:	0f b6 05 be 62 00 00 	movzbl 0x62be(%rip),%eax        # 1a030 <g_45>
   13d72:	48 0f be c0          	movsbq %al,%rax
   13d76:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d79:	48 8d 35 eb 28 00 00 	lea    0x28eb(%rip),%rsi        # 1666b <g_2093+0x120b>
   13d80:	48 89 c7             	mov    %rax,%rdi
   13d83:	e8 6b 49 ff ff       	callq  86f3 <transparent_crc>
   13d88:	8b 05 a6 62 00 00    	mov    0x62a6(%rip),%eax        # 1a034 <g_47>
   13d8e:	48 98                	cltq   
   13d90:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13d93:	48 8d 35 d6 28 00 00 	lea    0x28d6(%rip),%rsi        # 16670 <g_2093+0x1210>
   13d9a:	48 89 c7             	mov    %rax,%rdi
   13d9d:	e8 51 49 ff ff       	callq  86f3 <transparent_crc>
   13da2:	0f b6 05 5f 88 00 00 	movzbl 0x885f(%rip),%eax        # 1c608 <g_61>
   13da9:	48 0f be c0          	movsbq %al,%rax
   13dad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13db0:	48 8d 35 be 28 00 00 	lea    0x28be(%rip),%rsi        # 16675 <g_2093+0x1215>
   13db7:	48 89 c7             	mov    %rax,%rdi
   13dba:	e8 34 49 ff ff       	callq  86f3 <transparent_crc>
   13dbf:	0f b6 05 72 62 00 00 	movzbl 0x6272(%rip),%eax        # 1a038 <g_62>
   13dc6:	48 0f be c0          	movsbq %al,%rax
   13dca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13dcd:	48 8d 35 a6 28 00 00 	lea    0x28a6(%rip),%rsi        # 1667a <g_2093+0x121a>
   13dd4:	48 89 c7             	mov    %rax,%rdi
   13dd7:	e8 17 49 ff ff       	callq  86f3 <transparent_crc>
   13ddc:	0f b6 05 56 62 00 00 	movzbl 0x6256(%rip),%eax        # 1a039 <g_63>
   13de3:	0f b6 c0             	movzbl %al,%eax
   13de6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13de9:	48 8d 35 8f 28 00 00 	lea    0x288f(%rip),%rsi        # 1667f <g_2093+0x121f>
   13df0:	48 89 c7             	mov    %rax,%rdi
   13df3:	e8 fb 48 ff ff       	callq  86f3 <transparent_crc>
   13df8:	48 8b 05 41 62 00 00 	mov    0x6241(%rip),%rax        # 1a040 <g_140>
   13dff:	48 89 c1             	mov    %rax,%rcx
   13e02:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13e05:	89 c2                	mov    %eax,%edx
   13e07:	48 8d 35 76 28 00 00 	lea    0x2876(%rip),%rsi        # 16684 <g_2093+0x1224>
   13e0e:	48 89 cf             	mov    %rcx,%rdi
   13e11:	e8 dd 48 ff ff       	callq  86f3 <transparent_crc>
   13e16:	0f b7 05 2b 62 00 00 	movzwl 0x622b(%rip),%eax        # 1a048 <g_143>
   13e1d:	48 0f bf c0          	movswq %ax,%rax
   13e21:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e24:	48 8d 35 5f 28 00 00 	lea    0x285f(%rip),%rsi        # 1668a <g_2093+0x122a>
   13e2b:	48 89 c7             	mov    %rax,%rdi
   13e2e:	e8 c0 48 ff ff       	callq  86f3 <transparent_crc>
   13e33:	8b 05 13 62 00 00    	mov    0x6213(%rip),%eax        # 1a04c <g_147>
   13e39:	48 98                	cltq   
   13e3b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e3e:	48 8d 35 4b 28 00 00 	lea    0x284b(%rip),%rsi        # 16690 <g_2093+0x1230>
   13e45:	48 89 c7             	mov    %rax,%rdi
   13e48:	e8 a6 48 ff ff       	callq  86f3 <transparent_crc>
   13e4d:	48 8b 05 fc 61 00 00 	mov    0x61fc(%rip),%rax        # 1a050 <g_150>
   13e54:	48 89 c1             	mov    %rax,%rcx
   13e57:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13e5a:	89 c2                	mov    %eax,%edx
   13e5c:	48 8d 35 33 28 00 00 	lea    0x2833(%rip),%rsi        # 16696 <g_2093+0x1236>
   13e63:	48 89 cf             	mov    %rcx,%rdi
   13e66:	e8 88 48 ff ff       	callq  86f3 <transparent_crc>
   13e6b:	0f b7 05 e6 61 00 00 	movzwl 0x61e6(%rip),%eax        # 1a058 <g_164>
   13e72:	0f b7 c0             	movzwl %ax,%eax
   13e75:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e78:	48 8d 35 1d 28 00 00 	lea    0x281d(%rip),%rsi        # 1669c <g_2093+0x123c>
   13e7f:	48 89 c7             	mov    %rax,%rdi
   13e82:	e8 6c 48 ff ff       	callq  86f3 <transparent_crc>
   13e87:	8b 05 cf 61 00 00    	mov    0x61cf(%rip),%eax        # 1a05c <g_179>
   13e8d:	48 98                	cltq   
   13e8f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13e92:	48 8d 35 09 28 00 00 	lea    0x2809(%rip),%rsi        # 166a2 <g_2093+0x1242>
   13e99:	48 89 c7             	mov    %rax,%rdi
   13e9c:	e8 52 48 ff ff       	callq  86f3 <transparent_crc>
   13ea1:	48 8b 05 b8 61 00 00 	mov    0x61b8(%rip),%rax        # 1a060 <g_186>
   13ea8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13eab:	48 8d 35 f6 27 00 00 	lea    0x27f6(%rip),%rsi        # 166a8 <g_2093+0x1248>
   13eb2:	48 89 c7             	mov    %rax,%rdi
   13eb5:	e8 39 48 ff ff       	callq  86f3 <transparent_crc>
   13eba:	0f b6 05 a7 61 00 00 	movzbl 0x61a7(%rip),%eax        # 1a068 <g_187>
   13ec1:	48 0f be c0          	movsbq %al,%rax
   13ec5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13ec8:	48 8d 35 df 27 00 00 	lea    0x27df(%rip),%rsi        # 166ae <g_2093+0x124e>
   13ecf:	48 89 c7             	mov    %rax,%rdi
   13ed2:	e8 1c 48 ff ff       	callq  86f3 <transparent_crc>
   13ed7:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13ede:	e9 ad 00 00 00       	jmpq   13f90 <main+0x2b3>
   13ee3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13eea:	e9 93 00 00 00       	jmpq   13f82 <main+0x2a5>
   13eef:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   13ef6:	eb 7c                	jmp    13f74 <main+0x297>
   13ef8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   13efb:	48 63 f0             	movslq %eax,%rsi
   13efe:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13f01:	48 63 d0             	movslq %eax,%rdx
   13f04:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13f07:	48 63 c8             	movslq %eax,%rcx
   13f0a:	48 89 d0             	mov    %rdx,%rax
   13f0d:	48 c1 e0 03          	shl    $0x3,%rax
   13f11:	48 29 d0             	sub    %rdx,%rax
   13f14:	48 c1 e0 02          	shl    $0x2,%rax
   13f18:	48 89 ca             	mov    %rcx,%rdx
   13f1b:	48 c1 e2 03          	shl    $0x3,%rdx
   13f1f:	48 29 ca             	sub    %rcx,%rdx
   13f22:	48 01 d0             	add    %rdx,%rax
   13f25:	48 01 f0             	add    %rsi,%rax
   13f28:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13f2f:	00 
   13f30:	48 8d 05 29 11 00 00 	lea    0x1129(%rip),%rax        # 15060 <g_227>
   13f37:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13f3a:	48 98                	cltq   
   13f3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13f3f:	48 8d 35 6e 27 00 00 	lea    0x276e(%rip),%rsi        # 166b4 <g_2093+0x1254>
   13f46:	48 89 c7             	mov    %rax,%rdi
   13f49:	e8 a5 47 ff ff       	callq  86f3 <transparent_crc>
   13f4e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13f52:	74 1c                	je     13f70 <main+0x293>
   13f54:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   13f57:	8b 55 f4             	mov    -0xc(%rbp),%edx
   13f5a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13f5d:	89 c6                	mov    %eax,%esi
   13f5f:	48 8d 3d 5d 27 00 00 	lea    0x275d(%rip),%rdi        # 166c3 <g_2093+0x1263>
   13f66:	b8 00 00 00 00       	mov    $0x0,%eax
   13f6b:	e8 10 31 ff ff       	callq  7080 <printf@plt>
   13f70:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   13f74:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   13f78:	0f 8e 7a ff ff ff    	jle    13ef8 <main+0x21b>
   13f7e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   13f82:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   13f86:	0f 8e 63 ff ff ff    	jle    13eef <main+0x212>
   13f8c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13f90:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   13f94:	0f 8e 49 ff ff ff    	jle    13ee3 <main+0x206>
   13f9a:	8b 05 cc 60 00 00    	mov    0x60cc(%rip),%eax        # 1a06c <g_345>
   13fa0:	89 c1                	mov    %eax,%ecx
   13fa2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13fa5:	89 c2                	mov    %eax,%edx
   13fa7:	48 8d 35 2b 27 00 00 	lea    0x272b(%rip),%rsi        # 166d9 <g_2093+0x1279>
   13fae:	48 89 cf             	mov    %rcx,%rdi
   13fb1:	e8 3d 47 ff ff       	callq  86f3 <transparent_crc>
   13fb6:	0f b7 05 b3 60 00 00 	movzwl 0x60b3(%rip),%eax        # 1a070 <g_408>
   13fbd:	0f b7 c0             	movzwl %ax,%eax
   13fc0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13fc3:	48 8d 35 15 27 00 00 	lea    0x2715(%rip),%rsi        # 166df <g_2093+0x127f>
   13fca:	48 89 c7             	mov    %rax,%rdi
   13fcd:	e8 21 47 ff ff       	callq  86f3 <transparent_crc>
   13fd2:	8b 05 9c 60 00 00    	mov    0x609c(%rip),%eax        # 1a074 <g_540>
   13fd8:	48 98                	cltq   
   13fda:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13fdd:	48 8d 35 01 27 00 00 	lea    0x2701(%rip),%rsi        # 166e5 <g_2093+0x1285>
   13fe4:	48 89 c7             	mov    %rax,%rdi
   13fe7:	e8 07 47 ff ff       	callq  86f3 <transparent_crc>
   13fec:	b8 00 00 00 00       	mov    $0x0,%eax
   13ff1:	89 c1                	mov    %eax,%ecx
   13ff3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13ff6:	89 c2                	mov    %eax,%edx
   13ff8:	48 8d 35 ec 26 00 00 	lea    0x26ec(%rip),%rsi        # 166eb <g_2093+0x128b>
   13fff:	48 89 cf             	mov    %rcx,%rdi
   14002:	e8 ec 46 ff ff       	callq  86f3 <transparent_crc>
   14007:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1400e:	eb 6c                	jmp    1407c <main+0x39f>
   14010:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   14017:	eb 59                	jmp    14072 <main+0x395>
   14019:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1401c:	48 98                	cltq   
   1401e:	8b 55 f0             	mov    -0x10(%rbp),%edx
   14021:	48 63 d2             	movslq %edx,%rdx
   14024:	48 01 d2             	add    %rdx,%rdx
   14027:	48 01 d0             	add    %rdx,%rax
   1402a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   14031:	00 
   14032:	48 8d 05 e7 85 00 00 	lea    0x85e7(%rip),%rax        # 1c620 <g_651>
   14039:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1403d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14040:	48 8d 35 aa 26 00 00 	lea    0x26aa(%rip),%rsi        # 166f1 <g_2093+0x1291>
   14047:	48 89 c7             	mov    %rax,%rdi
   1404a:	e8 a4 46 ff ff       	callq  86f3 <transparent_crc>
   1404f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   14053:	74 19                	je     1406e <main+0x391>
   14055:	8b 55 f4             	mov    -0xc(%rbp),%edx
   14058:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1405b:	89 c6                	mov    %eax,%esi
   1405d:	48 8d 3d 99 26 00 00 	lea    0x2699(%rip),%rdi        # 166fd <g_2093+0x129d>
   14064:	b8 00 00 00 00       	mov    $0x0,%eax
   14069:	e8 12 30 ff ff       	callq  7080 <printf@plt>
   1406e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   14072:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   14076:	7e a1                	jle    14019 <main+0x33c>
   14078:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1407c:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   14080:	7e 8e                	jle    14010 <main+0x333>
   14082:	8b 05 f0 5f 00 00    	mov    0x5ff0(%rip),%eax        # 1a078 <g_684>
   14088:	48 98                	cltq   
   1408a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1408d:	48 8d 35 7b 26 00 00 	lea    0x267b(%rip),%rsi        # 1670f <g_2093+0x12af>
   14094:	48 89 c7             	mov    %rax,%rdi
   14097:	e8 57 46 ff ff       	callq  86f3 <transparent_crc>
   1409c:	0f b7 05 9d 85 00 00 	movzwl 0x859d(%rip),%eax        # 1c640 <g_685>
   140a3:	48 0f bf c0          	movswq %ax,%rax
   140a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   140aa:	48 8d 35 64 26 00 00 	lea    0x2664(%rip),%rsi        # 16715 <g_2093+0x12b5>
   140b1:	48 89 c7             	mov    %rax,%rdi
   140b4:	e8 3a 46 ff ff       	callq  86f3 <transparent_crc>
   140b9:	48 8b 05 88 85 00 00 	mov    0x8588(%rip),%rax        # 1c648 <g_686>
   140c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   140c3:	48 8d 35 51 26 00 00 	lea    0x2651(%rip),%rsi        # 1671b <g_2093+0x12bb>
   140ca:	48 89 c7             	mov    %rax,%rdi
   140cd:	e8 21 46 ff ff       	callq  86f3 <transparent_crc>
   140d2:	0f b6 05 a3 5f 00 00 	movzbl 0x5fa3(%rip),%eax        # 1a07c <g_712>
   140d9:	48 0f be c0          	movsbq %al,%rax
   140dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   140e0:	48 8d 35 3a 26 00 00 	lea    0x263a(%rip),%rsi        # 16721 <g_2093+0x12c1>
   140e7:	48 89 c7             	mov    %rax,%rdi
   140ea:	e8 04 46 ff ff       	callq  86f3 <transparent_crc>
   140ef:	0f b6 05 87 5f 00 00 	movzbl 0x5f87(%rip),%eax        # 1a07d <g_713>
   140f6:	0f b6 c0             	movzbl %al,%eax
   140f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   140fc:	48 8d 35 24 26 00 00 	lea    0x2624(%rip),%rsi        # 16727 <g_2093+0x12c7>
   14103:	48 89 c7             	mov    %rax,%rdi
   14106:	e8 e8 45 ff ff       	callq  86f3 <transparent_crc>
   1410b:	8b 05 6f 5f 00 00    	mov    0x5f6f(%rip),%eax        # 1a080 <g_828>
   14111:	89 c1                	mov    %eax,%ecx
   14113:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14116:	89 c2                	mov    %eax,%edx
   14118:	48 8d 35 0e 26 00 00 	lea    0x260e(%rip),%rsi        # 1672d <g_2093+0x12cd>
   1411f:	48 89 cf             	mov    %rcx,%rdi
   14122:	e8 cc 45 ff ff       	callq  86f3 <transparent_crc>
   14127:	8b 05 57 5f 00 00    	mov    0x5f57(%rip),%eax        # 1a084 <g_843>
   1412d:	89 c1                	mov    %eax,%ecx
   1412f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14132:	89 c2                	mov    %eax,%edx
   14134:	48 8d 35 f8 25 00 00 	lea    0x25f8(%rip),%rsi        # 16733 <g_2093+0x12d3>
   1413b:	48 89 cf             	mov    %rcx,%rdi
   1413e:	e8 b0 45 ff ff       	callq  86f3 <transparent_crc>
   14143:	48 8b 05 3e 5f 00 00 	mov    0x5f3e(%rip),%rax        # 1a088 <g_939>
   1414a:	48 89 c1             	mov    %rax,%rcx
   1414d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   14150:	89 c2                	mov    %eax,%edx
   14152:	48 8d 35 e0 25 00 00 	lea    0x25e0(%rip),%rsi        # 16739 <g_2093+0x12d9>
   14159:	48 89 cf             	mov    %rcx,%rdi
   1415c:	e8 92 45 ff ff       	callq  86f3 <transparent_crc>
   14161:	0f b6 05 28 5f 00 00 	movzbl 0x5f28(%rip),%eax        # 1a090 <g_941>
   14168:	0f b6 c0             	movzbl %al,%eax
   1416b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1416e:	48 8d 35 ca 25 00 00 	lea    0x25ca(%rip),%rsi        # 1673f <g_2093+0x12df>
   14175:	48 89 c7             	mov    %rax,%rdi
   14178:	e8 76 45 ff ff       	callq  86f3 <transparent_crc>
   1417d:	8b 05 11 5f 00 00    	mov    0x5f11(%rip),%eax        # 1a094 <g_1050>
   14183:	48 98                	cltq   
   14185:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14188:	48 8d 35 b6 25 00 00 	lea    0x25b6(%rip),%rsi        # 16745 <g_2093+0x12e5>
   1418f:	48 89 c7             	mov    %rax,%rdi
   14192:	e8 5c 45 ff ff       	callq  86f3 <transparent_crc>
   14197:	0f b6 05 fa 5e 00 00 	movzbl 0x5efa(%rip),%eax        # 1a098 <g_1052>
   1419e:	48 0f be c0          	movsbq %al,%rax
   141a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   141a5:	48 8d 35 a0 25 00 00 	lea    0x25a0(%rip),%rsi        # 1674c <g_2093+0x12ec>
   141ac:	48 89 c7             	mov    %rax,%rdi
   141af:	e8 3f 45 ff ff       	callq  86f3 <transparent_crc>
   141b4:	8b 05 e2 5e 00 00    	mov    0x5ee2(%rip),%eax        # 1a09c <g_1053>
   141ba:	89 c1                	mov    %eax,%ecx
   141bc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   141bf:	89 c2                	mov    %eax,%edx
   141c1:	48 8d 35 8b 25 00 00 	lea    0x258b(%rip),%rsi        # 16753 <g_2093+0x12f3>
   141c8:	48 89 cf             	mov    %rcx,%rdi
   141cb:	e8 23 45 ff ff       	callq  86f3 <transparent_crc>
   141d0:	48 8b 05 c9 5e 00 00 	mov    0x5ec9(%rip),%rax        # 1a0a0 <g_1091>
   141d7:	48 89 c1             	mov    %rax,%rcx
   141da:	8b 45 fc             	mov    -0x4(%rbp),%eax
   141dd:	89 c2                	mov    %eax,%edx
   141df:	48 8d 35 74 25 00 00 	lea    0x2574(%rip),%rsi        # 1675a <g_2093+0x12fa>
   141e6:	48 89 cf             	mov    %rcx,%rdi
   141e9:	e8 05 45 ff ff       	callq  86f3 <transparent_crc>
   141ee:	8b 05 74 84 00 00    	mov    0x8474(%rip),%eax        # 1c668 <g_1092>
   141f4:	48 98                	cltq   
   141f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   141f9:	48 8d 35 61 25 00 00 	lea    0x2561(%rip),%rsi        # 16761 <g_2093+0x1301>
   14200:	48 89 c7             	mov    %rax,%rdi
   14203:	e8 eb 44 ff ff       	callq  86f3 <transparent_crc>
   14208:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1420f:	eb 45                	jmp    14256 <main+0x579>
   14211:	8b 45 f0             	mov    -0x10(%rbp),%eax
   14214:	48 98                	cltq   
   14216:	48 8d 15 4f 84 00 00 	lea    0x844f(%rip),%rdx        # 1c66c <g_1093>
   1421d:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   14221:	0f b6 c0             	movzbl %al,%eax
   14224:	8b 55 fc             	mov    -0x4(%rbp),%edx
   14227:	48 8d 35 3a 25 00 00 	lea    0x253a(%rip),%rsi        # 16768 <g_2093+0x1308>
   1422e:	48 89 c7             	mov    %rax,%rdi
   14231:	e8 bd 44 ff ff       	callq  86f3 <transparent_crc>
   14236:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1423a:	74 16                	je     14252 <main+0x575>
   1423c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1423f:	89 c6                	mov    %eax,%esi
   14241:	48 8d 3d 2a 25 00 00 	lea    0x252a(%rip),%rdi        # 16772 <g_2093+0x1312>
   14248:	b8 00 00 00 00       	mov    $0x0,%eax
   1424d:	e8 2e 2e ff ff       	callq  7080 <printf@plt>
   14252:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   14256:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
