


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    ead6:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    eadd:	48 8d 05 d0 75 00 00 	lea    0x75d0(%rip),%rax        # 160b4 <g_53>
    eae4:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    eaeb:	48 8d 05 ea 75 00 00 	lea    0x75ea(%rip),%rax        # 160dc <g_81>
    eaf2:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    eaf9:	c7 85 f0 ee ff ff 00 	movl   $0x0,-0x1110(%rbp)
    eb00:	00 00 00 
    eb03:	c7 85 f4 ee ff ff 75 	movl   $0xcf343a75,-0x110c(%rbp)
    eb0a:	3a 34 cf 
    eb0d:	be 05 00 00 00       	mov    $0x5,%esi
    eb12:	bf 1a 4b 00 00       	mov    $0x4b1a,%edi
    eb17:	e8 c5 59 ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    eb1c:	0f b6 d8             	movzbl %al,%ebx
    eb1f:	0f b6 85 84 ee ff ff 	movzbl -0x117c(%rbp),%eax
    eb26:	0f b6 d0             	movzbl %al,%edx
    eb29:	0f b6 85 ae ee ff ff 	movzbl -0x1152(%rbp),%eax
    eb30:	48 89 d6             	mov    %rdx,%rsi
    eb33:	48 89 c7             	mov    %rax,%rdi
    eb36:	e8 10 65 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    eb3b:	89 de                	mov    %ebx,%esi
    eb3d:	bf 01 00 00 00       	mov    $0x1,%edi
    eb42:	e8 94 60 ff ff       	callq  4bdb <safe_div_func_uint8_t_u_u>
    eb47:	0f b6 d0             	movzbl %al,%edx
    eb4a:	0f b6 05 64 75 00 00 	movzbl 0x7564(%rip),%eax        # 160b5 <g_63>
    eb51:	3c 03                	cmp    $0x3,%al
    eb53:	0f 95 c0             	setne  %al
    eb56:	0f b6 c0             	movzbl %al,%eax
    eb59:	39 c2                	cmp    %eax,%edx
    eb5b:	74 60                	je     ebbd <func_47+0x4fe>
    eb5d:	48 8d 05 78 75 00 00 	lea    0x7578(%rip),%rax        # 160dc <g_81>
    eb64:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    eb6b:	c6 05 42 75 00 00 f5 	movb   $0xf5,0x7542(%rip)        # 160b4 <g_53>
    eb72:	eb 2f                	jmp    eba3 <func_47+0x4e4>
    eb74:	c6 05 3a 75 00 00 00 	movb   $0x0,0x753a(%rip)        # 160b5 <g_63>
    eb7b:	90                   	nop
    eb7c:	0f b6 05 32 75 00 00 	movzbl 0x7532(%rip),%eax        # 160b5 <g_63>
    eb83:	3c 06                	cmp    $0x6,%al
    eb85:	7f 0c                	jg     eb93 <func_47+0x4d4>
    eb87:	48 8d 05 26 75 00 00 	lea    0x7526(%rip),%rax        # 160b4 <g_53>
    eb8e:	e9 97 1b 00 00       	jmpq   1072a <func_47+0x206b>
    eb93:	0f b6 05 1a 75 00 00 	movzbl 0x751a(%rip),%eax        # 160b4 <g_53>
    eb9a:	83 c0 01             	add    $0x1,%eax
    eb9d:	88 05 11 75 00 00    	mov    %al,0x7511(%rip)        # 160b4 <g_53>
    eba3:	0f b6 05 0a 75 00 00 	movzbl 0x750a(%rip),%eax        # 160b4 <g_53>
    ebaa:	3c 02                	cmp    $0x2,%al
    ebac:	76 c6                	jbe    eb74 <func_47+0x4b5>
    ebae:	48 8b 85 b8 ef ff ff 	mov    -0x1048(%rbp),%rax
    ebb5:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    ebbb:	eb 34                	jmp    ebf1 <func_47+0x532>
    ebbd:	48 8d 05 18 75 00 00 	lea    0x7518(%rip),%rax        # 160dc <g_81>
    ebc4:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    ebcb:	0f b6 05 e2 74 00 00 	movzbl 0x74e2(%rip),%eax        # 160b4 <g_53>
    ebd2:	84 c0                	test   %al,%al
    ebd4:	0f 85 42 1b 00 00    	jne    1071c <func_47+0x205d>
    ebda:	48 8b 85 b0 ef ff ff 	mov    -0x1050(%rbp),%rax
    ebe1:	8b 00                	mov    (%rax),%eax
    ebe3:	83 c8 02             	or     $0x2,%eax
    ebe6:	89 c2                	mov    %eax,%edx
    ebe8:	48 8b 85 b0 ef ff ff 	mov    -0x1050(%rbp),%rax
    ebef:	89 10                	mov    %edx,(%rax)
    ebf1:	48 8b 85 90 ee ff ff 	mov    -0x1170(%rbp),%rax
    ebf8:	8b 00                	mov    (%rax),%eax
    ebfa:	85 c0                	test   %eax,%eax
    ebfc:	74 0c                	je     ec0a <func_47+0x54b>
    ebfe:	48 8d 05 af 74 00 00 	lea    0x74af(%rip),%rax        # 160b4 <g_53>
    ec05:	e9 20 1b 00 00       	jmpq   1072a <func_47+0x206b>
    ec0a:	48 8d 05 cf 74 00 00 	lea    0x74cf(%rip),%rax        # 160e0 <g_88>
    ec11:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    ec18:	48 8d 05 c9 74 00 00 	lea    0x74c9(%rip),%rax        # 160e8 <g_91>
    ec1f:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    ec26:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
    ec2d:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    ec34:	c7 85 f8 ee ff ff 31 	movl   $0xb34ff331,-0x1108(%rbp)
    ec3b:	f3 4f b3 
    ec3e:	c7 85 c0 ee ff ff 0a 	movl   $0x3d6f3b0a,-0x1140(%rbp)
    ec45:	3b 6f 3d 
    ec48:	c7 85 c4 ee ff ff de 	movl   $0x6f28a7de,-0x113c(%rbp)
    ec4f:	a7 28 6f 
    ec52:	c7 85 c8 ee ff ff 96 	movl   $0xace3e596,-0x1138(%rbp)
    ec59:	e5 e3 ac 
    ec5c:	c7 85 cc ee ff ff ff 	movl   $0xffffffff,-0x1134(%rbp)
    ec63:	ff ff ff 
    ec66:	c6 85 af ee ff ff 35 	movb   $0x35,-0x1151(%rbp)
    ec6d:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
    ec74:	00 00 00 00 
    ec78:	48 8d 85 40 ef ff ff 	lea    -0x10c0(%rbp),%rax
    ec7f:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    ec86:	66 c7 85 b2 ee ff ff 	movw   $0x0,-0x114e(%rbp)
    ec8d:	00 00 
    ec8f:	c7 85 fc ee ff ff 9f 	movl   $0x5a76cd9f,-0x1104(%rbp)
    ec96:	cd 76 5a 
    ec99:	66 c7 85 b4 ee ff ff 	movw   $0x1926,-0x114c(%rbp)
    eca0:	26 19 
    eca2:	c7 85 00 ef ff ff e0 	movl   $0x60922de0,-0x1100(%rbp)
    eca9:	2d 92 60 
    ecac:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
    ecb3:	48 8d 15 e6 32 00 00 	lea    0x32e6(%rip),%rdx        # 11fa0 <g_362+0xf4c>
    ecba:	b9 64 00 00 00       	mov    $0x64,%ecx
    ecbf:	48 89 c7             	mov    %rax,%rdi
    ecc2:	48 89 d6             	mov    %rdx,%rsi
    ecc5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ecc8:	48 8d 85 30 ef ff ff 	lea    -0x10d0(%rbp),%rax
    eccf:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    ecd6:	c7 85 04 ef ff ff 01 	movl   $0x1,-0x10fc(%rbp)
    ecdd:	00 00 00 
    ece0:	48 b8 a9 4b 81 64 e5 	movabs $0x418b19e564814ba9,%rax
    ece7:	19 8b 41 
    ecea:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    ecf1:	48 8d 05 5c 23 00 00 	lea    0x235c(%rip),%rax        # 11054 <g_362>
    ecf8:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    ecff:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
    ed06:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    ed0d:	48 8d 85 58 ef ff ff 	lea    -0x10a8(%rbp),%rax
    ed14:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    ed1b:	c7 85 08 ef ff ff fe 	movl   $0xfffffffe,-0x10f8(%rbp)
    ed22:	ff ff ff 
    ed25:	c7 85 0c ef ff ff 05 	movl   $0x5,-0x10f4(%rbp)
    ed2c:	00 00 00 
    ed2f:	c7 85 d8 ee ff ff 00 	movl   $0x0,-0x1128(%rbp)
    ed36:	00 00 00 
    ed39:	eb 1e                	jmp    ed59 <func_47+0x69a>
    ed3b:	8b 85 d8 ee ff ff    	mov    -0x1128(%rbp),%eax
    ed41:	48 98                	cltq   
    ed43:	48 8d 15 aa 73 00 00 	lea    0x73aa(%rip),%rdx        # 160f4 <g_124>
    ed4a:	48 89 94 c5 90 f0 ff 	mov    %rdx,-0xf70(%rbp,%rax,8)
    ed51:	ff 
    ed52:	83 85 d8 ee ff ff 01 	addl   $0x1,-0x1128(%rbp)
    ed59:	83 bd d8 ee ff ff 02 	cmpl   $0x2,-0x1128(%rbp)
    ed60:	7e d9                	jle    ed3b <func_47+0x67c>
    ed62:	c7 85 d8 ee ff ff 00 	movl   $0x0,-0x1128(%rbp)
    ed69:	00 00 00 
    ed6c:	eb 1a                	jmp    ed88 <func_47+0x6c9>
    ed6e:	8b 85 d8 ee ff ff    	mov    -0x1128(%rbp),%eax
    ed74:	48 98                	cltq   
    ed76:	c7 84 85 70 f0 ff ff 	movl   $0x669fe5e3,-0xf90(%rbp,%rax,4)
    ed7d:	e3 e5 9f 66 
    ed81:	83 85 d8 ee ff ff 01 	addl   $0x1,-0x1128(%rbp)
    ed88:	83 bd d8 ee ff ff 03 	cmpl   $0x3,-0x1128(%rbp)
    ed8f:	7e dd                	jle    ed6e <func_47+0x6af>
    ed91:	0f b6 95 ae ee ff ff 	movzbl -0x1152(%rbp),%edx
    ed98:	48 8b 85 c0 ef ff ff 	mov    -0x1040(%rbp),%rax
    ed9f:	48 89 10             	mov    %rdx,(%rax)
    eda2:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    eda9:	48 8b 95 c0 ef ff ff 	mov    -0x1040(%rbp),%rdx
    edb0:	48 89 10             	mov    %rdx,(%rax)
    edb3:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    edba:	48 8b 00             	mov    (%rax),%rax
    edbd:	48 39 85 98 ef ff ff 	cmp    %rax,-0x1068(%rbp)
    edc4:	8b 05 12 73 00 00    	mov    0x7312(%rip),%eax        # 160dc <g_81>
    edca:	0f b7 c0             	movzwl %ax,%eax
    edcd:	be 01 00 00 00       	mov    $0x1,%esi
    edd2:	89 c7                	mov    %eax,%edi
    edd4:	e8 64 5f ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    edd9:	98                   	cwtl   
    edda:	be 03 00 00 00       	mov    $0x3,%esi
    eddf:	89 c7                	mov    %eax,%edi
    ede1:	e8 7d 57 ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    ede6:	66 c7 85 b6 ee ff ff 	movw   $0x2cbe,-0x114a(%rbp)
    eded:	be 2c 
    edef:	c7 85 dc ee ff ff 00 	movl   $0x0,-0x1124(%rbp)
    edf6:	00 00 00 
    edf9:	eb 1e                	jmp    ee19 <func_47+0x75a>
    edfb:	8b 85 dc ee ff ff    	mov    -0x1124(%rbp),%eax
    ee01:	48 98                	cltq   
    ee03:	48 8d 15 e6 72 00 00 	lea    0x72e6(%rip),%rdx        # 160f0 <g_107>
    ee0a:	48 89 94 c5 e0 f3 ff 	mov    %rdx,-0xc20(%rbp,%rax,8)
    ee11:	ff 
    ee12:	83 85 dc ee ff ff 01 	addl   $0x1,-0x1124(%rbp)
    ee19:	83 bd dc ee ff ff 00 	cmpl   $0x0,-0x1124(%rbp)
    ee20:	7e d9                	jle    edfb <func_47+0x73c>
    ee22:	c6 05 8b 72 00 00 e7 	movb   $0xe7,0x728b(%rip)        # 160b4 <g_53>
    ee29:	e9 9c 00 00 00       	jmpq   eeca <func_47+0x80b>
    ee2e:	48 c7 05 af 72 00 00 	movq   $0x0,0x72af(%rip)        # 160e8 <g_91>
    ee35:	00 00 00 00 
    ee39:	eb 72                	jmp    eead <func_47+0x7ee>
    ee3b:	48 0f bf 9d b6 ee ff 	movswq -0x114a(%rbp),%rbx
    ee42:	ff 
    ee43:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
    ee4a:	0f b6 00             	movzbl (%rax),%eax
    ee4d:	0f b6 c0             	movzbl %al,%eax
    ee50:	be 07 00 00 00       	mov    $0x7,%esi
    ee55:	89 c7                	mov    %eax,%edi
    ee57:	e8 f0 5d ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
    ee5c:	0f b6 c0             	movzbl %al,%eax
    ee5f:	48 89 de             	mov    %rbx,%rsi
    ee62:	48 89 c7             	mov    %rax,%rdi
    ee65:	e8 8d 5b ff ff       	callq  49f7 <safe_div_func_int64_t_s_s>
    ee6a:	b9 01 00 00 00       	mov    $0x1,%ecx
    ee6f:	48 8b 05 4a 7b 00 00 	mov    0x7b4a(%rip),%rax        # 169c0 <g_103>
    ee76:	8b 10                	mov    (%rax),%edx
    ee78:	09 ca                	or     %ecx,%edx
    ee7a:	89 10                	mov    %edx,(%rax)
    ee7c:	48 8b 05 4d 7b 00 00 	mov    0x7b4d(%rip),%rax        # 169d0 <g_104>
    ee83:	48 8d 15 36 7b 00 00 	lea    0x7b36(%rip),%rdx        # 169c0 <g_103>
    ee8a:	48 89 10             	mov    %rdx,(%rax)
    ee8d:	48 8b 05 54 72 00 00 	mov    0x7254(%rip),%rax        # 160e8 <g_91>
    ee94:	0f b6 c0             	movzbl %al,%eax
    ee97:	be 04 00 00 00       	mov    $0x4,%esi
    ee9c:	89 c7                	mov    %eax,%edi
    ee9e:	e8 b7 5c ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    eea3:	0f b6 c0             	movzbl %al,%eax
    eea6:	48 89 05 3b 72 00 00 	mov    %rax,0x723b(%rip)        # 160e8 <g_91>
    eead:	48 8b 05 34 72 00 00 	mov    0x7234(%rip),%rax        # 160e8 <g_91>
    eeb4:	48 83 f8 14          	cmp    $0x14,%rax
    eeb8:	75 81                	jne    ee3b <func_47+0x77c>
    eeba:	0f b6 05 f3 71 00 00 	movzbl 0x71f3(%rip),%eax        # 160b4 <g_53>
    eec1:	83 c0 01             	add    $0x1,%eax
    eec4:	88 05 ea 71 00 00    	mov    %al,0x71ea(%rip)        # 160b4 <g_53>
    eeca:	0f b6 05 e3 71 00 00 	movzbl 0x71e3(%rip),%eax        # 160b4 <g_53>
    eed1:	3c 3a                	cmp    $0x3a,%al
    eed3:	0f 86 55 ff ff ff    	jbe    ee2e <func_47+0x76f>
    eed9:	48 8b 05 f0 7a 00 00 	mov    0x7af0(%rip),%rax        # 169d0 <g_104>
    eee0:	48 8b 00             	mov    (%rax),%rax
    eee3:	48 8b 10             	mov    (%rax),%rdx
    eee6:	48 8b 05 db 7a 00 00 	mov    0x7adb(%rip),%rax        # 169c8 <g_105>
    eeed:	48 8b 00             	mov    (%rax),%rax
    eef0:	8b 12                	mov    (%rdx),%edx
    eef2:	89 10                	mov    %edx,(%rax)
    eef4:	8b 00                	mov    (%rax),%eax
    eef6:	89 85 f8 ee ff ff    	mov    %eax,-0x1108(%rbp)
    eefc:	8b 05 f2 71 00 00    	mov    0x71f2(%rip),%eax        # 160f4 <g_124>
    ef02:	8d 50 ff             	lea    -0x1(%rax),%edx
    ef05:	89 15 e9 71 00 00    	mov    %edx,0x71e9(%rip)        # 160f4 <g_124>
    ef0b:	8b 95 b8 ee ff ff    	mov    -0x1148(%rbp),%edx
    ef11:	21 d0                	and    %edx,%eax
    ef13:	85 c0                	test   %eax,%eax
    ef15:	0f 84 ba 17 00 00    	je     106d5 <func_47+0x2016>
    ef1b:	48 8d 85 bc ee ff ff 	lea    -0x1144(%rbp),%rax
    ef22:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    ef29:	48 8d 85 b8 ee ff ff 	lea    -0x1148(%rbp),%rax
    ef30:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    ef37:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    ef3e:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    ef45:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    ef4c:	48 05 18 02 00 00    	add    $0x218,%rax
    ef52:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    ef59:	c7 85 b0 f0 ff ff 5d 	movl   $0xb9823f5d,-0xf50(%rbp)
    ef60:	3f 82 b9 
    ef63:	c7 85 b4 f0 ff ff ce 	movl   $0x60c5c9ce,-0xf4c(%rbp)
    ef6a:	c9 c5 60 
    ef6d:	c7 85 b8 f0 ff ff 5d 	movl   $0xb9823f5d,-0xf48(%rbp)
    ef74:	3f 82 b9 
    ef77:	c7 85 bc f0 ff ff ce 	movl   $0x60c5c9ce,-0xf44(%rbp)
    ef7e:	c9 c5 60 
    ef81:	c7 85 c0 f0 ff ff 5d 	movl   $0xb9823f5d,-0xf40(%rbp)
    ef88:	3f 82 b9 
    ef8b:	c7 85 c4 f0 ff ff ce 	movl   $0x60c5c9ce,-0xf3c(%rbp)
    ef92:	c9 c5 60 
    ef95:	48 8d 85 bc ee ff ff 	lea    -0x1144(%rbp),%rax
    ef9c:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    efa3:	48 8d 05 32 71 00 00 	lea    0x7132(%rip),%rax        # 160dc <g_81>
    efaa:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    efb1:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    efb8:	00 00 00 00 
    efbc:	48 8d 05 19 71 00 00 	lea    0x7119(%rip),%rax        # 160dc <g_81>
    efc3:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    efca:	48 8d 85 bc ee ff ff 	lea    -0x1144(%rbp),%rax
    efd1:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    efd8:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    efdf:	48 05 18 02 00 00    	add    $0x218,%rax
    efe5:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    efec:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
    eff3:	00 00 00 00 
    eff7:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    effe:	00 00 00 00 
    f002:	48 8d 85 c4 ee ff ff 	lea    -0x113c(%rbp),%rax
    f009:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    f010:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
    f017:	00 00 00 00 
    f01b:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    f022:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    f029:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    f030:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    f037:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    f03e:	00 00 00 00 
    f042:	48 8d 85 c4 ee ff ff 	lea    -0x113c(%rbp),%rax
    f049:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    f050:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
    f057:	00 00 00 00 
    f05b:	48 c7 85 c8 f2 ff ff 	movq   $0x0,-0xd38(%rbp)
    f062:	00 00 00 00 
    f066:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    f06d:	00 00 00 00 
    f071:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
    f078:	48 83 c0 0c          	add    $0xc,%rax
    f07c:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    f083:	48 8d 85 cc ee ff ff 	lea    -0x1134(%rbp),%rax
    f08a:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    f091:	48 8d 05 44 70 00 00 	lea    0x7044(%rip),%rax        # 160dc <g_81>
    f098:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    f09f:	48 8d 85 cc ee ff ff 	lea    -0x1134(%rbp),%rax
    f0a6:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    f0ad:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    f0b4:	00 00 00 00 
    f0b8:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    f0bf:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    f0c6:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    f0cd:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    f0d4:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
    f0db:	00 00 00 00 
    f0df:	48 8d 85 c4 ee ff ff 	lea    -0x113c(%rbp),%rax
    f0e6:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    f0ed:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
    f0f4:	00 00 00 00 
    f0f8:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    f0ff:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    f106:	48 8d 85 bc ee ff ff 	lea    -0x1144(%rbp),%rax
    f10d:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    f114:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    f11b:	48 05 18 02 00 00    	add    $0x218,%rax
    f121:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    f128:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
    f12f:	00 00 00 00 
    f133:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
    f13a:	48 83 c0 0c          	add    $0xc,%rax
    f13e:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    f145:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
    f14c:	00 00 00 00 
    f150:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    f157:	48 05 18 02 00 00    	add    $0x218,%rax
    f15d:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    f164:	48 8d 85 bc ee ff ff 	lea    -0x1144(%rbp),%rax
    f16b:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    f172:	48 8d 85 c8 ee ff ff 	lea    -0x1138(%rbp),%rax
    f179:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    f180:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    f187:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    f18e:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    f195:	48 05 18 02 00 00    	add    $0x218,%rax
    f19b:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    f1a2:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    f1a9:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    f1b0:	48 8d 85 c8 ee ff ff 	lea    -0x1138(%rbp),%rax
    f1b7:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    f1be:	48 8d 85 c8 ee ff ff 	lea    -0x1138(%rbp),%rax
    f1c5:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    f1cc:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    f1d3:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    f1da:	48 c7 85 a0 f3 ff ff 	movq   $0x0,-0xc60(%rbp)
    f1e1:	00 00 00 00 
    f1e5:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    f1ec:	00 00 00 00 
    f1f0:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
    f1f7:	00 00 00 00 
    f1fb:	48 8d 05 da 6e 00 00 	lea    0x6eda(%rip),%rax        # 160dc <g_81>
    f202:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    f209:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    f210:	00 00 00 00 
    f214:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    f21b:	00 00 00 00 
    f21f:	48 8d 85 cc ee ff ff 	lea    -0x1134(%rbp),%rax
    f226:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    f22d:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    f234:	48 05 1c 02 00 00    	add    $0x21c,%rax
    f23a:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    f241:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    f248:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    f24f:	48 8d 85 60 ef ff ff 	lea    -0x10a0(%rbp),%rax
    f256:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    f25d:	48 8d 85 80 f0 ff ff 	lea    -0xf80(%rbp),%rax
    f264:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    f26b:	48 8d 85 68 ef ff ff 	lea    -0x1098(%rbp),%rax
    f272:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    f279:	48 8d 05 74 6e 00 00 	lea    0x6e74(%rip),%rax        # 160f4 <g_124>
    f280:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    f287:	c7 85 10 ef ff ff 00 	movl   $0x0,-0x10f0(%rbp)
    f28e:	00 00 00 
    f291:	80 85 af ee ff ff 01 	addb   $0x1,-0x1151(%rbp)
    f298:	8b 9d e4 ee ff ff    	mov    -0x111c(%rbp),%ebx
    f29e:	48 8b 05 1b 77 00 00 	mov    0x771b(%rip),%rax        # 169c0 <g_103>
    f2a5:	44 8b 20             	mov    (%rax),%r12d
    f2a8:	0f b6 85 84 ee ff ff 	movzbl -0x117c(%rbp),%eax
    f2af:	44 0f b6 e8          	movzbl %al,%r13d
    f2b3:	0f b6 85 84 ee ff ff 	movzbl -0x117c(%rbp),%eax
    f2ba:	44 0f b6 f0          	movzbl %al,%r14d
    f2be:	48 8d 05 ef 6d 00 00 	lea    0x6def(%rip),%rax        # 160b4 <g_53>
    f2c5:	0f b6 00             	movzbl (%rax),%eax
    f2c8:	44 0f b6 f8          	movzbl %al,%r15d
    f2cc:	48 8b 85 88 ee ff ff 	mov    -0x1178(%rbp),%rax
    f2d3:	0f b6 00             	movzbl (%rax),%eax
    f2d6:	0f b6 c0             	movzbl %al,%eax
    f2d9:	89 85 80 ee ff ff    	mov    %eax,-0x1180(%rbp)
    f2df:	0f b6 85 84 ee ff ff 	movzbl -0x117c(%rbp),%eax
    f2e6:	0f b6 c0             	movzbl %al,%eax
