


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   238e4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   238e7:	48 8d 35 a3 8c 00 00 	lea    0x8ca3(%rip),%rsi        # 2c591 <g_4808+0x4485>
   238ee:	48 89 c7             	mov    %rax,%rdi
   238f1:	e8 fd 9d fe ff       	callq  d6f3 <transparent_crc>
   238f6:	8b 45 f8             	mov    -0x8(%rbp),%eax
   238f9:	48 63 d0             	movslq %eax,%rdx
   238fc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   238ff:	48 63 c8             	movslq %eax,%rcx
   23902:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23905:	48 63 f0             	movslq %eax,%rsi
   23908:	48 89 d0             	mov    %rdx,%rax
   2390b:	48 c1 e0 03          	shl    $0x3,%rax
   2390f:	48 29 d0             	sub    %rdx,%rax
   23912:	48 c1 e0 02          	shl    $0x2,%rax
   23916:	48 69 d6 bc 02 00 00 	imul   $0x2bc,%rsi,%rdx
   2391d:	48 01 c2             	add    %rax,%rdx
   23920:	48 69 c1 8c 00 00 00 	imul   $0x8c,%rcx,%rax
   23927:	48 01 c2             	add    %rax,%rdx
   2392a:	48 8d 05 7f d5 00 00 	lea    0xd57f(%rip),%rax        # 30eb0 <g_2927+0x10>
   23931:	48 01 d0             	add    %rdx,%rax
   23934:	8b 40 08             	mov    0x8(%rax),%eax
   23937:	c1 e8 05             	shr    $0x5,%eax
   2393a:	66 25 ff 03          	and    $0x3ff,%ax
   2393e:	0f b7 c0             	movzwl %ax,%eax
   23941:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23944:	48 8d 35 59 8c 00 00 	lea    0x8c59(%rip),%rsi        # 2c5a4 <g_4808+0x4498>
   2394b:	48 89 c7             	mov    %rax,%rdi
   2394e:	e8 a0 9d fe ff       	callq  d6f3 <transparent_crc>
   23953:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23956:	48 63 d0             	movslq %eax,%rdx
   23959:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2395c:	48 63 c8             	movslq %eax,%rcx
   2395f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23962:	48 63 f0             	movslq %eax,%rsi
   23965:	48 89 d0             	mov    %rdx,%rax
   23968:	48 c1 e0 03          	shl    $0x3,%rax
   2396c:	48 29 d0             	sub    %rdx,%rax
   2396f:	48 c1 e0 02          	shl    $0x2,%rax
   23973:	48 69 d6 bc 02 00 00 	imul   $0x2bc,%rsi,%rdx
   2397a:	48 01 c2             	add    %rax,%rdx
   2397d:	48 69 c1 8c 00 00 00 	imul   $0x8c,%rcx,%rax
   23984:	48 01 c2             	add    %rax,%rdx
   23987:	48 8d 05 22 d5 00 00 	lea    0xd522(%rip),%rax        # 30eb0 <g_2927+0x10>
   2398e:	48 01 d0             	add    %rdx,%rax
   23991:	8b 40 08             	mov    0x8(%rax),%eax
   23994:	c1 f8 0f             	sar    $0xf,%eax
   23997:	48 98                	cltq   
   23999:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2399c:	48 8d 35 14 8c 00 00 	lea    0x8c14(%rip),%rsi        # 2c5b7 <g_4808+0x44ab>
   239a3:	48 89 c7             	mov    %rax,%rdi
   239a6:	e8 48 9d fe ff       	callq  d6f3 <transparent_crc>
   239ab:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   239af:	74 1c                	je     239cd <main+0x3877>
   239b1:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   239b4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   239b7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   239ba:	89 c6                	mov    %eax,%esi
   239bc:	48 8d 3d d2 7a 00 00 	lea    0x7ad2(%rip),%rdi        # 2b495 <g_4808+0x3389>
   239c3:	b8 00 00 00 00       	mov    $0x0,%eax
   239c8:	e8 b3 86 fe ff       	callq  c080 <printf@plt>
   239cd:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   239d1:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   239d5:	0f 8e 62 fc ff ff    	jle    2363d <main+0x34e7>
   239db:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   239df:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   239e3:	0f 8e 48 fc ff ff    	jle    23631 <main+0x34db>
   239e9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   239ed:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   239f1:	0f 8e 2e fc ff ff    	jle    23625 <main+0x34cf>
   239f7:	8b 05 03 f0 00 00    	mov    0xf003(%rip),%eax        # 32a00 <g_2928>
   239fd:	c1 e0 03             	shl    $0x3,%eax
   23a00:	c1 f8 03             	sar    $0x3,%eax
   23a03:	48 98                	cltq   
   23a05:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23a08:	48 8d 35 bb 8b 00 00 	lea    0x8bbb(%rip),%rsi        # 2c5ca <g_4808+0x44be>
   23a0f:	48 89 c7             	mov    %rax,%rdi
   23a12:	e8 dc 9c fe ff       	callq  d6f3 <transparent_crc>
   23a17:	8b 05 e7 ef 00 00    	mov    0xefe7(%rip),%eax        # 32a04 <g_2928+0x4>
   23a1d:	89 c1                	mov    %eax,%ecx
   23a1f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23a22:	89 c2                	mov    %eax,%edx
   23a24:	48 8d 35 ac 8b 00 00 	lea    0x8bac(%rip),%rsi        # 2c5d7 <g_4808+0x44cb>
   23a2b:	48 89 cf             	mov    %rcx,%rdi
   23a2e:	e8 c0 9c fe ff       	callq  d6f3 <transparent_crc>
   23a33:	8b 05 cf ef 00 00    	mov    0xefcf(%rip),%eax        # 32a08 <g_2928+0x8>
   23a39:	89 c1                	mov    %eax,%ecx
   23a3b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23a3e:	89 c2                	mov    %eax,%edx
   23a40:	48 8d 35 9d 8b 00 00 	lea    0x8b9d(%rip),%rsi        # 2c5e4 <g_4808+0x44d8>
   23a47:	48 89 cf             	mov    %rcx,%rdi
   23a4a:	e8 a4 9c fe ff       	callq  d6f3 <transparent_crc>
   23a4f:	8b 05 b7 ef 00 00    	mov    0xefb7(%rip),%eax        # 32a0c <g_2928+0xc>
   23a55:	48 98                	cltq   
   23a57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23a5a:	48 8d 35 90 8b 00 00 	lea    0x8b90(%rip),%rsi        # 2c5f1 <g_4808+0x44e5>
   23a61:	48 89 c7             	mov    %rax,%rdi
   23a64:	e8 8a 9c fe ff       	callq  d6f3 <transparent_crc>
   23a69:	0f b7 05 a0 ef 00 00 	movzwl 0xefa0(%rip),%eax        # 32a10 <g_2928+0x10>
   23a70:	0f b7 c0             	movzwl %ax,%eax
   23a73:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23a76:	48 8d 35 81 8b 00 00 	lea    0x8b81(%rip),%rsi        # 2c5fe <g_4808+0x44f2>
   23a7d:	48 89 c7             	mov    %rax,%rdi
   23a80:	e8 6e 9c fe ff       	callq  d6f3 <transparent_crc>
   23a85:	0f b7 05 86 ef 00 00 	movzwl 0xef86(%rip),%eax        # 32a12 <g_2928+0x12>
   23a8c:	0f b7 c0             	movzwl %ax,%eax
   23a8f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23a92:	48 8d 35 72 8b 00 00 	lea    0x8b72(%rip),%rsi        # 2c60b <g_4808+0x44ff>
   23a99:	48 89 c7             	mov    %rax,%rdi
   23a9c:	e8 52 9c fe ff       	callq  d6f3 <transparent_crc>
   23aa1:	8b 05 6d ef 00 00    	mov    0xef6d(%rip),%eax        # 32a14 <g_2928+0x14>
   23aa7:	89 c1                	mov    %eax,%ecx
   23aa9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23aac:	89 c2                	mov    %eax,%edx
   23aae:	48 8d 35 63 8b 00 00 	lea    0x8b63(%rip),%rsi        # 2c618 <g_4808+0x450c>
   23ab5:	48 89 cf             	mov    %rcx,%rdi
   23ab8:	e8 36 9c fe ff       	callq  d6f3 <transparent_crc>
   23abd:	48 8b 05 54 ef 00 00 	mov    0xef54(%rip),%rax        # 32a18 <g_2928+0x18>
   23ac4:	c1 e0 03             	shl    $0x3,%eax
   23ac7:	c0 f8 03             	sar    $0x3,%al
   23aca:	48 0f be c0          	movsbq %al,%rax
   23ace:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23ad1:	48 8d 35 4a 8b 00 00 	lea    0x8b4a(%rip),%rsi        # 2c622 <g_4808+0x4516>
   23ad8:	48 89 c7             	mov    %rax,%rdi
   23adb:	e8 13 9c fe ff       	callq  d6f3 <transparent_crc>
   23ae0:	48 8b 05 31 ef 00 00 	mov    0xef31(%rip),%rax        # 32a18 <g_2928+0x18>
   23ae7:	48 c1 e8 05          	shr    $0x5,%rax
   23aeb:	66 25 ff 03          	and    $0x3ff,%ax
   23aef:	0f b7 c0             	movzwl %ax,%eax
   23af2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23af5:	48 8d 35 30 8b 00 00 	lea    0x8b30(%rip),%rsi        # 2c62c <g_4808+0x4520>
   23afc:	48 89 c7             	mov    %rax,%rdi
   23aff:	e8 ef 9b fe ff       	callq  d6f3 <transparent_crc>
   23b04:	8b 05 0e ef 00 00    	mov    0xef0e(%rip),%eax        # 32a18 <g_2928+0x18>
   23b0a:	c1 f8 0f             	sar    $0xf,%eax
   23b0d:	48 98                	cltq   
   23b0f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23b12:	48 8d 35 1d 8b 00 00 	lea    0x8b1d(%rip),%rsi        # 2c636 <g_4808+0x452a>
   23b19:	48 89 c7             	mov    %rax,%rdi
   23b1c:	e8 d2 9b fe ff       	callq  d6f3 <transparent_crc>
   23b21:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   23b28:	e9 04 04 00 00       	jmpq   23f31 <main+0x3ddb>
   23b2d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   23b34:	e9 ea 03 00 00       	jmpq   23f23 <main+0x3dcd>
   23b39:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   23b40:	e9 d0 03 00 00       	jmpq   23f15 <main+0x3dbf>
   23b45:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23b48:	48 63 d0             	movslq %eax,%rdx
   23b4b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   23b4e:	48 98                	cltq   
   23b50:	48 01 d0             	add    %rdx,%rax
   23b53:	8b 55 f0             	mov    -0x10(%rbp),%edx
   23b56:	48 63 ca             	movslq %edx,%rcx
   23b59:	48 89 c2             	mov    %rax,%rdx
   23b5c:	48 c1 e2 03          	shl    $0x3,%rdx
   23b60:	48 29 c2             	sub    %rax,%rdx
   23b63:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   23b6a:	00 
   23b6b:	48 89 c2             	mov    %rax,%rdx
   23b6e:	48 89 c8             	mov    %rcx,%rax
   23b71:	48 c1 e0 03          	shl    $0x3,%rax
   23b75:	48 29 c8             	sub    %rcx,%rax
   23b78:	48 c1 e0 04          	shl    $0x4,%rax
   23b7c:	48 01 c2             	add    %rax,%rdx
   23b7f:	48 8d 05 9a ee 00 00 	lea    0xee9a(%rip),%rax        # 32a20 <g_2929>
   23b86:	48 01 d0             	add    %rdx,%rax
   23b89:	8b 00                	mov    (%rax),%eax
   23b8b:	c1 e0 03             	shl    $0x3,%eax
   23b8e:	c1 f8 03             	sar    $0x3,%eax
   23b91:	48 98                	cltq   
   23b93:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23b96:	48 8d 35 a3 8a 00 00 	lea    0x8aa3(%rip),%rsi        # 2c640 <g_4808+0x4534>
   23b9d:	48 89 c7             	mov    %rax,%rdi
   23ba0:	e8 4e 9b fe ff       	callq  d6f3 <transparent_crc>
   23ba5:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23ba8:	48 63 d0             	movslq %eax,%rdx
   23bab:	8b 45 f4             	mov    -0xc(%rbp),%eax
   23bae:	48 98                	cltq   
   23bb0:	48 01 d0             	add    %rdx,%rax
   23bb3:	8b 55 f0             	mov    -0x10(%rbp),%edx
   23bb6:	48 63 ca             	movslq %edx,%rcx
   23bb9:	48 89 c2             	mov    %rax,%rdx
   23bbc:	48 c1 e2 03          	shl    $0x3,%rdx
   23bc0:	48 29 c2             	sub    %rax,%rdx
   23bc3:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   23bca:	00 
   23bcb:	48 89 c2             	mov    %rax,%rdx
   23bce:	48 89 c8             	mov    %rcx,%rax
   23bd1:	48 c1 e0 03          	shl    $0x3,%rax
   23bd5:	48 29 c8             	sub    %rcx,%rax
   23bd8:	48 c1 e0 04          	shl    $0x4,%rax
   23bdc:	48 01 c2             	add    %rax,%rdx
   23bdf:	48 8d 05 3e ee 00 00 	lea    0xee3e(%rip),%rax        # 32a24 <g_2929+0x4>
   23be6:	48 01 d0             	add    %rdx,%rax
   23be9:	8b 00                	mov    (%rax),%eax
   23beb:	89 c1                	mov    %eax,%ecx
   23bed:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23bf0:	89 c2                	mov    %eax,%edx
   23bf2:	48 8d 35 5d 8a 00 00 	lea    0x8a5d(%rip),%rsi        # 2c656 <g_4808+0x454a>
   23bf9:	48 89 cf             	mov    %rcx,%rdi
   23bfc:	e8 f2 9a fe ff       	callq  d6f3 <transparent_crc>
   23c01:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23c04:	48 63 d0             	movslq %eax,%rdx
   23c07:	8b 45 f4             	mov    -0xc(%rbp),%eax
   23c0a:	48 98                	cltq   
   23c0c:	48 01 d0             	add    %rdx,%rax
   23c0f:	8b 55 f0             	mov    -0x10(%rbp),%edx
   23c12:	48 63 ca             	movslq %edx,%rcx
   23c15:	48 89 c2             	mov    %rax,%rdx
   23c18:	48 c1 e2 03          	shl    $0x3,%rdx
   23c1c:	48 29 c2             	sub    %rax,%rdx
   23c1f:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   23c26:	00 
   23c27:	48 89 c2             	mov    %rax,%rdx
   23c2a:	48 89 c8             	mov    %rcx,%rax
   23c2d:	48 c1 e0 03          	shl    $0x3,%rax
   23c31:	48 29 c8             	sub    %rcx,%rax
   23c34:	48 c1 e0 04          	shl    $0x4,%rax
   23c38:	48 01 c2             	add    %rax,%rdx
   23c3b:	48 8d 05 e6 ed 00 00 	lea    0xede6(%rip),%rax        # 32a28 <g_2929+0x8>
   23c42:	48 01 d0             	add    %rdx,%rax
   23c45:	8b 00                	mov    (%rax),%eax
   23c47:	89 c1                	mov    %eax,%ecx
   23c49:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23c4c:	89 c2                	mov    %eax,%edx
   23c4e:	48 8d 35 17 8a 00 00 	lea    0x8a17(%rip),%rsi        # 2c66c <g_4808+0x4560>
   23c55:	48 89 cf             	mov    %rcx,%rdi
   23c58:	e8 96 9a fe ff       	callq  d6f3 <transparent_crc>
   23c5d:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23c60:	48 63 d0             	movslq %eax,%rdx
   23c63:	8b 45 f4             	mov    -0xc(%rbp),%eax
   23c66:	48 98                	cltq   
   23c68:	48 01 d0             	add    %rdx,%rax
   23c6b:	8b 55 f0             	mov    -0x10(%rbp),%edx
   23c6e:	48 63 ca             	movslq %edx,%rcx
   23c71:	48 89 c2             	mov    %rax,%rdx
   23c74:	48 c1 e2 03          	shl    $0x3,%rdx
   23c78:	48 29 c2             	sub    %rax,%rdx
   23c7b:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   23c82:	00 
   23c83:	48 89 c2             	mov    %rax,%rdx
   23c86:	48 89 c8             	mov    %rcx,%rax
   23c89:	48 c1 e0 03          	shl    $0x3,%rax
   23c8d:	48 29 c8             	sub    %rcx,%rax
   23c90:	48 c1 e0 04          	shl    $0x4,%rax
   23c94:	48 01 c2             	add    %rax,%rdx
   23c97:	48 8d 05 8e ed 00 00 	lea    0xed8e(%rip),%rax        # 32a2c <g_2929+0xc>
   23c9e:	48 01 d0             	add    %rdx,%rax
   23ca1:	8b 00                	mov    (%rax),%eax
   23ca3:	48 98                	cltq   
   23ca5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23ca8:	48 8d 35 d3 89 00 00 	lea    0x89d3(%rip),%rsi        # 2c682 <g_4808+0x4576>
   23caf:	48 89 c7             	mov    %rax,%rdi
   23cb2:	e8 3c 9a fe ff       	callq  d6f3 <transparent_crc>
   23cb7:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23cba:	48 63 d0             	movslq %eax,%rdx
   23cbd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   23cc0:	48 98                	cltq   
   23cc2:	48 01 d0             	add    %rdx,%rax
   23cc5:	8b 55 f0             	mov    -0x10(%rbp),%edx
   23cc8:	48 63 ca             	movslq %edx,%rcx
   23ccb:	48 89 c2             	mov    %rax,%rdx
   23cce:	48 c1 e2 03          	shl    $0x3,%rdx
   23cd2:	48 29 c2             	sub    %rax,%rdx
   23cd5:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   23cdc:	00 
   23cdd:	48 89 c2             	mov    %rax,%rdx
   23ce0:	48 89 c8             	mov    %rcx,%rax
   23ce3:	48 c1 e0 03          	shl    $0x3,%rax
   23ce7:	48 29 c8             	sub    %rcx,%rax
   23cea:	48 c1 e0 04          	shl    $0x4,%rax
   23cee:	48 01 c2             	add    %rax,%rdx
   23cf1:	48 8d 05 38 ed 00 00 	lea    0xed38(%rip),%rax        # 32a30 <g_2929+0x10>
   23cf8:	48 01 d0             	add    %rdx,%rax
   23cfb:	0f b7 00             	movzwl (%rax),%eax
   23cfe:	0f b7 c0             	movzwl %ax,%eax
   23d01:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23d04:	48 8d 35 8d 89 00 00 	lea    0x898d(%rip),%rsi        # 2c698 <g_4808+0x458c>
   23d0b:	48 89 c7             	mov    %rax,%rdi
   23d0e:	e8 e0 99 fe ff       	callq  d6f3 <transparent_crc>
   23d13:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23d16:	48 63 d0             	movslq %eax,%rdx
   23d19:	8b 45 f4             	mov    -0xc(%rbp),%eax
   23d1c:	48 98                	cltq   
   23d1e:	48 01 d0             	add    %rdx,%rax
   23d21:	8b 55 f0             	mov    -0x10(%rbp),%edx
   23d24:	48 63 ca             	movslq %edx,%rcx
   23d27:	48 89 c2             	mov    %rax,%rdx
   23d2a:	48 c1 e2 03          	shl    $0x3,%rdx
   23d2e:	48 29 c2             	sub    %rax,%rdx
   23d31:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   23d38:	00 
   23d39:	48 89 c2             	mov    %rax,%rdx
   23d3c:	48 89 c8             	mov    %rcx,%rax
   23d3f:	48 c1 e0 03          	shl    $0x3,%rax
   23d43:	48 29 c8             	sub    %rcx,%rax
   23d46:	48 c1 e0 04          	shl    $0x4,%rax
   23d4a:	48 01 c2             	add    %rax,%rdx
   23d4d:	48 8d 05 de ec 00 00 	lea    0xecde(%rip),%rax        # 32a32 <g_2929+0x12>
   23d54:	48 01 d0             	add    %rdx,%rax
   23d57:	0f b7 00             	movzwl (%rax),%eax
   23d5a:	0f b7 c0             	movzwl %ax,%eax
   23d5d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23d60:	48 8d 35 47 89 00 00 	lea    0x8947(%rip),%rsi        # 2c6ae <g_4808+0x45a2>
   23d67:	48 89 c7             	mov    %rax,%rdi
   23d6a:	e8 84 99 fe ff       	callq  d6f3 <transparent_crc>
   23d6f:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23d72:	48 63 d0             	movslq %eax,%rdx
   23d75:	8b 45 f4             	mov    -0xc(%rbp),%eax
   23d78:	48 98                	cltq   
   23d7a:	48 01 d0             	add    %rdx,%rax
   23d7d:	8b 55 f0             	mov    -0x10(%rbp),%edx
   23d80:	48 63 ca             	movslq %edx,%rcx
   23d83:	48 89 c2             	mov    %rax,%rdx
   23d86:	48 c1 e2 03          	shl    $0x3,%rdx
   23d8a:	48 29 c2             	sub    %rax,%rdx
   23d8d:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   23d94:	00 
   23d95:	48 89 c2             	mov    %rax,%rdx
   23d98:	48 89 c8             	mov    %rcx,%rax
   23d9b:	48 c1 e0 03          	shl    $0x3,%rax
   23d9f:	48 29 c8             	sub    %rcx,%rax
   23da2:	48 c1 e0 04          	shl    $0x4,%rax
   23da6:	48 01 c2             	add    %rax,%rdx
   23da9:	48 8d 05 84 ec 00 00 	lea    0xec84(%rip),%rax        # 32a34 <g_2929+0x14>
   23db0:	48 01 d0             	add    %rdx,%rax
   23db3:	8b 00                	mov    (%rax),%eax
   23db5:	89 c1                	mov    %eax,%ecx
   23db7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23dba:	89 c2                	mov    %eax,%edx
   23dbc:	48 8d 35 01 89 00 00 	lea    0x8901(%rip),%rsi        # 2c6c4 <g_4808+0x45b8>
   23dc3:	48 89 cf             	mov    %rcx,%rdi
   23dc6:	e8 28 99 fe ff       	callq  d6f3 <transparent_crc>
   23dcb:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23dce:	48 63 d0             	movslq %eax,%rdx
   23dd1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   23dd4:	48 98                	cltq   
   23dd6:	48 01 d0             	add    %rdx,%rax
   23dd9:	8b 55 f0             	mov    -0x10(%rbp),%edx
   23ddc:	48 63 ca             	movslq %edx,%rcx
   23ddf:	48 89 c2             	mov    %rax,%rdx
   23de2:	48 c1 e2 03          	shl    $0x3,%rdx
   23de6:	48 29 c2             	sub    %rax,%rdx
   23de9:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   23df0:	00 
   23df1:	48 89 c2             	mov    %rax,%rdx
   23df4:	48 89 c8             	mov    %rcx,%rax
   23df7:	48 c1 e0 03          	shl    $0x3,%rax
   23dfb:	48 29 c8             	sub    %rcx,%rax
   23dfe:	48 c1 e0 04          	shl    $0x4,%rax
   23e02:	48 01 c2             	add    %rax,%rdx
   23e05:	48 8d 05 24 ec 00 00 	lea    0xec24(%rip),%rax        # 32a30 <g_2929+0x10>
   23e0c:	48 01 d0             	add    %rdx,%rax
   23e0f:	8b 40 08             	mov    0x8(%rax),%eax
   23e12:	c1 e0 03             	shl    $0x3,%eax
   23e15:	c0 f8 03             	sar    $0x3,%al
   23e18:	48 0f be c0          	movsbq %al,%rax
   23e1c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23e1f:	48 8d 35 b1 88 00 00 	lea    0x88b1(%rip),%rsi        # 2c6d7 <g_4808+0x45cb>
   23e26:	48 89 c7             	mov    %rax,%rdi
   23e29:	e8 c5 98 fe ff       	callq  d6f3 <transparent_crc>
   23e2e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23e31:	48 63 d0             	movslq %eax,%rdx
   23e34:	8b 45 f4             	mov    -0xc(%rbp),%eax
   23e37:	48 98                	cltq   
   23e39:	48 01 d0             	add    %rdx,%rax
   23e3c:	8b 55 f0             	mov    -0x10(%rbp),%edx
   23e3f:	48 63 ca             	movslq %edx,%rcx
   23e42:	48 89 c2             	mov    %rax,%rdx
   23e45:	48 c1 e2 03          	shl    $0x3,%rdx
   23e49:	48 29 c2             	sub    %rax,%rdx
   23e4c:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   23e53:	00 
   23e54:	48 89 c2             	mov    %rax,%rdx
   23e57:	48 89 c8             	mov    %rcx,%rax
   23e5a:	48 c1 e0 03          	shl    $0x3,%rax
   23e5e:	48 29 c8             	sub    %rcx,%rax
   23e61:	48 c1 e0 04          	shl    $0x4,%rax
   23e65:	48 01 c2             	add    %rax,%rdx
   23e68:	48 8d 05 c1 eb 00 00 	lea    0xebc1(%rip),%rax        # 32a30 <g_2929+0x10>
   23e6f:	48 01 d0             	add    %rdx,%rax
   23e72:	8b 40 08             	mov    0x8(%rax),%eax
   23e75:	c1 e8 05             	shr    $0x5,%eax
   23e78:	66 25 ff 03          	and    $0x3ff,%ax
   23e7c:	0f b7 c0             	movzwl %ax,%eax
   23e7f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23e82:	48 8d 35 61 88 00 00 	lea    0x8861(%rip),%rsi        # 2c6ea <g_4808+0x45de>
   23e89:	48 89 c7             	mov    %rax,%rdi
   23e8c:	e8 62 98 fe ff       	callq  d6f3 <transparent_crc>
   23e91:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23e94:	48 63 d0             	movslq %eax,%rdx
