


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1d5eb:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d5f2:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   1d5f9:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d600:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   1d607:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   1d60e:	00 00 00 00 
   1d612:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d619:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   1d620:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d627:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   1d62e:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
   1d635:	00 00 00 00 
   1d639:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d640:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   1d647:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d64e:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   1d655:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d65c:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1d663:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d66a:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1d671:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d678:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1d67f:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d686:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   1d68d:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d694:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1d69b:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d6a2:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1d6a9:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d6b0:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   1d6b7:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d6be:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   1d6c5:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d6cc:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   1d6d3:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d6da:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   1d6e1:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d6e8:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   1d6ef:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d6f6:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   1d6fd:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d704:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   1d70b:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d712:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1d719:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d720:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1d727:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d72e:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1d735:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d73c:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   1d743:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d74a:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1d751:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d758:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   1d75f:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
   1d766:	00 00 00 00 
   1d76a:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d771:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1d778:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
   1d77f:	00 00 00 00 
   1d783:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d78a:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1d791:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d798:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1d79f:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
   1d7a6:	00 00 00 00 
   1d7aa:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d7b1:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   1d7b8:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d7bf:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   1d7c6:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
   1d7cd:	00 00 00 00 
   1d7d1:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d7d8:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   1d7df:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d7e6:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   1d7ed:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d7f4:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   1d7fb:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d802:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1d809:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d810:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   1d817:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d81e:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1d825:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d82c:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   1d833:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d83a:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1d841:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d848:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1d84f:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d856:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1d85d:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d864:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1d86b:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d872:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1d879:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d880:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1d887:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d88e:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1d895:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d89c:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1d8a3:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d8aa:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1d8b1:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d8b8:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   1d8bf:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d8c6:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   1d8cd:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d8d4:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   1d8db:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d8e2:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   1d8e9:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d8f0:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1d8f7:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   1d8fe:	00 00 00 00 
   1d902:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d909:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1d910:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d917:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1d91e:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d925:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1d92c:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d933:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1d93a:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d941:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   1d948:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d94f:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1d956:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d95d:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1d964:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d96b:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   1d972:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d979:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   1d980:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d987:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1d98e:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d995:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1d99c:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d9a3:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1d9aa:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d9b1:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   1d9b8:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d9bf:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   1d9c6:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d9cd:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   1d9d4:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d9db:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   1d9e2:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d9e9:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   1d9f0:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d9f7:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1d9fe:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1da05:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1da0c:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1da13:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1da1a:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1da21:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   1da28:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1da2f:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   1da36:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1da3d:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1da44:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1da4b:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1da52:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1da59:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   1da60:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1da67:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   1da6e:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1da75:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   1da7c:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1da83:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   1da8a:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1da91:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1da98:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   1da9f:	00 00 00 00 
   1daa3:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1daaa:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1dab1:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dab8:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1dabf:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dac6:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1dacd:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dad4:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1dadb:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dae2:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   1dae9:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1daf0:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   1daf7:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dafe:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1db05:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1db0c:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1db13:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1db1a:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   1db21:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1db28:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1db2f:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1db36:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1db3d:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1db44:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1db4b:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1db52:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   1db59:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1db60:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   1db67:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1db6e:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   1db75:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1db7c:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1db83:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1db8a:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1db91:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1db98:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1db9f:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dba6:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1dbad:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dbb4:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1dbbb:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dbc2:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   1dbc9:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dbd0:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   1dbd7:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dbde:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   1dbe5:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dbec:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   1dbf3:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dbfa:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1dc01:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dc08:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   1dc0f:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dc16:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   1dc1d:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dc24:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   1dc2b:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dc32:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   1dc39:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
   1dc40:	00 00 00 00 
   1dc44:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dc4b:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1dc52:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dc59:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1dc60:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dc67:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   1dc6e:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dc75:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1dc7c:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dc83:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1dc8a:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dc91:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1dc98:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dc9f:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   1dca6:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dcad:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   1dcb4:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dcbb:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   1dcc2:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dcc9:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1dcd0:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dcd7:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1dcde:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dce5:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   1dcec:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dcf3:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1dcfa:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd01:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1dd08:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd0f:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   1dd16:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd1d:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   1dd24:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd2b:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1dd32:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd39:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   1dd40:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd47:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   1dd4e:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd55:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1dd5c:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd63:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1dd67:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd6e:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1dd72:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd79:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1dd7d:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd84:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1dd88:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd8f:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1dd93:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dd9a:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1dd9e:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1dda5:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1dda9:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1ddb0:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   1ddb4:	48 8d 05 cd 73 00 00 	lea    0x73cd(%rip),%rax        # 25188 <g_98>
   1ddbb:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   1ddc2:	66 c7 85 32 f6 ff ff 	movw   $0x0,-0x9ce(%rbp)
   1ddc9:	00 00 
   1ddcb:	0f bf 9d 32 f6 ff ff 	movswl -0x9ce(%rbp),%ebx
   1ddd2:	8b 85 0c f6 ff ff    	mov    -0x9f4(%rbp),%eax
   1ddd8:	44 0f b7 e0          	movzwl %ax,%r12d
   1dddc:	48 8b 05 95 73 00 00 	mov    0x7395(%rip),%rax        # 25178 <g_55>
   1dde3:	49 89 c6             	mov    %rax,%r14
   1dde6:	8b 85 0c f6 ff ff    	mov    -0x9f4(%rbp),%eax
   1ddec:	44 0f bf e8          	movswl %ax,%r13d
   1ddf0:	8b 15 be 72 00 00    	mov    0x72be(%rip),%edx        # 250b4 <g_3+0x74>
   1ddf6:	48 8d 05 7b 73 00 00 	lea    0x737b(%rip),%rax        # 25178 <g_55>
   1ddfd:	48 89 05 fc a2 00 00 	mov    %rax,0xa2fc(%rip)        # 28100 <g_124>
   1de04:	48 8b 05 f5 a2 00 00 	mov    0xa2f5(%rip),%rax        # 28100 <g_124>
   1de0b:	48 8d 0d 66 73 00 00 	lea    0x7366(%rip),%rcx        # 25178 <g_55>
   1de12:	48 39 c8             	cmp    %rcx,%rax
   1de15:	0f 95 c0             	setne  %al
   1de18:	0f b6 c0             	movzbl %al,%eax
   1de1b:	39 85 0c f6 ff ff    	cmp    %eax,-0x9f4(%rbp)
   1de21:	0f 97 c0             	seta   %al
   1de24:	0f b6 c0             	movzbl %al,%eax
   1de27:	89 d6                	mov    %edx,%esi
   1de29:	89 c7                	mov    %eax,%edi
   1de2b:	e8 cf e8 fe ff       	callq  c6ff <safe_div_func_int32_t_s_s>
   1de30:	44 89 ee             	mov    %r13d,%esi
   1de33:	bf 01 00 00 00       	mov    $0x1,%edi
   1de38:	e8 b8 e5 fe ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   1de3d:	66 85 c0             	test   %ax,%ax
   1de40:	75 0d                	jne    1de4f <func_68+0xe23>
   1de42:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
   1de49:	8b 00                	mov    (%rax),%eax
   1de4b:	85 c0                	test   %eax,%eax
   1de4d:	74 07                	je     1de56 <func_68+0xe2a>
   1de4f:	b8 01 00 00 00       	mov    $0x1,%eax
   1de54:	eb 05                	jmp    1de5b <func_68+0xe2f>
   1de56:	b8 00 00 00 00       	mov    $0x0,%eax
   1de5b:	39 85 0c f6 ff ff    	cmp    %eax,-0x9f4(%rbp)
   1de61:	0f 96 c0             	setbe  %al
   1de64:	0f b6 c0             	movzbl %al,%eax
   1de67:	39 85 0c f6 ff ff    	cmp    %eax,-0x9f4(%rbp)
   1de6d:	0f 93 c0             	setae  %al
   1de70:	44 0f b6 e8          	movzbl %al,%r13d
   1de74:	8b 05 ee 72 00 00    	mov    0x72ee(%rip),%eax        # 25168 <g_12>
   1de7a:	89 c1                	mov    %eax,%ecx
   1de7c:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
   1de83:	89 c2                	mov    %eax,%edx
