


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1d1ba:	48 05 5c 02 00 00    	add    $0x25c,%rax
   1d1c0:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   1d1c7:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   1d1ce:	48 05 5c 02 00 00    	add    $0x25c,%rax
   1d1d4:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
   1d1db:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   1d1e2:	48 05 5c 02 00 00    	add    $0x25c,%rax
   1d1e8:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
   1d1ef:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   1d1f6:	48 05 5c 02 00 00    	add    $0x25c,%rax
   1d1fc:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   1d203:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   1d20a:	48 83 c0 1c          	add    $0x1c,%rax
   1d20e:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   1d215:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   1d21c:	48 05 5c 02 00 00    	add    $0x25c,%rax
   1d222:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   1d229:	48 8d 85 08 e3 ff ff 	lea    -0x1cf8(%rbp),%rax
   1d230:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   1d237:	48 8d 85 10 e3 ff ff 	lea    -0x1cf0(%rbp),%rax
   1d23e:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
   1d245:	48 8d 85 04 e3 ff ff 	lea    -0x1cfc(%rbp),%rax
   1d24c:	48 89 85 b0 ea ff ff 	mov    %rax,-0x1550(%rbp)
   1d253:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   1d25a:	48 05 5c 02 00 00    	add    $0x25c,%rax
   1d260:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
   1d267:	48 c7 85 c0 ea ff ff 	movq   $0x0,-0x1540(%rbp)
   1d26e:	00 00 00 00 
   1d272:	48 8d 05 6b 7e 00 00 	lea    0x7e6b(%rip),%rax        # 250e4 <g_52+0x64>
   1d279:	48 89 85 c8 ea ff ff 	mov    %rax,-0x1538(%rbp)
   1d280:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   1d287:	48 05 5c 02 00 00    	add    $0x25c,%rax
   1d28d:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
   1d294:	48 8d 05 05 81 00 00 	lea    0x8105(%rip),%rax        # 253a0 <g_494>
   1d29b:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
   1d2a2:	48 8d 85 04 e3 ff ff 	lea    -0x1cfc(%rbp),%rax
   1d2a9:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
   1d2b0:	48 8d 85 08 e3 ff ff 	lea    -0x1cf8(%rbp),%rax
   1d2b7:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
   1d2be:	48 c7 85 f0 ea ff ff 	movq   $0x0,-0x1510(%rbp)
   1d2c5:	00 00 00 00 
   1d2c9:	48 c7 85 f8 ea ff ff 	movq   $0x0,-0x1508(%rbp)
   1d2d0:	00 00 00 00 
   1d2d4:	48 8d 85 04 e3 ff ff 	lea    -0x1cfc(%rbp),%rax
   1d2db:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
   1d2e2:	48 8d 85 04 e3 ff ff 	lea    -0x1cfc(%rbp),%rax
   1d2e9:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
   1d2f0:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   1d2f7:	48 05 5c 02 00 00    	add    $0x25c,%rax
   1d2fd:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
   1d304:	48 8d 85 fc e2 ff ff 	lea    -0x1d04(%rbp),%rax
   1d30b:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
   1d312:	48 c7 85 20 eb ff ff 	movq   $0x0,-0x14e0(%rbp)
   1d319:	00 00 00 00 
   1d31d:	48 c7 85 28 eb ff ff 	movq   $0x0,-0x14d8(%rbp)
   1d324:	00 00 00 00 
   1d328:	48 8d 85 04 e3 ff ff 	lea    -0x1cfc(%rbp),%rax
   1d32f:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
   1d336:	48 8d 05 a7 7d 00 00 	lea    0x7da7(%rip),%rax        # 250e4 <g_52+0x64>
   1d33d:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
   1d344:	48 8d 85 08 e3 ff ff 	lea    -0x1cf8(%rbp),%rax
   1d34b:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
   1d352:	48 8d 05 1f 7e 00 00 	lea    0x7e1f(%rip),%rax        # 25178 <g_82>
   1d359:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
   1d360:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   1d367:	48 83 c0 1c          	add    $0x1c,%rax
   1d36b:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
   1d372:	48 8d 85 04 e3 ff ff 	lea    -0x1cfc(%rbp),%rax
   1d379:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
   1d380:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   1d387:	48 05 5c 02 00 00    	add    $0x25c,%rax
   1d38d:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   1d394:	48 8d 05 dd 7d 00 00 	lea    0x7ddd(%rip),%rax        # 25178 <g_82>
   1d39b:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
   1d3a2:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   1d3a9:	48 05 5c 02 00 00    	add    $0x25c,%rax
   1d3af:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
   1d3b6:	48 8d 05 27 7d 00 00 	lea    0x7d27(%rip),%rax        # 250e4 <g_52+0x64>
   1d3bd:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
   1d3c4:	48 8d 05 ad 7d 00 00 	lea    0x7dad(%rip),%rax        # 25178 <g_82>
   1d3cb:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   1d3d2:	48 c7 85 88 eb ff ff 	movq   $0x0,-0x1478(%rbp)
   1d3d9:	00 00 00 00 
   1d3dd:	48 c7 85 90 eb ff ff 	movq   $0x0,-0x1470(%rbp)
   1d3e4:	00 00 00 00 
   1d3e8:	48 8d 85 fc e2 ff ff 	lea    -0x1d04(%rbp),%rax
   1d3ef:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
   1d3f6:	48 8d 85 fc e2 ff ff 	lea    -0x1d04(%rbp),%rax
   1d3fd:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   1d404:	48 8d 85 04 e3 ff ff 	lea    -0x1cfc(%rbp),%rax
   1d40b:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   1d412:	48 8d 85 08 e3 ff ff 	lea    -0x1cf8(%rbp),%rax
   1d419:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
   1d420:	48 c7 85 b8 eb ff ff 	movq   $0x0,-0x1448(%rbp)
   1d427:	00 00 00 00 
   1d42b:	83 ad 78 e3 ff ff 01 	subl   $0x1,-0x1c88(%rbp)
   1d432:	0f b7 85 de e2 ff ff 	movzwl -0x1d22(%rbp),%eax
   1d439:	66 85 c0             	test   %ax,%ax
   1d43c:	74 05                	je     1d443 <func_32+0x5816>
   1d43e:	e9 36 e8 ff ff       	jmpq   1bc79 <func_32+0x404c>
   1d443:	48 8b 85 c8 e2 ff ff 	mov    -0x1d38(%rbp),%rax
   1d44a:	8b 00                	mov    (%rax),%eax
   1d44c:	85 c0                	test   %eax,%eax
   1d44e:	0f 84 db 01 00 00    	je     1d62f <func_32+0x5a02>
   1d454:	e9 24 02 00 00       	jmpq   1d67d <func_32+0x5a50>
   1d459:	66 c7 85 10 f9 ff ff 	movw   $0x5,-0x6f0(%rbp)
   1d460:	05 00 
   1d462:	66 c7 85 12 f9 ff ff 	movw   $0x5,-0x6ee(%rbp)
   1d469:	05 00 
   1d46b:	66 c7 85 14 f9 ff ff 	movw   $0x5,-0x6ec(%rbp)
   1d472:	05 00 
   1d474:	66 c7 85 16 f9 ff ff 	movw   $0x5,-0x6ea(%rbp)
   1d47b:	05 00 
   1d47d:	66 c7 85 18 f9 ff ff 	movw   $0x5,-0x6e8(%rbp)
   1d484:	05 00 
   1d486:	66 c7 85 1a f9 ff ff 	movw   $0x5,-0x6e6(%rbp)
   1d48d:	05 00 
   1d48f:	66 c7 85 1c f9 ff ff 	movw   $0x5,-0x6e4(%rbp)
   1d496:	05 00 
   1d498:	66 c7 85 1e f9 ff ff 	movw   $0x5,-0x6e2(%rbp)
   1d49f:	05 00 
   1d4a1:	66 c7 85 20 f9 ff ff 	movw   $0x5,-0x6e0(%rbp)
   1d4a8:	05 00 
   1d4aa:	48 8d 85 de e2 ff ff 	lea    -0x1d22(%rbp),%rax
   1d4b1:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
   1d4b8:	66 c7 85 e2 e2 ff ff 	movw   $0xfffb,-0x1d1e(%rbp)
   1d4bf:	fb ff 
   1d4c1:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1d4c8:	48 83 c0 70          	add    $0x70,%rax
   1d4cc:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
   1d4d3:	0f bf 9d e2 e2 ff ff 	movswl -0x1d1e(%rbp),%ebx
   1d4da:	0f b7 85 18 f9 ff ff 	movzwl -0x6e8(%rbp),%eax
   1d4e1:	98                   	cwtl   
   1d4e2:	89 c6                	mov    %eax,%esi
   1d4e4:	bf 00 00 00 00       	mov    $0x0,%edi
   1d4e9:	e8 d0 f7 fe ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   1d4ee:	0f b6 d0             	movzbl %al,%edx
   1d4f1:	48 8b 85 90 e4 ff ff 	mov    -0x1b70(%rbp),%rax
   1d4f8:	8b 00                	mov    (%rax),%eax
   1d4fa:	0f b7 c0             	movzwl %ax,%eax
   1d4fd:	89 d6                	mov    %edx,%esi
   1d4ff:	89 c7                	mov    %eax,%edi
   1d501:	e8 37 f8 fe ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   1d506:	48 8b 95 b0 e5 ff ff 	mov    -0x1a50(%rbp),%rdx
   1d50d:	66 89 02             	mov    %ax,(%rdx)
   1d510:	48 8b 85 b0 e5 ff ff 	mov    -0x1a50(%rbp),%rax
   1d517:	0f b7 00             	movzwl (%rax),%eax
   1d51a:	44 0f b7 e0          	movzwl %ax,%r12d
   1d51e:	8b 85 f4 e2 ff ff    	mov    -0x1d0c(%rbp),%eax
   1d524:	44 0f bf e8          	movswl %ax,%r13d
   1d528:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
   1d52f:	48 8b 00             	mov    (%rax),%rax
   1d532:	8b 00                	mov    (%rax),%eax
   1d534:	85 c0                	test   %eax,%eax
   1d536:	74 6b                	je     1d5a3 <func_32+0x5976>
   1d538:	48 8b 05 39 ac 00 00 	mov    0xac39(%rip),%rax        # 28178 <g_1806>
   1d53f:	0f b7 10             	movzwl (%rax),%edx
   1d542:	83 c2 01             	add    $0x1,%edx
   1d545:	66 89 10             	mov    %dx,(%rax)
   1d548:	0f b7 00             	movzwl (%rax),%eax
   1d54b:	0f b7 c0             	movzwl %ax,%eax
   1d54e:	be 05 00 00 00       	mov    $0x5,%esi
   1d553:	89 c7                	mov    %eax,%edi
   1d555:	e8 64 f8 fe ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   1d55a:	41 89 c6             	mov    %eax,%r14d
   1d55d:	0f b7 95 16 f9 ff ff 	movzwl -0x6ea(%rbp),%edx
   1d564:	0f b7 85 1e f9 ff ff 	movzwl -0x6e2(%rbp),%eax
   1d56b:	98                   	cwtl   
   1d56c:	31 85 18 e3 ff ff    	xor    %eax,-0x1ce8(%rbp)
   1d572:	0f be 85 da e2 ff ff 	movsbl -0x1d26(%rbp),%eax
   1d579:	39 85 18 e3 ff ff    	cmp    %eax,-0x1ce8(%rbp)
   1d57f:	0f 94 c0             	sete   %al
   1d582:	0f b6 c0             	movzbl %al,%eax
   1d585:	21 d0                	and    %edx,%eax
   1d587:	0f b7 c0             	movzwl %ax,%eax
   1d58a:	be 06 00 00 00       	mov    $0x6,%esi
   1d58f:	89 c7                	mov    %eax,%edi
   1d591:	e8 b2 f8 fe ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   1d596:	66 41 39 c6          	cmp    %ax,%r14w
   1d59a:	74 07                	je     1d5a3 <func_32+0x5976>
   1d59c:	b8 01 00 00 00       	mov    $0x1,%eax
   1d5a1:	eb 05                	jmp    1d5a8 <func_32+0x597b>
   1d5a3:	b8 00 00 00 00       	mov    $0x0,%eax
   1d5a8:	98                   	cwtl   
   1d5a9:	44 89 ee             	mov    %r13d,%esi
   1d5ac:	89 c7                	mov    %eax,%edi
   1d5ae:	e8 42 ee fe ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   1d5b3:	0f b7 c0             	movzwl %ax,%eax
   1d5b6:	44 89 e6             	mov    %r12d,%esi
   1d5b9:	89 c7                	mov    %eax,%edi
   1d5bb:	e8 7d f7 fe ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   1d5c0:	89 c2                	mov    %eax,%edx
   1d5c2:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
   1d5c9:	48 8b 00             	mov    (%rax),%rax
   1d5cc:	0f b7 d2             	movzwl %dx,%edx
   1d5cf:	89 10                	mov    %edx,(%rax)
   1d5d1:	8b 00                	mov    (%rax),%eax
   1d5d3:	89 de                	mov    %ebx,%esi
   1d5d5:	89 c7                	mov    %eax,%edi
   1d5d7:	e8 29 f0 fe ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   1d5dc:	08 85 d8 e2 ff ff    	or     %al,-0x1d28(%rbp)
   1d5e2:	0f b7 85 16 f9 ff ff 	movzwl -0x6ea(%rbp),%eax
   1d5e9:	0f bf d0             	movswl %ax,%edx
   1d5ec:	48 8b 85 90 e4 ff ff 	mov    -0x1b70(%rbp),%rax
   1d5f3:	89 10                	mov    %edx,(%rax)
   1d5f5:	48 8b 85 90 e4 ff ff 	mov    -0x1b70(%rbp),%rax
   1d5fc:	8b 00                	mov    (%rax),%eax
   1d5fe:	3d 9e 2d 00 00       	cmp    $0x2d9e,%eax
   1d603:	0f 9f c0             	setg   %al
   1d606:	0f b6 d0             	movzbl %al,%edx
   1d609:	48 8b 85 a0 e5 ff ff 	mov    -0x1a60(%rbp),%rax
   1d610:	8b 00                	mov    (%rax),%eax
   1d612:	21 c2                	and    %eax,%edx
   1d614:	48 8b 85 a0 e5 ff ff 	mov    -0x1a60(%rbp),%rax
   1d61b:	89 10                	mov    %edx,(%rax)
   1d61d:	48 8b 85 a0 e5 ff ff 	mov    -0x1a60(%rbp),%rax
   1d624:	8b 10                	mov    (%rax),%edx
   1d626:	48 8b 85 b8 e5 ff ff 	mov    -0x1a48(%rbp),%rax
   1d62d:	89 10                	mov    %edx,(%rax)
   1d62f:	48 8b 85 c8 e2 ff ff 	mov    -0x1d38(%rbp),%rax
   1d636:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
   1d63d:	48 8b 85 e8 e3 ff ff 	mov    -0x1c18(%rbp),%rax
   1d644:	48 8b 95 40 e5 ff ff 	mov    -0x1ac0(%rbp),%rdx
   1d64b:	48 89 95 d0 e4 ff ff 	mov    %rdx,-0x1b30(%rbp)
   1d652:	48 39 85 d0 e4 ff ff 	cmp    %rax,-0x1b30(%rbp)
   1d659:	0f 94 c2             	sete   %dl
   1d65c:	48 8b 85 a0 e5 ff ff 	mov    -0x1a60(%rbp),%rax
   1d663:	8b 00                	mov    (%rax),%eax
   1d665:	85 c0                	test   %eax,%eax
   1d667:	0f 95 c0             	setne  %al
   1d66a:	21 d0                	and    %edx,%eax
   1d66c:	0f b6 d0             	movzbl %al,%edx
   1d66f:	8b 85 fc e2 ff ff    	mov    -0x1d04(%rbp),%eax
   1d675:	21 d0                	and    %edx,%eax
   1d677:	89 85 fc e2 ff ff    	mov    %eax,-0x1d04(%rbp)
   1d67d:	8b 85 04 e3 ff ff    	mov    -0x1cfc(%rbp),%eax
   1d683:	83 e8 01             	sub    $0x1,%eax
   1d686:	89 85 04 e3 ff ff    	mov    %eax,-0x1cfc(%rbp)
   1d68c:	8b 85 04 e3 ff ff    	mov    -0x1cfc(%rbp),%eax
   1d692:	83 f8 f6             	cmp    $0xfffffff6,%eax
   1d695:	0f 8d fb e5 ff ff    	jge    1bc96 <func_32+0x4069>
   1d69b:	c7 85 ec e2 ff ff ec 	movl   $0xffffffec,-0x1d14(%rbp)
   1d6a2:	ff ff ff 
   1d6a5:	e9 b8 06 00 00       	jmpq   1dd62 <func_32+0x6135>
   1d6aa:	66 c7 85 e4 e2 ff ff 	movw   $0xffff,-0x1d1c(%rbp)
   1d6b1:	ff ff 
   1d6b3:	c7 85 a0 ed ff ff 14 	movl   $0x32f4fb14,-0x1260(%rbp)
   1d6ba:	fb f4 32 
   1d6bd:	c7 85 a4 ed ff ff 14 	movl   $0x32f4fb14,-0x125c(%rbp)
   1d6c4:	fb f4 32 
   1d6c7:	c7 85 a8 ed ff ff 14 	movl   $0x32f4fb14,-0x1258(%rbp)
   1d6ce:	fb f4 32 
   1d6d1:	c7 85 ac ed ff ff 14 	movl   $0x32f4fb14,-0x1254(%rbp)
   1d6d8:	fb f4 32 
   1d6db:	c7 85 b0 ed ff ff 14 	movl   $0x32f4fb14,-0x1250(%rbp)
   1d6e2:	fb f4 32 
   1d6e5:	c7 85 b4 ed ff ff 14 	movl   $0x32f4fb14,-0x124c(%rbp)
   1d6ec:	fb f4 32 
   1d6ef:	c7 85 b8 ed ff ff 14 	movl   $0x32f4fb14,-0x1248(%rbp)
   1d6f6:	fb f4 32 
   1d6f9:	c7 85 bc ed ff ff 14 	movl   $0x32f4fb14,-0x1244(%rbp)
   1d700:	fb f4 32 
   1d703:	c7 85 c0 ed ff ff 14 	movl   $0x32f4fb14,-0x1240(%rbp)
   1d70a:	fb f4 32 
   1d70d:	c7 85 c4 ed ff ff 14 	movl   $0x32f4fb14,-0x123c(%rbp)
   1d714:	fb f4 32 
   1d717:	c7 85 c8 ed ff ff 14 	movl   $0x32f4fb14,-0x1238(%rbp)
   1d71e:	fb f4 32 
   1d721:	c7 85 cc ed ff ff 14 	movl   $0x32f4fb14,-0x1234(%rbp)
   1d728:	fb f4 32 
   1d72b:	c7 85 d0 ed ff ff 14 	movl   $0x32f4fb14,-0x1230(%rbp)
   1d732:	fb f4 32 
   1d735:	c7 85 d4 ed ff ff 14 	movl   $0x32f4fb14,-0x122c(%rbp)
   1d73c:	fb f4 32 
   1d73f:	c7 85 d8 ed ff ff 14 	movl   $0x32f4fb14,-0x1228(%rbp)
   1d746:	fb f4 32 
   1d749:	c7 85 dc ed ff ff 14 	movl   $0x32f4fb14,-0x1224(%rbp)
   1d750:	fb f4 32 
   1d753:	c7 85 7c e3 ff ff 00 	movl   $0x0,-0x1c84(%rbp)
   1d75a:	00 00 00 
   1d75d:	48 8d 05 d4 a5 00 00 	lea    0xa5d4(%rip),%rax        # 27d38 <g_707>
   1d764:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
   1d76b:	48 8d 85 68 e4 ff ff 	lea    -0x1b98(%rbp),%rax
   1d772:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
   1d779:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
   1d780:	48 8d 15 59 9f 00 00 	lea    0x9f59(%rip),%rdx        # 276e0 <g_5223+0x21d0>
   1d787:	b9 28 00 00 00       	mov    $0x28,%ecx
   1d78c:	48 89 c7             	mov    %rax,%rdi
   1d78f:	48 89 d6             	mov    %rdx,%rsi
   1d792:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1d795:	48 c7 85 30 e4 ff ff 	movq   $0x0,-0x1bd0(%rbp)
   1d79c:	00 00 00 00 
   1d7a0:	e9 97 05 00 00       	jmpq   1dd3c <func_32+0x610f>
   1d7a5:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
   1d7ac:	48 8d 15 8d 3d 00 00 	lea    0x3d8d(%rip),%rdx        # 21540 <g_5191+0x13e0>
   1d7b3:	b9 78 00 00 00       	mov    $0x78,%ecx
   1d7b8:	48 89 c7             	mov    %rax,%rdi
   1d7bb:	48 89 d6             	mov    %rdx,%rsi
   1d7be:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1d7c1:	48 8b 85 c8 e2 ff ff 	mov    -0x1d38(%rbp),%rax
   1d7c8:	8b 00                	mov    (%rax),%eax
   1d7ca:	85 c0                	test   %eax,%eax
   1d7cc:	0f 85 7d 05 00 00    	jne    1dd4f <func_32+0x6122>
   1d7d2:	48 8b 85 c8 e2 ff ff 	mov    -0x1d38(%rbp),%rax
   1d7d9:	8b 10                	mov    (%rax),%edx
   1d7db:	48 8b 85 c8 e2 ff ff 	mov    -0x1d38(%rbp),%rax
   1d7e2:	89 10                	mov    %edx,(%rax)
   1d7e4:	c6 85 48 e4 ff ff 00 	movb   $0x0,-0x1bb8(%rbp)
   1d7eb:	e9 1e 05 00 00       	jmpq   1dd0e <func_32+0x60e1>
   1d7f0:	48 8d 85 ec e2 ff ff 	lea    -0x1d14(%rbp),%rax
   1d7f7:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
   1d7fe:	c7 85 c0 eb ff ff 0a 	movl   $0xb951090a,-0x1440(%rbp)
   1d805:	09 51 b9 
   1d808:	c7 85 c4 eb ff ff 0a 	movl   $0xb951090a,-0x143c(%rbp)
   1d80f:	09 51 b9 
   1d812:	c7 85 c8 eb ff ff 0a 	movl   $0xb951090a,-0x1438(%rbp)
   1d819:	09 51 b9 
   1d81c:	c7 85 cc eb ff ff 0a 	movl   $0xb951090a,-0x1434(%rbp)
   1d823:	09 51 b9 
   1d826:	c7 85 d0 eb ff ff 0a 	movl   $0xb951090a,-0x1430(%rbp)
   1d82d:	09 51 b9 
   1d830:	48 8d 05 9e 7b 00 00 	lea    0x7b9e(%rip),%rax        # 253d5 <g_1208+0x1>
   1d837:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
   1d83e:	c7 85 80 e3 ff ff d8 	movl   $0xb72047d8,-0x1c80(%rbp)
   1d845:	47 20 b7 
   1d848:	48 8d 05 51 79 00 00 	lea    0x7951(%rip),%rax        # 251a0 <g_262>
   1d84f:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
   1d856:	8b 85 cc f2 ff ff    	mov    -0xd34(%rbp),%eax
   1d85c:	85 c0                	test   %eax,%eax
   1d85e:	0f 85 e9 00 00 00    	jne    1d94d <func_32+0x5d20>
   1d864:	48 0f be 9d da e2 ff 	movsbq -0x1d26(%rbp),%rbx
   1d86b:	ff 
   1d86c:	8b 85 cc eb ff ff    	mov    -0x1434(%rbp),%eax
   1d872:	48 63 d0             	movslq %eax,%rdx
   1d875:	48 8b 85 90 e4 ff ff 	mov    -0x1b70(%rbp),%rax
   1d87c:	8b 00                	mov    (%rax),%eax
   1d87e:	48 98                	cltq   
   1d880:	48 89 d6             	mov    %rdx,%rsi
   1d883:	48 89 c7             	mov    %rax,%rdi
   1d886:	e8 1d f0 fe ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   1d88b:	44 0f b7 e0          	movzwl %ax,%r12d
   1d88f:	48 8b 05 1a a4 00 00 	mov    0xa41a(%rip),%rax        # 27cb0 <g_299>
   1d896:	0f b7 00             	movzwl (%rax),%eax
   1d899:	44 0f bf e8          	movswl %ax,%r13d
   1d89d:	8b 85 c0 eb ff ff    	mov    -0x1440(%rbp),%eax
   1d8a3:	44 0f bf f0          	movswl %ax,%r14d
   1d8a7:	8b 85 c0 eb ff ff    	mov    -0x1440(%rbp),%eax
   1d8ad:	89 c2                	mov    %eax,%edx
   1d8af:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
   1d8b6:	88 10                	mov    %dl,(%rax)
   1d8b8:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
   1d8bf:	0f b6 00             	movzbl (%rax),%eax
   1d8c2:	66 98                	cbtw   
   1d8c4:	66 39 85 e4 e2 ff ff 	cmp    %ax,-0x1d1c(%rbp)
   1d8cb:	0f 9e c0             	setle  %al
   1d8ce:	0f b6 c0             	movzbl %al,%eax
   1d8d1:	be 0c 00 00 00       	mov    $0xc,%esi
   1d8d6:	89 c7                	mov    %eax,%edi
   1d8d8:	e8 b5 eb fe ff       	callq  c492 <safe_lshift_func_int16_t_s_s>
   1d8dd:	98                   	cwtl   
   1d8de:	44 89 f6             	mov    %r14d,%esi
   1d8e1:	89 c7                	mov    %eax,%edi
   1d8e3:	e8 cb ea fe ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   1d8e8:	48 0f bf d0          	movswq %ax,%rdx
   1d8ec:	48 83 bd 18 e6 ff ff 	cmpq   $0x0,-0x19e8(%rbp)
   1d8f3:	00 
   1d8f4:	0f 95 c0             	setne  %al
   1d8f7:	0f b6 c0             	movzbl %al,%eax
   1d8fa:	48 89 d6             	mov    %rdx,%rsi
   1d8fd:	48 89 c7             	mov    %rax,%rdi
   1d900:	e8 46 f7 fe ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
   1d905:	0f b7 d0             	movzwl %ax,%edx
   1d908:	48 8b 05 69 a8 00 00 	mov    0xa869(%rip),%rax        # 28178 <g_1806>
   1d90f:	0f b7 00             	movzwl (%rax),%eax
   1d912:	0f b7 c0             	movzwl %ax,%eax
   1d915:	89 d6                	mov    %edx,%esi
   1d917:	89 c7                	mov    %eax,%edi
   1d919:	e8 70 f4 fe ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   1d91e:	98                   	cwtl   
   1d91f:	44 89 ee             	mov    %r13d,%esi
   1d922:	89 c7                	mov    %eax,%edi
   1d924:	e8 2c eb fe ff       	callq  c455 <safe_div_func_int16_t_s_s>
   1d929:	0f b7 c0             	movzwl %ax,%eax
   1d92c:	44 89 e6             	mov    %r12d,%esi
   1d92f:	89 c7                	mov    %eax,%edi
   1d931:	e8 07 f4 fe ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   1d936:	0f b7 c0             	movzwl %ax,%eax
   1d939:	48 89 de             	mov    %rbx,%rsi
   1d93c:	48 89 c7             	mov    %rax,%rdi
   1d93f:	e8 64 ef fe ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   1d944:	48 85 c0             	test   %rax,%rax
   1d947:	0f 84 c9 02 00 00    	je     1dc16 <func_32+0x5fe9>
   1d94d:	48 8d 05 94 7a 00 00 	lea    0x7a94(%rip),%rax        # 253e8 <g_1791>
   1d954:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
