


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1fcf8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fcfb:	48 8d 35 90 24 00 00 	lea    0x2490(%rip),%rsi        # 22192 <g_2895+0x100e>
   1fd02:	48 89 c7             	mov    %rax,%rdi
   1fd05:	e8 e9 d9 fe ff       	callq  d6f3 <transparent_crc>
   1fd0a:	0f b6 05 90 57 00 00 	movzbl 0x5790(%rip),%eax        # 254a1 <g_463>
   1fd11:	48 0f be c0          	movsbq %al,%rax
   1fd15:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fd18:	48 8d 35 79 24 00 00 	lea    0x2479(%rip),%rsi        # 22198 <g_2895+0x1014>
   1fd1f:	48 89 c7             	mov    %rax,%rdi
   1fd22:	e8 cc d9 fe ff       	callq  d6f3 <transparent_crc>
   1fd27:	0f b6 05 74 57 00 00 	movzbl 0x5774(%rip),%eax        # 254a2 <g_499>
   1fd2e:	48 0f be c0          	movsbq %al,%rax
   1fd32:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fd35:	48 8d 35 62 24 00 00 	lea    0x2462(%rip),%rsi        # 2219e <g_2895+0x101a>
   1fd3c:	48 89 c7             	mov    %rax,%rdi
   1fd3f:	e8 af d9 fe ff       	callq  d6f3 <transparent_crc>
   1fd44:	0f b6 05 57 57 00 00 	movzbl 0x5757(%rip),%eax        # 254a2 <g_499>
   1fd4b:	0f b6 c0             	movzbl %al,%eax
   1fd4e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fd51:	48 8d 35 4f 24 00 00 	lea    0x244f(%rip),%rsi        # 221a7 <g_2895+0x1023>
   1fd58:	48 89 c7             	mov    %rax,%rdi
   1fd5b:	e8 93 d9 fe ff       	callq  d6f3 <transparent_crc>
   1fd60:	0f b6 05 3b 57 00 00 	movzbl 0x573b(%rip),%eax        # 254a2 <g_499>
   1fd67:	0f b6 c0             	movzbl %al,%eax
   1fd6a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fd6d:	48 8d 35 3c 24 00 00 	lea    0x243c(%rip),%rsi        # 221b0 <g_2895+0x102c>
   1fd74:	48 89 c7             	mov    %rax,%rdi
   1fd77:	e8 77 d9 fe ff       	callq  d6f3 <transparent_crc>
   1fd7c:	0f b6 05 1f 57 00 00 	movzbl 0x571f(%rip),%eax        # 254a2 <g_499>
   1fd83:	48 0f be c0          	movsbq %al,%rax
   1fd87:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fd8a:	48 8d 35 28 24 00 00 	lea    0x2428(%rip),%rsi        # 221b9 <g_2895+0x1035>
   1fd91:	48 89 c7             	mov    %rax,%rdi
   1fd94:	e8 5a d9 fe ff       	callq  d6f3 <transparent_crc>
   1fd99:	0f b7 05 04 57 00 00 	movzwl 0x5704(%rip),%eax        # 254a4 <g_578>
   1fda0:	0f b7 c0             	movzwl %ax,%eax
   1fda3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fda6:	48 8d 35 15 24 00 00 	lea    0x2415(%rip),%rsi        # 221c2 <g_2895+0x103e>
   1fdad:	48 89 c7             	mov    %rax,%rdi
   1fdb0:	e8 3e d9 fe ff       	callq  d6f3 <transparent_crc>
   1fdb5:	0f b6 05 ea 56 00 00 	movzbl 0x56ea(%rip),%eax        # 254a6 <g_771>
   1fdbc:	0f b6 c0             	movzbl %al,%eax
   1fdbf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fdc2:	48 8d 35 ff 23 00 00 	lea    0x23ff(%rip),%rsi        # 221c8 <g_2895+0x1044>
   1fdc9:	48 89 c7             	mov    %rax,%rdi
   1fdcc:	e8 22 d9 fe ff       	callq  d6f3 <transparent_crc>
   1fdd1:	0f b6 05 cf 56 00 00 	movzbl 0x56cf(%rip),%eax        # 254a7 <g_879>
   1fdd8:	48 0f be c0          	movsbq %al,%rax
   1fddc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fddf:	48 8d 35 e8 23 00 00 	lea    0x23e8(%rip),%rsi        # 221ce <g_2895+0x104a>
   1fde6:	48 89 c7             	mov    %rax,%rdi
   1fde9:	e8 05 d9 fe ff       	callq  d6f3 <transparent_crc>
   1fdee:	0f b6 05 b2 56 00 00 	movzbl 0x56b2(%rip),%eax        # 254a7 <g_879>
   1fdf5:	0f b6 c0             	movzbl %al,%eax
   1fdf8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fdfb:	48 8d 35 d5 23 00 00 	lea    0x23d5(%rip),%rsi        # 221d7 <g_2895+0x1053>
   1fe02:	48 89 c7             	mov    %rax,%rdi
   1fe05:	e8 e9 d8 fe ff       	callq  d6f3 <transparent_crc>
   1fe0a:	0f b6 05 96 56 00 00 	movzbl 0x5696(%rip),%eax        # 254a7 <g_879>
   1fe11:	0f b6 c0             	movzbl %al,%eax
   1fe14:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fe17:	48 8d 35 c2 23 00 00 	lea    0x23c2(%rip),%rsi        # 221e0 <g_2895+0x105c>
   1fe1e:	48 89 c7             	mov    %rax,%rdi
   1fe21:	e8 cd d8 fe ff       	callq  d6f3 <transparent_crc>
   1fe26:	0f b6 05 7a 56 00 00 	movzbl 0x567a(%rip),%eax        # 254a7 <g_879>
   1fe2d:	48 0f be c0          	movsbq %al,%rax
   1fe31:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fe34:	48 8d 35 ae 23 00 00 	lea    0x23ae(%rip),%rsi        # 221e9 <g_2895+0x1065>
   1fe3b:	48 89 c7             	mov    %rax,%rdi
   1fe3e:	e8 b0 d8 fe ff       	callq  d6f3 <transparent_crc>
   1fe43:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1fe4a:	e9 a6 00 00 00       	jmpq   1fef5 <main+0x89c>
   1fe4f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1fe56:	e9 8c 00 00 00       	jmpq   1fee7 <main+0x88e>
   1fe5b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1fe62:	eb 79                	jmp    1fedd <main+0x884>
   1fe64:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1fe67:	48 63 f0             	movslq %eax,%rsi
   1fe6a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fe6d:	48 63 d0             	movslq %eax,%rdx
   1fe70:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1fe73:	48 63 c8             	movslq %eax,%rcx
   1fe76:	48 89 d0             	mov    %rdx,%rax
   1fe79:	48 c1 e0 04          	shl    $0x4,%rax
   1fe7d:	48 29 d0             	sub    %rdx,%rax
   1fe80:	48 01 c0             	add    %rax,%rax
   1fe83:	48 89 ca             	mov    %rcx,%rdx
   1fe86:	48 c1 e2 02          	shl    $0x2,%rdx
   1fe8a:	48 01 ca             	add    %rcx,%rdx
   1fe8d:	48 01 d0             	add    %rdx,%rax
   1fe90:	48 01 f0             	add    %rsi,%rax
   1fe93:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1fe97:	48 8d 05 22 56 00 00 	lea    0x5622(%rip),%rax        # 254c0 <g_885>
   1fe9e:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1fea2:	0f b7 c0             	movzwl %ax,%eax
   1fea5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fea8:	48 8d 35 43 23 00 00 	lea    0x2343(%rip),%rsi        # 221f2 <g_2895+0x106e>
   1feaf:	48 89 c7             	mov    %rax,%rdi
   1feb2:	e8 3c d8 fe ff       	callq  d6f3 <transparent_crc>
   1feb7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1febb:	74 1c                	je     1fed9 <main+0x880>
   1febd:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1fec0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1fec3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fec6:	89 c6                	mov    %eax,%esi
   1fec8:	48 8d 3d df 21 00 00 	lea    0x21df(%rip),%rdi        # 220ae <g_2895+0xf2a>
   1fecf:	b8 00 00 00 00       	mov    $0x0,%eax
   1fed4:	e8 a7 c1 fe ff       	callq  c080 <printf@plt>
   1fed9:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1fedd:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   1fee1:	7e 81                	jle    1fe64 <main+0x80b>
   1fee3:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1fee7:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   1feeb:	0f 8e 6a ff ff ff    	jle    1fe5b <main+0x802>
   1fef1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1fef5:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1fef9:	0f 8e 50 ff ff ff    	jle    1fe4f <main+0x7f6>
   1feff:	0f b6 05 6e 56 00 00 	movzbl 0x566e(%rip),%eax        # 25574 <g_928>
   1ff06:	48 0f be c0          	movsbq %al,%rax
   1ff0a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ff0d:	48 8d 35 ed 22 00 00 	lea    0x22ed(%rip),%rsi        # 22201 <g_2895+0x107d>
   1ff14:	48 89 c7             	mov    %rax,%rdi
   1ff17:	e8 d7 d7 fe ff       	callq  d6f3 <transparent_crc>
   1ff1c:	0f b6 05 51 56 00 00 	movzbl 0x5651(%rip),%eax        # 25574 <g_928>
   1ff23:	0f b6 c0             	movzbl %al,%eax
   1ff26:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ff29:	48 8d 35 da 22 00 00 	lea    0x22da(%rip),%rsi        # 2220a <g_2895+0x1086>
   1ff30:	48 89 c7             	mov    %rax,%rdi
   1ff33:	e8 bb d7 fe ff       	callq  d6f3 <transparent_crc>
   1ff38:	0f b6 05 35 56 00 00 	movzbl 0x5635(%rip),%eax        # 25574 <g_928>
   1ff3f:	0f b6 c0             	movzbl %al,%eax
   1ff42:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ff45:	48 8d 35 c7 22 00 00 	lea    0x22c7(%rip),%rsi        # 22213 <g_2895+0x108f>
   1ff4c:	48 89 c7             	mov    %rax,%rdi
   1ff4f:	e8 9f d7 fe ff       	callq  d6f3 <transparent_crc>
   1ff54:	0f b6 05 19 56 00 00 	movzbl 0x5619(%rip),%eax        # 25574 <g_928>
   1ff5b:	48 0f be c0          	movsbq %al,%rax
   1ff5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ff62:	48 8d 35 b3 22 00 00 	lea    0x22b3(%rip),%rsi        # 2221c <g_2895+0x1098>
   1ff69:	48 89 c7             	mov    %rax,%rdi
   1ff6c:	e8 82 d7 fe ff       	callq  d6f3 <transparent_crc>
   1ff71:	0f b6 05 fd 55 00 00 	movzbl 0x55fd(%rip),%eax        # 25575 <g_1022>
   1ff78:	48 0f be c0          	movsbq %al,%rax
   1ff7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ff7f:	48 8d 35 9f 22 00 00 	lea    0x229f(%rip),%rsi        # 22225 <g_2895+0x10a1>
   1ff86:	48 89 c7             	mov    %rax,%rdi
   1ff89:	e8 65 d7 fe ff       	callq  d6f3 <transparent_crc>
   1ff8e:	0f b6 05 e0 55 00 00 	movzbl 0x55e0(%rip),%eax        # 25575 <g_1022>
   1ff95:	0f b6 c0             	movzbl %al,%eax
   1ff98:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ff9b:	48 8d 35 8d 22 00 00 	lea    0x228d(%rip),%rsi        # 2222f <g_2895+0x10ab>
   1ffa2:	48 89 c7             	mov    %rax,%rdi
   1ffa5:	e8 49 d7 fe ff       	callq  d6f3 <transparent_crc>
   1ffaa:	0f b6 05 c4 55 00 00 	movzbl 0x55c4(%rip),%eax        # 25575 <g_1022>
   1ffb1:	0f b6 c0             	movzbl %al,%eax
   1ffb4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ffb7:	48 8d 35 7b 22 00 00 	lea    0x227b(%rip),%rsi        # 22239 <g_2895+0x10b5>
   1ffbe:	48 89 c7             	mov    %rax,%rdi
   1ffc1:	e8 2d d7 fe ff       	callq  d6f3 <transparent_crc>
   1ffc6:	0f b6 05 a8 55 00 00 	movzbl 0x55a8(%rip),%eax        # 25575 <g_1022>
   1ffcd:	48 0f be c0          	movsbq %al,%rax
   1ffd1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ffd4:	48 8d 35 68 22 00 00 	lea    0x2268(%rip),%rsi        # 22243 <g_2895+0x10bf>
   1ffdb:	48 89 c7             	mov    %rax,%rdi
   1ffde:	e8 10 d7 fe ff       	callq  d6f3 <transparent_crc>
   1ffe3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ffea:	e9 2b 01 00 00       	jmpq   2011a <main+0xac1>
   1ffef:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1fff6:	e9 11 01 00 00       	jmpq   2010c <main+0xab3>
   1fffb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1fffe:	48 63 c8             	movslq %eax,%rcx
   20001:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20004:	48 63 d0             	movslq %eax,%rdx
   20007:	48 89 d0             	mov    %rdx,%rax
   2000a:	48 01 c0             	add    %rax,%rax
   2000d:	48 01 d0             	add    %rdx,%rax
   20010:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   20014:	48 8d 05 5d 55 00 00 	lea    0x555d(%rip),%rax        # 25578 <g_1158>
   2001b:	48 01 d0             	add    %rdx,%rax
   2001e:	0f b6 00             	movzbl (%rax),%eax
   20021:	48 0f be c0          	movsbq %al,%rax
   20025:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20028:	48 8d 35 1e 22 00 00 	lea    0x221e(%rip),%rsi        # 2224d <g_2895+0x10c9>
   2002f:	48 89 c7             	mov    %rax,%rdi
   20032:	e8 bc d6 fe ff       	callq  d6f3 <transparent_crc>
   20037:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2003a:	48 63 c8             	movslq %eax,%rcx
   2003d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20040:	48 63 d0             	movslq %eax,%rdx
   20043:	48 89 d0             	mov    %rdx,%rax
   20046:	48 01 c0             	add    %rax,%rax
   20049:	48 01 d0             	add    %rdx,%rax
   2004c:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   20050:	48 8d 05 21 55 00 00 	lea    0x5521(%rip),%rax        # 25578 <g_1158>
   20057:	48 01 d0             	add    %rdx,%rax
   2005a:	0f b6 00             	movzbl (%rax),%eax
   2005d:	0f b6 c0             	movzbl %al,%eax
   20060:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20063:	48 8d 35 f3 21 00 00 	lea    0x21f3(%rip),%rsi        # 2225d <g_2895+0x10d9>
   2006a:	48 89 c7             	mov    %rax,%rdi
   2006d:	e8 81 d6 fe ff       	callq  d6f3 <transparent_crc>
   20072:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20075:	48 63 c8             	movslq %eax,%rcx
   20078:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2007b:	48 63 d0             	movslq %eax,%rdx
   2007e:	48 89 d0             	mov    %rdx,%rax
   20081:	48 01 c0             	add    %rax,%rax
   20084:	48 01 d0             	add    %rdx,%rax
   20087:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   2008b:	48 8d 05 e6 54 00 00 	lea    0x54e6(%rip),%rax        # 25578 <g_1158>
   20092:	48 01 d0             	add    %rdx,%rax
   20095:	0f b6 00             	movzbl (%rax),%eax
   20098:	0f b6 c0             	movzbl %al,%eax
   2009b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2009e:	48 8d 35 c8 21 00 00 	lea    0x21c8(%rip),%rsi        # 2226d <g_2895+0x10e9>
   200a5:	48 89 c7             	mov    %rax,%rdi
   200a8:	e8 46 d6 fe ff       	callq  d6f3 <transparent_crc>
   200ad:	8b 45 f4             	mov    -0xc(%rbp),%eax
   200b0:	48 63 c8             	movslq %eax,%rcx
   200b3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   200b6:	48 63 d0             	movslq %eax,%rdx
   200b9:	48 89 d0             	mov    %rdx,%rax
   200bc:	48 01 c0             	add    %rax,%rax
   200bf:	48 01 d0             	add    %rdx,%rax
   200c2:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   200c6:	48 8d 05 ab 54 00 00 	lea    0x54ab(%rip),%rax        # 25578 <g_1158>
   200cd:	48 01 d0             	add    %rdx,%rax
   200d0:	0f b6 00             	movzbl (%rax),%eax
   200d3:	48 0f be c0          	movsbq %al,%rax
   200d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   200da:	48 8d 35 9c 21 00 00 	lea    0x219c(%rip),%rsi        # 2227d <g_2895+0x10f9>
   200e1:	48 89 c7             	mov    %rax,%rdi
   200e4:	e8 0a d6 fe ff       	callq  d6f3 <transparent_crc>
   200e9:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   200ed:	74 19                	je     20108 <main+0xaaf>
   200ef:	8b 55 f4             	mov    -0xc(%rbp),%edx
   200f2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   200f5:	89 c6                	mov    %eax,%esi
   200f7:	48 8d 3d fe 1f 00 00 	lea    0x1ffe(%rip),%rdi        # 220fc <g_2895+0xf78>
   200fe:	b8 00 00 00 00       	mov    $0x0,%eax
   20103:	e8 78 bf fe ff       	callq  c080 <printf@plt>
   20108:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   2010c:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   20110:	0f 8e e5 fe ff ff    	jle    1fffb <main+0x9a2>
   20116:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2011a:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   2011e:	0f 8e cb fe ff ff    	jle    1ffef <main+0x996>
   20124:	8b 05 5a 54 00 00    	mov    0x545a(%rip),%eax        # 25584 <g_1203>
   2012a:	89 c1                	mov    %eax,%ecx
   2012c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2012f:	89 c2                	mov    %eax,%edx
   20131:	48 8d 35 55 21 00 00 	lea    0x2155(%rip),%rsi        # 2228d <g_2895+0x1109>
   20138:	48 89 cf             	mov    %rcx,%rdi
   2013b:	e8 b3 d5 fe ff       	callq  d6f3 <transparent_crc>
   20140:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   20147:	e9 b6 00 00 00       	jmpq   20202 <main+0xba9>
   2014c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2014f:	48 98                	cltq   
   20151:	48 8d 15 30 54 00 00 	lea    0x5430(%rip),%rdx        # 25588 <g_1273>
   20158:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   2015c:	48 0f be c0          	movsbq %al,%rax
   20160:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20163:	48 8d 35 2a 21 00 00 	lea    0x212a(%rip),%rsi        # 22294 <g_2895+0x1110>
   2016a:	48 89 c7             	mov    %rax,%rdi
   2016d:	e8 81 d5 fe ff       	callq  d6f3 <transparent_crc>
   20172:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20175:	48 98                	cltq   
   20177:	48 8d 15 0a 54 00 00 	lea    0x540a(%rip),%rdx        # 25588 <g_1273>
   2017e:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   20182:	0f b6 c0             	movzbl %al,%eax
   20185:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20188:	48 8d 35 12 21 00 00 	lea    0x2112(%rip),%rsi        # 222a1 <g_2895+0x111d>
   2018f:	48 89 c7             	mov    %rax,%rdi
   20192:	e8 5c d5 fe ff       	callq  d6f3 <transparent_crc>
   20197:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2019a:	48 98                	cltq   
   2019c:	48 8d 15 e5 53 00 00 	lea    0x53e5(%rip),%rdx        # 25588 <g_1273>
   201a3:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   201a7:	0f b6 c0             	movzbl %al,%eax
   201aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
   201ad:	48 8d 35 fa 20 00 00 	lea    0x20fa(%rip),%rsi        # 222ae <g_2895+0x112a>
   201b4:	48 89 c7             	mov    %rax,%rdi
   201b7:	e8 37 d5 fe ff       	callq  d6f3 <transparent_crc>
   201bc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   201bf:	48 98                	cltq   
   201c1:	48 8d 15 c0 53 00 00 	lea    0x53c0(%rip),%rdx        # 25588 <g_1273>
   201c8:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   201cc:	48 0f be c0          	movsbq %al,%rax
   201d0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   201d3:	48 8d 35 e1 20 00 00 	lea    0x20e1(%rip),%rsi        # 222bb <g_2895+0x1137>
   201da:	48 89 c7             	mov    %rax,%rdi
   201dd:	e8 11 d5 fe ff       	callq  d6f3 <transparent_crc>
   201e2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   201e6:	74 16                	je     201fe <main+0xba5>
   201e8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   201eb:	89 c6                	mov    %eax,%esi
   201ed:	48 8d 3d 99 1e 00 00 	lea    0x1e99(%rip),%rdi        # 2208d <g_2895+0xf09>
   201f4:	b8 00 00 00 00       	mov    $0x0,%eax
   201f9:	e8 82 be fe ff       	callq  c080 <printf@plt>
   201fe:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   20202:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   20206:	0f 8e 40 ff ff ff    	jle    2014c <main+0xaf3>
   2020c:	0f b6 05 7e 53 00 00 	movzbl 0x537e(%rip),%eax        # 25591 <g_1277>
   20213:	48 0f be c0          	movsbq %al,%rax
   20217:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2021a:	48 8d 35 a7 20 00 00 	lea    0x20a7(%rip),%rsi        # 222c8 <g_2895+0x1144>
   20221:	48 89 c7             	mov    %rax,%rdi
   20224:	e8 ca d4 fe ff       	callq  d6f3 <transparent_crc>
   20229:	0f b6 05 61 53 00 00 	movzbl 0x5361(%rip),%eax        # 25591 <g_1277>
   20230:	0f b6 c0             	movzbl %al,%eax
   20233:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20236:	48 8d 35 95 20 00 00 	lea    0x2095(%rip),%rsi        # 222d2 <g_2895+0x114e>
   2023d:	48 89 c7             	mov    %rax,%rdi
   20240:	e8 ae d4 fe ff       	callq  d6f3 <transparent_crc>
   20245:	0f b6 05 45 53 00 00 	movzbl 0x5345(%rip),%eax        # 25591 <g_1277>
   2024c:	0f b6 c0             	movzbl %al,%eax
   2024f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20252:	48 8d 35 83 20 00 00 	lea    0x2083(%rip),%rsi        # 222dc <g_2895+0x1158>
   20259:	48 89 c7             	mov    %rax,%rdi
   2025c:	e8 92 d4 fe ff       	callq  d6f3 <transparent_crc>
   20261:	0f b6 05 29 53 00 00 	movzbl 0x5329(%rip),%eax        # 25591 <g_1277>
   20268:	48 0f be c0          	movsbq %al,%rax
   2026c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2026f:	48 8d 35 70 20 00 00 	lea    0x2070(%rip),%rsi        # 222e6 <g_2895+0x1162>
   20276:	48 89 c7             	mov    %rax,%rdi
   20279:	e8 75 d4 fe ff       	callq  d6f3 <transparent_crc>
   2027e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   20285:	e9 b6 00 00 00       	jmpq   20340 <main+0xce7>
   2028a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2028d:	48 98                	cltq   
   2028f:	48 8d 15 fc 52 00 00 	lea    0x52fc(%rip),%rdx        # 25592 <g_1391>
   20296:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   2029a:	48 0f be c0          	movsbq %al,%rax
   2029e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   202a1:	48 8d 35 48 20 00 00 	lea    0x2048(%rip),%rsi        # 222f0 <g_2895+0x116c>
   202a8:	48 89 c7             	mov    %rax,%rdi
   202ab:	e8 43 d4 fe ff       	callq  d6f3 <transparent_crc>
   202b0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   202b3:	48 98                	cltq   
   202b5:	48 8d 15 d6 52 00 00 	lea    0x52d6(%rip),%rdx        # 25592 <g_1391>
   202bc:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   202c0:	0f b6 c0             	movzbl %al,%eax
   202c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   202c6:	48 8d 35 30 20 00 00 	lea    0x2030(%rip),%rsi        # 222fd <g_2895+0x1179>
   202cd:	48 89 c7             	mov    %rax,%rdi
   202d0:	e8 1e d4 fe ff       	callq  d6f3 <transparent_crc>
   202d5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   202d8:	48 98                	cltq   
   202da:	48 8d 15 b1 52 00 00 	lea    0x52b1(%rip),%rdx        # 25592 <g_1391>
   202e1:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   202e5:	0f b6 c0             	movzbl %al,%eax
   202e8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   202eb:	48 8d 35 18 20 00 00 	lea    0x2018(%rip),%rsi        # 2230a <g_2895+0x1186>
   202f2:	48 89 c7             	mov    %rax,%rdi
   202f5:	e8 f9 d3 fe ff       	callq  d6f3 <transparent_crc>
   202fa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   202fd:	48 98                	cltq   
   202ff:	48 8d 15 8c 52 00 00 	lea    0x528c(%rip),%rdx        # 25592 <g_1391>
   20306:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   2030a:	48 0f be c0          	movsbq %al,%rax
   2030e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   20311:	48 8d 35 ff 1f 00 00 	lea    0x1fff(%rip),%rsi        # 22317 <g_2895+0x1193>
   20318:	48 89 c7             	mov    %rax,%rdi
   2031b:	e8 d3 d3 fe ff       	callq  d6f3 <transparent_crc>
   20320:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   20324:	74 16                	je     2033c <main+0xce3>
   20326:	8b 45 f0             	mov    -0x10(%rbp),%eax
   20329:	89 c6                	mov    %eax,%esi
   2032b:	48 8d 3d 5b 1d 00 00 	lea    0x1d5b(%rip),%rdi        # 2208d <g_2895+0xf09>
   20332:	b8 00 00 00 00       	mov    $0x0,%eax
   20337:	e8 44 bd fe ff       	callq  c080 <printf@plt>
   2033c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   20340:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   20344:	0f 8e 40 ff ff ff    	jle    2028a <main+0xc31>
